   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

2017 SSBMRank

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
   [6]SSBM Icon.png [7]Competitive.png

   The 2017 [8]SSBMRank lists the world's top 100 [9]Super Smash Bros. Melee [10]smashers, as compiled by [11]Melee It On Me. They are being announced in a series of Red Bull eSports articles that are published from January 3rd, 2018 to January 16th, 2018.

Contents

     * [12]1 Methods
          + [13]1.1 Panelists
     * [14]2 Rankings
          + [15]2.1 101-104 (Just Barely Missed The Cut)
     * [16]3 Hidden Bosses
          + [17]3.1 List of Final Nominees
          + [18]3.2 Initial Nominee List (Players that were noted, but were not on the final ballots)
     * [19]4 External links
     * [20]5 See also

Methods[[21]edit]

   Roughly 60 people, such as top players, community leaders, tournament seeders, and regional power rankers, were chosen to be panelists for this edition of [22]SSBMRank. The panelists were asked to rate players based on the following criterion:
   Based on quality and quantity of results in 2017, rate each player on a scale of 1-10. Imagine if everyone entered a tournament, one hundred times. Who would perform the best?
   The tournaments were from [23]Eden to (only top 30 could be edited at this point) [24]The Holiday Bash Smash Invitational. They voted on a 1-10 scale with the best player receiving a "10" and the worst player receiving a "1". Ballots that were not scaled properly were rescaled using an algorithm. The three lowest and three highest ratings before taking the average were removed in order to reduce the variance.

Panelists[[25]edit]

   Canada (4) - [26]Nate$, [27]TO Joe, [28]Mosh, [29]PracticalTAS
   Europe (6) - [30]King Funk, [31]Mobiusman, [32]Flippy, [33]Reverb, [34]solariiii, [35]Mahie
   South Korea (1) - [36]KayB
   [37]Maryland/Virginia (4) - [38]Redd, [39]Chillin, [40]Rishi, [41]Fendrick Lamar
   Midwest (5) - [42]Juggleguy, [43]Duck, [44]Vro, [45]Redd, [46]Gamero
   Mountain Area (2) - [47]Appel, [48]MattDotZeb
   New England (3) - [49]EdwinBudding, [50]Gtown Tom, [51]Crush
   [52]Northern California (5) - [53]Reno, [54]DestinyFan21, [55]Nintendude, [56]dizzkidboogie, [57]Algebra123230/[58]Dingus (dual ballot)
   Pacific Northwest (3) - [59]Aiden, [60]Rustin, [61]FatGoku
   [62]Southern California (4) - [63]Captain Faceroll, [64]Chroma, [65]HugS, [66]S2J
   South (5) - [67]Gimme, [68]Tuesday, [69]SleepyK, [70]Zhea, [71]Jake13
   Arizona (1) - [72]Tai
   [73]Tristate (6) - [74]Pikachu942/[75]Ambisinister (dual ballot), [76]Swedish Delight, [77]Ryobeat, [78]Slox, [79]GimmeDatWheat, [80]SaveAsUntitled

Rankings[[81]edit]

   Ranking             Smasher            Previous rank Movement                                            Character(s)                                           Rating
   1       [82]USA [83]Hungrybox          2             ▲ 1      [84]JigglypuffHeadSSBM.png                                                                        100
   2       [85]Sweden [86]Armada          1             ▼ 1      [87]PeachHeadSSBM.png [88]FoxHeadSSBM.png                                                         99.2
   3       [89]USA [90]Mango              3             0        [91]FalcoHeadSSBM.png [92]FoxHeadSSBM.png [93]MarioHeadSSBM.png [94]CaptainFalconHeadSSBM.png     97.4
   4       [95]USA [96]Mew2King           4             0        [97]MarthHeadSSBM.png [98]SheikHeadSSBM.png [99]FoxHeadSSBM.png [100]PeachHeadSSBM.png            96.3
   5       [101]USA [102]Plup             6             ▲ 1      [103]SheikHeadSSBM.png [104]FoxHeadSSBM.png [105]SamusHeadSSBM.png [106]LuigiHeadSSBM.png         95.3
   6       [107]Sweden [108]Leffen        5             ▼ 1      [109]FoxHeadSSBM.png                                                                              94.9
   7       [110]USA [111]Axe              9             ▲ 2      [112]PikachuHeadSSBM.png [113]FalcoHeadSSBM.png [114]MarthHeadSSBM.png [115]YoungLinkHeadSSBM.png 92.6
   8       [116]USA [117]Wizzrobe         12            ▲ 4      [118]CaptainFalconHeadSSBM.png                                                                    91.8
   9       [119]USA [120]SFAT             7             ▼ 2      [121]FoxHeadSSBM.png                                                                              91.7
   10      [122]USA [123]S2J              16            ▲ 6      [124]CaptainFalconHeadSSBM.png [125]FalcoHeadSSBM.png                                             89.4
   11      [126]USA [127]ChuDat           22            ▲ 11     [128]IceClimbersHeadSSBM.png                                                                      88.8
   12      [129]USA [130]Druggedfox       23            ▲ 11     [131]FoxHeadSSBM.png                                                                              87.8
   13      [132]USA [133]Shroomed         10            ▼ 3      [134]SheikHeadSSBM.png [135]MarthHeadSSBM.png                                                     87.7
   14      [136]USA [137]Duck             15            ▲ 1      [138]SamusHeadSSBM.png                                                                            85.2
   15      [139]USA [140]Crush            49            ▲ 34     [141]FoxHeadSSBM.png                                                                              85
   16      [142]USA [143]Swedish Delight  11            ▼ 5      [144]SheikHeadSSBM.png [145]PeachHeadSSBM.png                                                     84.8
   17      [146]USA [147]Lucky            19            ▲ 2      [148]FoxHeadSSBM.png [149]CaptainFalconHeadSSBM.png [150]MarthHeadSSBM.png                        84.8
   18      [151]USA [152]Westballz        8             ▼ 10     [153]FalcoHeadSSBM.png [154]FoxHeadSSBM.png [155]CaptainFalconHeadSSBM.png                        84.1
   19      [156]USA [157]La Luna          21            ▲ 2      [158]MarthHeadSSBM.png                                                                            84
   20      [159]Canada [160]n0ne          18            ▼ 2      [161]CaptainFalconHeadSSBM.png [162]GanondorfHeadSSBM.png                                         82.6
