   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:Professor Pro

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
   Professor Pro
   Professor Pro
   Melee main Fox
   Other Melee
   characters Peach, Falco
   Project M main Snake
   Other Project M
   character Fox
   Former crews Out of Control, Team Toast, VwS Gaming
   Skill Super Smash Bros. Melee Top professional
   PM Icon.png Top professional
   Ranking Super Smash Bros. Melee 2018 MPGR: 56th
   PM Icon.png PMRank 2016: 12th
   Winnings Super Smash Bros. Melee ~$4,918.98
   PM Icon.png ~$5,797.27
   Additional info
   Real name Aaron Thomas
   Birth date June 4, 1991 (age 27)
   Location London, England  United Kingdom

   Professor Pro is an English smasher from London who mains Fox in Melee, currently ranked 1st on the United Kingdom Melee Power Rankings, 6th on the European Melee Power Rankings, and 56th on the 2018 MPGR. He quit maining Peach in 2008 and has gone on to main Fox exclusively. Since then, he became known as one of the best Fox players in Europe, as well as one of the most technical. He had a notable set win at Paragon Los Angeles 2015 against Hungrybox, winning 2-1, and also defeated Leffen 3-2 in winners finals of Kickstart 7, although he lost the following two sets in Grand Finals. His other notable wins include S2J, Ice, Shroomed, La Luna, MacD, KJH, MikeHaze, Wobbles, Nintendude, n0ne, and Dizzkidboogie.

   Professor Pro is also well known around the world for his performance with his Snake in Project M, achieving strong tournament placings and pushing the PM Snake metagame. He is considered to be the best Project M player outside the United States. Professor Pro was formerly ranked 12th on the PMRank 2016.

   He started playing Melee when the game came out with his friend Andre, but when he found out the advanced techniques in around April 2007, his friend decided to retire from Smash, while he carried on playing it and joined in with the competitive side of the game. He has caught the eyes of VwS Gaming (previously known as Reign eSports) and they have picked him up on their team, where he hopes to expand his Smash career. He left VwS Gaming on January 3rd, 2017^.

Contents

     * 1 Tournament history
     * 2 Tournament placings
          + 2.1 Super Smash Bros. Melee
          + 2.2 Project M
          + 2.3 Super Smash Bros. Ultimate
     * 3 Trivia
     * 4 External links
     * 5 Gameplay videos
          + 5.1 Super Smash Bros. Melee
          + 5.2 Project M
     * 6 References

Tournament historyedit

   Professor Pro gained recognition as a top professional Project M player at B.E.A.S.T 4, where he took 2nd place in the Project M tournament after defeating Leffen 3-2 in losers' finals and bringing Armada to game 5 in grand finals before losing the set 2-3. He then became the first player ever to take a set off of Armada in a Project M tournament during Smash or DI winners' finals, which he won 3-1, although Armada still ended up defeating him 3-1 in two consecutive sets of grand finals to take the tournament.

   Professor Pro later attended his first North American tournament at SKTAR 3, where he took 3rd place in Project M singles, defeating players such as Junebug and Strong Bad in winners' bracket, and also taking out Mew2King 3-2 in winners' semis, before losing to Emukiller 1-3 in winners' finals and then to Mew2King 0-3 in a rematch in losers' finals. He also placed 7th in Project M doubles with Strong Bad. One notable event that occurred at the tournament was a $100 money match between Professor Pro and Rolex, in which Professor Pro ended up winning 4-2, solidifying his position as the best Project M Snake player in the world at the time.

   Professor Pro's second North American tournament was The Big House 4 five months later. In the top 32 bracket of Project M singles, he swept through winners', defeating Westballz 2-0, Oro?! 3-0, ZeRo 3-2, and Mew2King 3-0 to make it to grand finals against ZeRo. After losing a very close first set 2-3, he lost the second set 0-3, placing 2nd in the tournament. In Project M doubles, he teamed with Armada and made it to the top 8 bracket from winners' before losing to Junebug & Pink Fresh 0-2 and then to Oro?! & Ripple 0-2, placing 5th.

Tournament placingsedit

Super Smash Bros. Meleeedit

               Tournament                            Date               1v1 Placement 2v2 Placement      Partner
   Smash Needs You                 August 10th-12th, 2010           17th          5th           Fuzzyness
   B.E.A.S.T 4                     February 12th-15th, 2014         9th           7th           Vanity Angel
   EDentines' Day                  March 2nd, 2014                  3rd           —             —
   Smash Ain't Dead 3              March 15th, 2014                 4th           —             —
   Smash Down South 2              March 30th, 2014                 1st           —             —
   Smash or DI                     May 3rd, 2014                    2nd           3rd           Alpha Dash
   Smash Down South 3             April 26th, 2014                 1st           —             —
   Republic of Fighters 3         May 17th-18th, 2014              9th           4th           Vanity Angel
   The Break Smash Weekly #16     May 30th, 2014                   1st           —             —
   SKTAR 3                        May 31st-June 1st, 2014          17th          13th          Alpha Dash
   Smash or DI 2                  July 5th, 2014                   3rd           —             —
   Super Sodium Showdown          August 3rd, 2014                 1st           —             —
   Heir to the Throne             August 30th, 2014                3rd           1st           Vanity Angel
   Beauty 8                       September 12th-14th, 2014        5th           1st           Leffen
   The Big House 4                October 4th-5th, 2014            33rd          17th          Jolteon
   Beauty 9                       December 5th-7th, 2014           5th           4th           Fuzzyness
   B.E.A.S.T 5                    January 9th-11th, 2015           5th           7th           Vanity Angel
   The Flex Zone                  January 18th, 2015               7th           —             —
   Super Nebulous 2               January 24th, 2015               4th           4th           Fuzzyness
   Apex 2015                      January 30th-February 1st, 2015  81st          9th           Fuzzyness
   Beauty 10                      April 2nd-6th, 2015              3rd           2nd           Leffen
   HFLAN Melee Edition            May 9th-10th, 2015               3rd           3rd           Fuzzyness
   JST7                           May 23rd-24th, 2015              3rd           1st           Jeapie
   Heart of Melee 2               August 3rd, 2015                 1st           —             —
   Heir II the Throne             August 14th-16th, 2015           7th           4th           Tekk
   Paragon Los Angeles 2015       September 5th-6th, 2015          9th           —             —
   DreamHack London 2015          September 19th-20th, 2015        9th           —             —
   The Big House 5                October 2nd-4th, 2015            33rd          —             —
   Gaston                         October 16th-18th, 2015          2nd           2nd           Overtriforce
   Tipped Off 11                  November 7th-8th, 2015           5th           9th           Overtriforce
   We Tech Those                  November 14th-15th, 2015         1st           —             —
   Kings of the North 4           November 21st-22nd, 2015         2nd           1st           The Moon
   DreamHack Winter 2015          November 26th-29th, 2015         17th          7th           Tekk
   Kickstart 5                    January 24th, 2016               3rd           2nd           Leffen
   Kickstart 6                    February 14th, 2016              5th           2nd           Abate
   B.E.A.S.T 6                    February 19th-21st, 2016         5th           3rd           Fuzzyness
   Shots Fired 2                  March 5th-6th, 2016              4th           3rd           Junebug
   Kickstart 7                    March 13th, 2016                 2nd           3rd           R23
   Super Nebulous 4               March 27th, 2016                 5th           —             —
   Rold Gold: Guaranteed Fresh 3  March 31st, 2016                 2nd           2nd           dizzkidboogie
   Pound 2016                     April 2nd-3rd, 2016              9th           —             —
   Just The Tip 3                 April 18th, 2016                 2nd           1st           Manyula
   Get On My Level 2016           May 20th-26th, 2016              13th          9th           Druggedfox
   Kickstart 8                    June 12th, 2016                  1st           1st           Fuzzyness
   DreamHack Summer 2016          June 18th-21st, 2016             3rd           —             —
   Kickstart 9                    July 19th, 2016                  1st           1st           Fuzzyness
   Summit 2016                    August 6th-7th, 2016             1st           3rd           Coffeeblack
   Kickstart 10                   August 13th, 2016                2nd           3rd           X1
   Heir 3                         August 19th-21st, 2016           5th           2nd           Ice
   Shine 2016                     August 26th-28th, 2016           13th          3rd           Silent Wolf
   The Smashing Illini Weekly 9/2 September 2nd, 2016              2nd           —             —
   Show Me Your Moves 17          September 3rd, 2016              5th           2nd           Druggedfox
   Syndicate 2016                 September 10th-11th, 2016        5th           2nd           Westballz
   Kickstart 11                   September 17th, 2016             5th           3rd           Ice
   The Big House 6                October 7th-9th, 2016            49th          9th           Vanity Angel
   Kickstart 12                   October 15th-16th, 2016          2nd           2nd           Charlon
   Eclipse 2                      October 21st-23rd, 2016          4th           4th           Chillin
   Olympus                        October 28th-30th, 2016          4th           4th           Mike Haze
   Kings of the North V           November 19th-20th, 2016         1st           1st           Prince Abu
   DreamHack Winter 2016          November 25th-26th, 2016         5th           —             —
   UGC Smash Open                 December 2nd-4th, 2016           5th           9th           ChuDat
   Eden                           December 10th, 2016              17th          1st           Ice
   Tuk House 12/13                December 13th, 2016              4th           —             —
   Tuk House 12/15                December 15th, 2016              4th           —             —
   Don't Park on the Grass        December 17th-18th, 2016         17th          4th           The Moon
   Smash Conference LXIX          January 7th, 2017                7th           2nd           Mew2King
   GENESIS 4                      January 20th-22nd, 2017          25th          17th          Silent Wolf
   Schism                         February 4th-5th, 2017           1st           2nd           Draz
   B.E.A.S.T 7                    February 17th-19th, 2017         9th           5th           The Moon
   HFLAN Melee Edition 2017       April 15th-16th, 2017            5th           4th           Amsah
   Ghost Pepper Smash             April 22nd, 2017                 1st           1st           2Saint
   Royal Flush                    May 12th-14th, 2017              13th          9th           Ryan Ford
   Long Live London 51            May 24th, 2017                   1st           1st           CptNebula
   Smash 'N' Splash 3             June 2nd-4th, 2017               25th          7th           Hungrybox
   Saints Gaming Live             June 10th-11th, 2017             9th           2nd           n0ne
   DreamHack Summer 2017          June 17th-18th, 2017             7th           1st           Amsah
   Dash Dancers Dawn              July 22nd, 2017                  2nd           2nd           Reaper
   Heir 4                         August 17th-21st, 2017           5th           2nd           Amsah
   Syndicate 2017                 September 23rd-24th, 2017        5th           4th           Amsah
   GameTyrant Expo 2017           September 29th-October 1st, 2017 17th          7th           Amsah
   The Big House 7                October 6th-8th, 2017            33rd          17th          Amsah
   Awakening III                  October 21st-22nd, 2017          2nd           4th           Frenzy
   DreamHack Winter 2017          December 2nd-3rd, 2017           5th           3rd           Amsah
   Valhalla                       January 4th-8th, 2018            5th           3rd           Frenzy
   Schism 2                       February 10th-11th, 2018         2nd           2nd           Vanity Angel
   Regen                          Feburary 17th, 2018              1st           2nd           sleepywaifu
   Phoenix Blue                   February 22nd-24th, 2018         4th           2nd           Zorc
   Equinox - Ember                March 10th, 2018                 1st           2nd           Alpha Dash
   Awakening 2018                 June 29th-July 1st, 2018         5th           5th           Amsah
   Heir 5                         August 17th-19th, 2018           7th           4th           Amsah
   HTS Smash 2                    October 27th, 2018               5th           1st           Frenzy
   VCA 2018                       November 17th-18th, 2018         5th           2nd           Frenzy
   Bridgetown Hyper Blitz         December 8th, 2018               2nd           5th           Frenzy
   The Parking Lot - Tuesday      December 11th, 2018              1st           —             —
   The Parking Lot - Wednesday    December 12th, 2018              1st           —             —
   The Parking Lot - Thursday     December 13th, 2018              9th           —             —
   The Parking Lot - Friday       December 14th, 2018              3rd           —             —
   Don't Park on the Grass 2018   December 15th-16th, 2018         49th          17th          Frenzy
   Valhalla II                    January 3rd-7th, 2019            5th           2nd           Amsah

Project Medit

              Tournament                       Date            1v1 Placement 2v2 Placement     Partner
   B.E.A.S.T 4                  February 12th-15th, 2014  2nd           —             —
   EDentines' Day               March 2nd, 2014           1st           —             —
   Smash Ain't Dead 3           March 15th, 2014          2nd           —             —
   Smash Down South 2           March 30th, 2014          1st           —             —
   Smash Down South 3           April 26th, 2014          1st           —             —
   Smash or DI                  May 3rd, 2014             2nd           —             —
   Republic of Fighters 3       May 17th-18th, 2014       1st           —             —
   SKTAR 3                      May 31st-June 1st, 2014   3rd           7th           Strong Bad
   Smash or DI 2                July 5th, 2014            2nd           1st
   Super Sodium Showdown        August 3rd, 2014          1st           —             —
   Heir to the Throne           August 30th, 2014         1st           2nd           Willz
   Beauty 8                     September 12th-14th, 2014 2nd           1st           Armada
   The Big House 4              October 4th-5th, 2014     2nd           5th           Armada
   B.E.A.S.T 5                  January 9th-11th, 2015    2nd           —             —
   The Flex Zone                January 18th, 2015        2nd           —             —
   Beauty 10                    April 2nd-6th, 2015       2nd           —             —
   HFLAN Melee Edition          May 9th-10th, 2015        2nd           —             —
   JST7                         May 23rd-24th, 2015       1st           —             —
   Heir II the Throne           August 14th-16th, 2015    1st           —             —
   Paragon Los Angeles 2015     September 5th-6th, 2015   17th          17th          Leffen
   Project M in The Big House   October 3rd, 2015         4th           —             —
   Tipped Off 11                November 7th-8th, 2015    1st           17th          KOKingpin
   We Tech Those                November 14th-15th, 2015  5th           1st           Seagull Joe
   Kings of the North 4         November 21st-22nd, 2015  2nd           1st           The Moon
   B.E.A.S.T 6                  February 19th-21st, 2016  1st           —             —
   Shots Fired 2                March 5th-6th, 2016       2nd           3rd           Junebug
   Nebulous Prime PM #33        March 25th, 2016          3rd           —             —
   Pound 2016                   April 2nd-3rd, 2016       1st           —             —
   Summit 2016                  August 6th-7th, 2016      2nd           3rd           Ryan Ford
   Heir 3                       August 19th-21st, 2016    1st           —             —
   Project M in The Big House 2 October 7th-8th, 2016     5th           —             —
   Project CLASH 14             October 27th, 2016        5th           —             —
   Olympus                      October 28th-30th, 2016   9th           17th          Lucky
   Kings of the North V         November 19th-20th, 2016  9th           —             —
   Cashed Out                   January 21st, 2017        13th          —             —
   Schism                       February 4th-5th, 2017    1st           —             —
   Smash 'N' Splash 3           June 2nd-4th, 2017        17th          2nd           Switch
   Syndicate 2017               September 23rd-24th, 2017 1st           —             —
   Tyrants and Kings            September 29th-30th, 2017 1st           —             —
   On The House                 October 7th, 2017         5th           —             —
   Awakening III                October 21st-22nd, 2017   1st           —             —
   Schism 2                     February 10th-11th, 2018  1st           —             —
   Awakening 2018               June 29th-July 1st, 2018  4th           —             —
   Valhalla II                  January 3rd-7th, 2019     1st           —             —

Super Smash Bros. Ultimateedit

      Tournament            Date         1v1 placement 2v2 placement Partner
   Valhalla II January 3rd-7th 2019 65th          —             —

Triviaedit

     * Professor Pro is well recognized for his proficiency in the Ice Climbers matchup in Melee, with a 3-1 set record in his favor against Nintendude, as well as wins over Wobbles, ChuDat, Dizzkidboogie, and Fly Amanita.

External linksedit

     * Twitter account

Gameplay videosedit

Super Smash Bros. Meleeedit

     * Paragon LA - Liquid | Hungrybox (Jigglypuff) vs VWS | Professor Pro (Fox)
     * Paragon LA - FE | Nintendude (Ice Climbers) vs VWS | Professor Pro (Fox)
     * Kickstart 7 Winners Finals - Leffen (Fox) vs Professor Pro (Fox)

Project Medit

     * SKTAR 3 - Professor Pro vs Rolex - Money Match - Project M
     * SKTAR 3 - P4K EMP Mew2King vs Reign Professor Pro - Winners Semis - Project M
     * BEAST#4 - Professor Pro vs Leffen - Losers Final P:M

Referencesedit


   Ads keep SmashWiki independent and free :)
