   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:KJH

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
                                               KJH
                                              KJH
                 Melee main  Fox
   Other Melee
   character Falco
                 Former sponsor(s) Glacial Gaming, Balance Gaming
                       Skill       Super Smash Bros. Melee Top professional
                      Ranking      Super Smash Bros. Melee 2018 MPGR: 25th
                                         Additional info
                     Real name     Kalindi Jabari Henderson
                     Location      Detroit, Michigan  United States

   KJH is a Melee Fox main from Detroit, Michigan. He has had very solid performances at tournaments such as Fight Pitt V, The Come Up, Super Smash Con 2016, and GENESIS 4. He is currently ranked 2nd on the Michigan Melee Power Rankings and 25th on the 2018 MPGR, boasting wins over top players such as SFAT, S2J, Duck, Swedish Delight, Lucky, AbsentPage, La Luna, and PewPewU.

Contents

     * 1 Playstyle
     * 2 Tournament placings
          + 2.1 Super Smash Bros. Melee
          + 2.2 Project M
     * 3 External links

Playstyleedit

   Unlike most Fox mains, KJH is known for his proficiency in the Samus matchup, having wins over most of the prolific modern Samus mains, and is widely regarded as one of the best Fox mains against Samus.

Tournament placingsedit

Super Smash Bros. Meleeedit

                  Tournament                             Date               1v1 Placement 2v2 Placement     Partner
   The Big House 2                      October 6th-7th, 2012           65th          —             —
   IMPULSE 2013                         June 15th-16th, 2013            9th           4th           Juggleguy
   The Shape of Melee to Come 2         September 14th, 2013            5th           ?             Carroll
   The Big House 3                      October 12th-13th, 2013         25th          —             —
   The Shape of Melee to Come 3         December 21st, 2013             3rd           4th           Dempt
   SWEET XIII                           January 11th, 2014              7th           5th           Juggleguy
   Apex 2014                            January 17th-19th, 2014         129th         —             —
   Shuffle V                            February 22nd-23rd, 2014        7th           7th           Juggleguy
   SWEET XV                             March 1st, 2014                 7th           5th           Juggleguy
   SWEET XVI                            March 29th, 2014                3rd           3rd           Juggleguy
   The Beach House 7                    May 3rd, 2014                   5th           3rd           Beach
   Super SWEET                          June 7th-8th, 2014              13th          7th           Toph
   Revival of Midland 3                 June 28th, 2014                 1st           —             —
   Body City 2                          August 9th, 2014                3rd           —             —
   Carroll Fest 5                       August 16th, 2014               4th           9th           Beach
   Hardcore of the North                September 13th, 2014            1st           —             —
   The Big House 4                      October 4th-5th, 2014           65th          —             —
   Spartan Biweekly #4                  October 18th, 2014              2nd           —             —
   Beachin Biweekly #3                  October 21st, 2014              2nd           —             —
   Fight Pitt V                         November 1st-2nd, 2014          7th           7th           Juggleguy
   UM Biweekly 5                        November 9th, 2014              3rd           —             —
   Spartan Biweekly #6                  November 17th, 2014             1st           —             —
   The Come Up                          December 6th-7th, 2014          7th           —             —
   GVGP 3                               January 18th, 2015              2nd           —             —
   Apex 2015                            January 30th-February 1st, 2015 33rd          —             —
   GVGP 4                               February 8th, 2015              1st           —             —
   SWEET XVIII                          February 21st, 2015             4th           4th           Juggleguy
   SWEET XIX                            March 14th, 2015                5th           2nd           Duck
   No Man's LAN 10                      March 15th, 2015                7th           3rd           Duck
   SWEET XX                             April 4th, 2015                 3rd           1st           Duck
   Enthusiast Gaming Live               May 16th-17th, 2015             13th          4th           Duck
   Get On My Level 2015                 May 30th-31st, 2015             13th          7th           Kalamazhu
   FC Smash 15XR: Return                July 4th-5th, 2015              9th           7th           Kalamazhu
   EVO 2015                             July 17th-19th, 2015            65th          —             —
   Super Smash Con 2015                 August 6th-9th, 2015            13th          9th           Kalamazhu
   Beachin Biweekly 22                  September 26th, 2015            1st           1st           Duck
   The Big House 5                      October 2nd-4th, 2015           17th          25th          Moose
   GENESIS 3                            January 15th-17th, 2016         33rd          9th           Duck
   Frosty Faustings VIII                January 22nd-23rd, 2016         2nd           2nd           Duck
   Frostbite                            February 13th, 2016             1st           2nd           Duck
   Landlocked                           February 20th, 2016             2nd           2nd           Prince Abu
   Rubicon 7                            February 27th, 2016             9th           3rd           Duck
   SWEET XXIII                          March 12th, 2016                5th           2nd           Duck
   OUTFOXX'D                            March 26th, 2016                2nd           2nd           tm
   Pound 2016                           April 2nd-3rd, 2016             33rd          17th          Duck
   Full Bloom 2                         April 16th, 2016                3rd           4th           Prince Abu
   Enthusiast Gaming Live Expo         April 29th-May 1st, 2016        9th           —             —
   Smash @ Xanadu Wednesdays 5/18      May 18th, 2016                  7th           9th           Bunny Blast
   Get On My Level 2016                May 20th-22nd, 2016             17th          —             —
   Smash 'N' Splash 2                  June 11th-12th, 2016            9th           —             —
   Rubicon 11                          June 18th, 2016                 1st           1st           Kels
   CEO 2016                            June 24th-26th, 2016            17th          —             —
   EVO 2016                            July 15th-17th, 2016            33rd          —             —
   Rubicon 12                          July 23rd, 2016                 3rd           3rd           Dart!
   Super Smash Con 2016                August 11th-14th, 2016          13th          9th           Gahtzu
   Endgame                             August 20th-21st, 2016          4th           2nd           Kels
   Shine 2016                          August 26th-28th, 2016          25th          5th           SFAT
   Show Me Your Moves 17               September 3rd, 2016             7th           5th           Kels
   Zero Fox Given                      September 17th, 2016            2nd           —             —
   GVGP 8                              September 24th, 2016            1st           —             —
   A Smash Hit 2                       October 1st, 2016               5th           —             —
   The Big House 6                     October 7th-9th, 2016           33rd          —             —
   Canada Cup 2016                     October 28th-30th, 2016         9th           —             —
   KTAR XIX                            November 19th, 2016             3rd           —             —
   GVGP 9                              December 3rd, 2016              2nd           —             —
   Eden                                December 10th-11th, 2016        17th          2nd           SFAT
   Apollo                              January 7th-8th, 2017           1st           5th           Slox
   SWEET XXV                           January 14th, 2017              2nd           3rd           Prince Abu
   GENESIS 4                           January 20th-22nd, 2017         13th          25th          Beach
   Smash Valley V                      February 18th, 2017             4th           3rd           Duck
   GV Grand Prix 10                    February 25th, 2017             1st           —             —
   No Man's Lan 12                     March 18th-19th, 2017           3rd           2nd           Duck
   Fight Pitt 7                        April 15th, 2017                1st           3rd           Beach
   SWEET XXVIII                        May 6th, 2017                   4th           3rd           KirbyKaze
   Royal Flush                         May 12th-14th, 2017             17th          —             —
   Combo Breaker 2017                  May 26th-28th, 2017             2nd           —             —
   Saints Gaming Live                  June 10th-11th, 2017            9th           5th           KirbyKaze
   Smash @ Study Hall 7                June 12th, 2017                 2nd           1st           Westballz
   EVO 2017                            July 14th-16th, 2017            49th          —             —
   Super Smash Con 2017                August 10th-13th, 2017          17th          —             —
   Shine 2017                          August 25th-27th, 2017          33rd          —             —
   Showdown: Battle Royale 2           September 23rd-24th, 2017       2nd           —             —
   Corner Pressure VI                  September 30th, 2017            2nd           —             —
   The Big House 7                     October 6th-8th, 2017           33rd          —             —
   Canada Cup 2017                     October 28th-30th, 2017         5th           —             —
   Pat's House 3                       December 2nd-3rd, 2017          17th          2nd           Crush
   The Holiday Bash Smash Invitational December 15th-17th, 2017        11th          7th           Crush
   SWEET 29                            January 13th, 2018              5th           1st           Duck
   GENESIS 5                           January 19th-21st, 2018         33rd          17th          Crush
   The Gang Hosts a Melee Tournament   February 3rd, 2018              5th           —             —
   SWEET XXX                           February 10th, 2018             1st           —             —
   Smash Valley: Lucky 7               February 17th, 2018             3rd           7th           Ginger
   Shogunate                           February 24th, 2018             2nd           4th           Beach
   EGLX 2018                           March 9th-11th, 2018            17th          9th           Duck
   SWEET 31                            March 17th, 2018                2nd           2nd           Zain
   Full Bloom 4                        March 24th-25th, 2018           17th          —             —
   Flatiron 3                          April 21st, 2018                5th           —             —
   Get On My Level 2018                May 18th-20th, 2018             13th          —             —
   Combo Breaker 2018                  May 25th-27th, 2018             1st           —             —
   Smash 'N' Splash 4                  June 1st-3rd, 2018              33rd          17th          Ginger
   Saints Gaming Live 2018             June 9th-10th, 2018             3rd           3rd           Nightmare
   CEO 2018                            June 29th-July 1st, 2018        9th           3rd           Ginger
   Showdown: Battle Royale 3           July 14th-15th, 2018            1st           1st           Beach
   Aurora Blitz                        July 21st, 2018                 5th           —             —
   EVO 2018                            August 3rd-5th, 2018            25th          —             —
   Super Smash Con 2018                August 9th-12th, 2018           17th          —             —
   Shine 2018                          August 24th-26th, 2018          13th          —             —
   Show Me Your Moves 19               September 1st, 2018             5th           2nd           Ginger
   House of Paign 19                   November 10th, 2018             2nd           —             —
   Smash Summit 7                      November 15th-18th, 2018        13th          7th           SFAT
   Don't Park on the Grass 2018        December 15th-16th, 2018        7th           —             —
   Hold That L                         January 26th, 2019              4th           —             —

Project Medit

   Tournament          Date         1v1 placement 2v2 placement Partner
   GVGP 3 January 18th, 2015   2nd           —             —
   GVGP 4 February 8th, 2015   7th           —             —
   GVGP 5 September 19th, 2015 5th           —             —

External linksedit

     * Twitter account
     * YouTube channel

   Ads keep SmashWiki independent and free :)
   Categories:
     * Michigan smashers
     * Fox professionals (SSBM)
     * 2015 SSBMRank ranked players
     * 2016 SSBMRank ranked players
     * 2017 SSBMRank ranked players

Navigation menu

Views

     * Smasher
     * Discussion
     * Edit this page
     * History

Personal tools

     * Not logged in
     * Talk
     * Contributions
     * Create account
     * Log in

Navigation

     * Main page
     * Smash Bros. Ultimate
     * Smash Bros. 4
     * Smash Bros. Brawl
     * Smash Bros. Melee
     * Smash Bros. (64)
     * Characters
     * Stages
     * Modes
     * Items
     * Random page

Search

   ____________________ Go  Search

Participate

     * Forum
     * Community portal
     * Recent changes
     * Help
     * Admin noticeboard
     * Discord server
     * YouTube channel

Tools

     * What links here
     * Related changes
     * Special pages
     * Printable version
     * Permanent link
     * Page information

   Attribution-Share Alike 3.0 Unported
   Powered by MediaWiki
     * This page was last edited on 31 January 2019, at 18:52.
     * Content is available under Attribution-Share Alike 3.0 Unported unless otherwise noted.
     * Privacy policy
     * About SmashWiki
     * Disclaimers
     * Mobile view

References

   Visible links

   Hidden links:
