   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:Ice

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
   Ice
   Ice
   Brawl main Bowser
   Melee main Fox
   Other Melee
   character Sheik, Captain Falcon, Marth
   Project M main Fox
   Other Project M
   character Captain Falcon
   Sponsor(s) Red Bull Esports
   Former sponsor(s) Luminosity Gaming
   Former crews Germany's Star Fighters, mYinsanity
   Skill Super Smash Bros. Melee Top professional
   PM Icon.png Professional
   Ranking Super Smash Bros. Melee 2018 MPGR: 39th
   Winnings Super Smash Bros. Melee ~$8,513.24
   Additional info
   Real name Mustafa Akçakaya
   Birth date July 1, 1991 (age 27)
   Location Berlin, Germany  Germany

   Ice is a German smasher located in the Berlin area. He is a major competitor in German tournaments, but has gone international and made strong impacts; his most notable showings were a 7th place finish at EVO 2013 and GENESIS 3 and 3rd at The Big House 6, the latter being his best performance at an international tournament so far. He was considered to be one of the best Melee Sheik mains in the world along with Mew2King, KirbyKaze, and Overtriforce before his switch to Fox. He is known for his prowess in the Fox, Marth, and Sheik matchups, and has taken sets off of top professionals such as Zhu, Hax, Overtriforce, Mango, Westballz, and even Leffen in Fox dittos in tournament. Ice is currently ranked 1st on the German Melee Power Rankings, 4th on the European Melee Power Rankings, and 39th in the world on the 2018 MPGR.

   On October 21st 2016, Luminosity Gaming picked up Ice as their first Super Smash Bros. Melee player and second overall Smash player. Ice left the team on October 19, 2017.^ On March 2nd, 2018, Ice was picked up by Red Bull Esports.^^

Contents

     * 1 Playing style
     * 2 Tournament placings
          + 2.1 Super Smash Bros. Melee
          + 2.2 Project M
     * 3 External links
     * 4 References

Playing styleedit

   Informally known as the "European Mew2King", Ice is one of the top Fox mains in the world, and used to be one of the best Sheik and Marth mains in Europe. Between all of his characters, Ice is extremely smooth and consistent in his tech skill, rarely missing inputs or SDing. As Sheik and Marth, Ice is known for creative and lethal punishes, solid movement, consistent edgeguards, and proficient tech chases and chaingrabs. Ice's Sheik in particular was much more aggressive than those of other Sheik mains, as he frequently opted for dash attack and down tilt reads that would lead into highly damaging strings. As Fox, Ice retains his powerful punishes, edgeguarding, and general aggression, but also showcases his extremely high technical proficiency to the fullest extent, especially with shine and aerial pressure on the opponent's shield. He has also one of the best tech reactions in the game, as pointed out by TheCrimsonBlur at The Big House 6 (he called Ice "The
   Best Techer in Smash").

   Ice used to have a lackluster neutral game compared to other top players, and performed poorly against top professional players of lesser-played characters because he did not know how to properly punish them. For example, he was defeated twice by s0ft's Jigglypuff at Apex 2014, showing a lack of knowledge of how to properly punish Rest with Sheik. He also could not take a game from aMSa's Yoshi at Republic of Fighters 3 due to his failure to combat Yoshi's egg camping and DI away from his combos. However, after picking up Fox and addressing various issues in his gameplay, including his matchup problems, these upsets have been minimized, shown by Ice defeating aMSa 2-1 in Grand Finals at a Xanadu event two years later.

Tournament placingsedit

Super Smash Bros. Meleeedit

                Tournament                           Date               1v1 Placement 2v2 Placement       Partner
   Never gonna smash you up         March 28th-30th, 2008           13th          —             —
   SMASH ATTACK                     April 3rd-5th, 2009             17th          —             —
   Epita Smash Arena 3              April 11th-12th, 2009           9th           4th           Remen
   Super Lion 4                     August 7th-9th, 2009            7th           5th           Luma
   OSTS                             December 19th-20th, 2009        5th           5th           Pamaro
   Berlin Calling                   April 2nd-4th, 2010             4th           7th           Luma
   ZEST5                            May 1st, 2010                   5th           5th           Baxon
   B.E.A.S.T                        January 7th-9th, 2011           3rd           4th           Luma
   B.E.A.S.T II                     August 11th-14th, 2011          2nd           2nd           Fuzzyness
   Apex 2012                        January 6th-8th, 2012           33rd          13th          Amsah
   Epita Smash Arena 5              April 20th-23rd, 2012           2nd           1st           Armada
   Smashers' Reunion: Melee Grande July 13th-15th, 2012            4th           1st           Armada
   OSmash #2                       August 3rd-5th, 2012            1st           1st           Z
   King Funk's Castle II: Måske    October 4th-7th, 2012           4th           2nd           Leffen
   hf.lan 4                        December 1st-2nd, 2012          4th           —             —
   Apex 2013                       January 11th-13th, 2013         25th          5th           Leffen
   B.E.A.S.T 3                     April 3rd-7th, 2013             2nd           3rd           Fuzzyness
   hf.lan 5                        June 1st-2nd, 2013              1st           1st           Remen
   EVO 2013                        July 12th-14th, 2013            7th           5th           Leffen
   Republic of Fighters #2         September 14th-15th, 2013       1st           1st           Overtriforce
   Avalon I                        October 5th, 2013               1st           1st           Remen
   OSmash#3                        October 25th-27th, 2013         1st           1st           .tea
   Avalon II                       November 9th, 2013              1st           1st           Remen
   hf.lan 6                        December 14th-15th, 2013        1st           1st           Leffen
   Apex 2014                       January 17-19th, 2014           9th           4th           Armada
   B.E.A.S.T 4                     February 12th-16th, 2014        3rd           2nd           Leffen
   Smash Ain't Dead 3              March 15th, 2014                2nd           —             —
   OSmash#4                        April 18th-20th, 2014           1st           1st           Sixx
   Republic of Fighters 3          May 17th-18th, 2014             4th           1st           Armada
   EVO 2014                        July 11th-13th, 2014            33rd          3rd           Leffen
   SUPER Brawl in Berlin           August 15th-17th, 2014          1st           1st           reaper
   OMD#3                           August 30th-31st, 2014          1st           1st           quiKsilver
   Hit & Stun Tournament 2         September 6th-7th, 2014         2nd           2nd           Leffen
   No Birds Allowed                October 3rd-5th, 2014           1st           1st           Sixx
   DrommeLAN 4.0                   November 7th-9th, 2014          5th           2nd           Leffen
   hf.lan 8                        November 22nd-23rd, 2014        2nd           1st           Leffen
   Avalon VI                       November 29th, 2014             3rd           2nd           Adam
   B.E.A.S.T 5                     January 9th-11th, 2015          4th           2nd           Leffen
   Super Nebulous 2                January 24th, 2015              3rd           3rd           Swedish Delight
   Apex 2015                       January 30th-February 1st, 2015 13th          3rd           Leffen
   Avalon VIII                     April 4th, 2015                 1st           1st           Prosmashertim
   TSU 5                           May 17th, 2015                  1st           1st           Luma
   JST7                            May 23rd-24th, 2015             1st           2nd           Amsah
   Avalon IX                       June 13th, 2015                 1st           1st           Nintendude
