   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:DJ Nintendo

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
   DJ Nintendo
   DJ Nintendo
   Ultimate main Ike
   SSB4 main Bowser
   Other SSB4
   character Ike
   Brawl main Bowser
   Melee main Fox
   Other Melee
   characters Pikachu, Bowser, Mario, Samus
   Project M main Ike
   Other Project M
   character Fox
   Former crews Control (CTRL), S.W.A.T.
   Skill Super Smash Bros. Melee Top professional
   PM Icon.png Top professional
   Ranking Super Smash Bros. Melee 2017 SSBMRank: 76th
   Winnings Super Smash Bros. Melee ~$8,394.09
   PM Icon.png ~$441.00
   Additional info
   Real name Hendrick William Pilar
   Birth date May 17, 1985 (age 33)
   Location Bronx, NY  United States

   DJ Nintendo is a Dominican-American Melee Fox main from New York City who currently resides in Bronx, New York. He has been playing Melee competitively since 2002, making him one of, if not, the longest continuously active players. He almost exclusively teams with La Luna in doubles tournaments, and their team is known as ""Grab n'Go". He is known for being proficient with most of the characters in Melee and is considered to be one of the best Bowser players in the world alongside WarriorKnight, along with having a solid Pikachu, Mario, and Samus. He is also known for having some of the most consistent survival DI in the world. DJ Nintendo is currently ranked 8th on the New York City Power Rankings and 76th on the 2017 SSBMRank.

Contents

     * 1 Information
          + 1.1 Phrases
     * 2 Tournament placings
          + 2.1 Super Smash Bros. Melee
          + 2.2 Project M
          + 2.3 Super Smash Bros. for Wii U
          + 2.4 Super Smash Bros. Ultimate
     * 3 External links

Informationedit

   DJ Nintendo is widely known as the "voice" of the East Coast Melee scene, a role similar to that of HomeMadeWaffles on the West Coast, as he commentates on tournament livestreams. Being bilingual, DJ Nintendo casted in Spanish for Pound 2016's Melee singles top 8 simulcast, alongside n0ne. DJ Nintendo is also a great mentor or "sensei", as he enjoys helping players improve their games with his accurate and helpful advice; some of his most notable "students", such as Jman and The Moon, have reached widespread notoriety in the Smash community under and beyond his coaching.

   He was also invited to participate in the E3 2014-held Super Smash Bros. Invitational tournament to play Super Smash Bros. for Wii U. He used Bowser in the tournament.

Phrasesedit

   In addition to his commentary, DJ Nintendo uses an overt vocabulary during matches.
     * "No D.I." (said while elongating and exaggerating the "I" sound) - his most popular phrase, which he says when someone fails to optimize directional influence
          + "Drinking his DJs" (when someone DI's really well)
     * "More Coverage than Verizon" - said when a smasher covers most or all of an opponent's options
     * "Presshha!!" - an abstraction of the word pressure
     * "Knee of Love" - used when there is a well spaced knee
     * "Washing Machine" - refers to Peach's down smash
     * "Payless Shoes" - refers to Peach's down aerial, since Peach uses her shoes, which look like they are cheap shoes from a store like Payless.
     * "Papaya Smack" - refers to Samus's forward smash
     * "Construction Boots" - refers to Ganondorf's down aerial, because this move deals heavy damage using Ganondorf's boots.
     * "The Batmobile" - refers to Ganondorf's down special, due to the animation of the move.
     * "Celebrity Legs" - refers to Sheik's back aerial
     * "Ramen Noodles" - refers to when a player quickly edge-hogs an opponent at the last possible moment
     * "Judo Chops" - refers to Luigi's forward aerial
     * "The Splits" - refers to Fox's down smash
     * Some of his nicknames for Mr. Game & Watch's moves:
          + "Metro Card" - forward aerial
          + "Kingdom Hearts" - down aerial
          + "Franklin the Turtle" - back aerial
          + "Take a Seat" - forward tilt
     * "Schlice" - random times

Tournament placingsedit

Super Smash Bros. Meleeedit

               Tournament                          Date               1v1 placement 2v2 placement      Partner
   MLG New York Playoffs 2006     October 13th-14th, 2006         49th          —             —
   MLG Long Island 2007           May 5th-6th, 2007               13th          —             —
   Zenith 2007                    September 29th, 2007            9th           —             —
   Pound 3                        February 2nd-3rd, 2008          41st          13th          Alukard
   TGMTSBCO                       June 7th-8th, 2008              25th          7th           Jman
   FAST 1                         July 17th-20th, 2008            9th           9th           PB&J
   Revival of Melee               March 7th-8th, 2009             25th          —             —
   Apex 2009                      May 9th-10th, 2009              13th          7th           WarriorKnight
   GENESIS                        July 10th-12th, 2009            49th          —             —
   Tipped Off 5                   September 5th-6th, 2009         17th          —             —
   Revival of Melee 2             November 21st-22nd, 2009        17th          17th          WarriorKnight
   Pound 4                        January 16th-18th, 2010         49th          —             —
   Revival of Melee 3             November 20th-21st, 2010        25th          —             —
   Pound V                        February 19th-21st, 2011        33rd          33rd          Nando
   Revival of Melee 4             November 19th-20th, 2011        17th          25th          Nando
   Apex 2012                      January 6th-8th, 2012           65th          7th           Alukard
   Zenith 2012                    May 26th-27th, 2012             9th           5th           Alukard
   Revival of Melee 5             November 17th-18th, 2012        7th           7th           Alukard
   Apex 2013                      January 11th-13th, 2013         65th          13th          Alukard
   Zenith 2013                   June 1st-2nd, 2013              13th          9th           Alukard
   KTAR 7                        July 6th-7th, 2013              2nd           —             —
   Bar Wars                      October 26th, 2013              5th           3rd           Alukard
   Revival of Melee 6            November 16th-17th, 2013        5th           3rd           Alukard
   Apex 2014                     January 17th-19th, 2014         33rd          17th          The Moon
   Revival of Melee 7            March 8th-9th, 2014             7th           3rd           The Moon
   KTAR 9                        March 22nd, 2014                4th           2nd           The Moon
   NeoNebulous 7                 March 29th, 2014                9th           2nd           The Moon
   Northeastern Smash Attack 2   March 29th, 2014                1st           1st           The Moon
   Smash Brothers University 2.5 April 12th-13th, 2014           3rd           1st           The Moon
   Get On My Level 2014          May 10th-11th, 2014             5th           3rd           Sauc3
   SKTAR 3                       May 31st-June 1st, 2014         33rd          7th           The Moon
   CEO 2014                      June 27th-29th, 2014            17th          7th           The Moon
   EVO 2014                      July 11th-13th, 2014            33rd          25th          The Moon
   Zenith 2014                   August 2nd-3rd, 2014            17th          5th           The Moon
   The Big House 4               October 4th-5th, 2014           17th          9th           The Moon
   GUTS 3                        September 19th-21st, 2014       5th           2nd           The Moon
   Justice 4                     October 11th, 2014              5th           2nd           The Moon
   BUST                          November 22nd, 2014             1st           1st           G$
   The Flex Zone                 January 18th, 2015              1st           —             —
   Apex 2015                     January 30th-February 1st, 2015 25th          25th          The Moon
   Shots Fired                   February 28th-March 1st, 2015   4th           2nd           The Moon
   Super Nebulous 3              April 25th-26th, 2015           25th          3rd           The Moon
   Combo Breaker 2015            May 22nd-24th, 2015             1st           1st           The Moon
   Get On My Level 2015          May 30th-31st, 2015             5th           5th           The Moon
   CEO 2015                      June 26th-28th, 2015            25th          —             —
   EVO 2015                      July 17th-19th, 2015            25th          17th          The Moon
   Super Smash Con               August 6th-9th, 2015            25th          3rd           The Moon
   Nebulous Prime 1              August 14th-16th, 2015          3rd           2nd           The Moon
   The Big House 5               October 2nd-4th, 2015           25th          5th           The Moon
   Canada Cup 2015               October 30th-November 1st, 2015 3rd           1st           The Moon
   Tipped Off 11                 November 7th-8th, 2015          7th           7th           The Moon
   Smash INTENSIFIES 2           November 28th-29th, 2015        7th           2nd           The Moon
   GENESIS 3                     January 15th-17th, 2016         65th          13th          The Moon
   Shots Fired 2                 March 5th-6th, 2016             5th           1st           The Moon
   Super Nebulous 4              March 27th, 2016                —             2nd           The Moon
   Pound 2016                    April 2nd-3rd, 2016             17th          7th           The Moon
   Quarterly Report 1            April 17th, 2016                2nd           1st           The Moon
   Enthusiast Gaming Live Expo   April 29th-May 1st, 2016        17th          4th           The Moon
   Get On My Level 2016          May 20th-22nd, 2016             17th          5th           The Moon
   Smash @ Xanadu Wednesdays 6/8 June 8th, 2016                  1st           —             —
   KTAR XVIII                    June 11th, 2016                 1st           1st           The Moon
   Apex 2016                     June 17th-19th, 2016            4th           1st           The Moon
   CEO 2016                      June 24th-26th, 2016            33rd          9th           The Moon
   EVO 2016                      July 15th-17th, 2016            33rd          9th           The Moon
   Clutch City Clash             August 6th-7th, 2016            17th          2nd           The Moon
   Super Smash Con 2016          August 11th-14th, 2016          17th          5th           The Moon
   Shine 2016                    August 26th-28th, 2016          17th          13th          The Moon
   Collision XIV                 September 3rd, 2016             1st           1st           The Moon
   The Big House 6               October 7th-9th, 2016           65th          9th           The Moon
   Nebs After Dark 36            October 28th, 2016              1st           —             —
   Olympus                       October 28th-30th, 2016         9th           3rd           The Moon
   Smash the Record 2016         November 11th-14th, 2016        9th           4th           The Moon
   KTAR XIX                      November 19th, 2016             Top 2         1st           The Moon
   Eden                          December 10th-11th, 2016        17th          4th           The Moon
   Apollo                        January 7th-8th, 2017           7th           1st           G$
   Atlantic Extravaganza         January 14th, 2017              1st           1st           G$
   GENESIS 4                     January 20th-22nd, 2017         65th          17th          The Moon
   Apollo 2                      February 11th, 2017             4th           2nd           The Moon
   Apollo IV                     April 8th, 2017                 7th           —             —
   CEO Dreamland                 April 14th-16th, 2017           65th(DQ)      5th           The Moon
   The Come Up 2017              April 22nd, 2017                3rd           4th           G$
   Royal Flush                   May 12th-14th, 2017             33rd          4th           The Moon
   CEO 2017                      June 16th-18th, 2017            9th           —             —
   OMEGA                         June 24th-25th, 2017            9th           3rd           The Moon
   EVO 2017                      July 14th-16th, 2017            49th          —             —
   DreamHack Atlanta 2017        July 21st-23rd, 2017            —             9th           The Moon
   Get On My Level 2017          July 28th-30th, 2017            17th          4th           The Moon
   Apollo X                      October 14th, 2017              —             2nd           G$
   Too Hot to Handle             October 28th-29th, 2017         —             5th           G$
   RISE Melee Regional           November 25th, 2017             —             3rd           G$
   Apollo XI                     December 2nd, 2017              9th           1st           G$
   SCORPIUS                      January 6th, 2018               5th           4th           G$
   Nebs After Dark 99            January 9th, 2018               2nd           —             —
   We Tech Those 3               January 13th-14th, 2018         5th           1st           BIG KID
   Xanadu - End of an Era        February 24th-25th, 2018        7th           5th           Jerry
   Nebulous Melee 116            March 3rd, 2018                 —             2nd           Papa John
   GEMINI                        April 14th, 2018                —             5th           La Luna
   Nebs After Dark: the finale   April 24th, 2018                —             2nd           G$
   Apollo XIII                   April 28th, 2018                —             1st           La Luna
   Nebulous, Pioneers Edition!   June 24th, 2018                 —             4th           PapaJohn
   CEO 2018                      June 29th-July 1st, 2018        —             5th           La Luna
   Smash Factor 7                July 20th-22nd, 2018            5th           3rd           La Luna
