   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:S2J

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
   S2J "Smoke2Jointz" "s2j" "Johnny" "Shoutouts2Jesus" "JohnnyO'Kim"
   S2J
   Melee main Captain Falcon
   Other Melee
   characters Falco, Sheik, Ganondorf
   SSB64 mains Fox, Captain Falcon
   Project M mains Ganondorf, Captain Falcon
   Other Project M
   character Falco
   Former sponsor(s) Tempo Storm
   Former crews Melee It On Me
   Skill Super Smash Bros. Semi-professional (retired)
   Super Smash Bros. Melee Top professional
   PM Icon.png Professional (retired)
   Ranking Super Smash Bros. Melee 2018 MPGR: 11th
   Additional info
   Real name Johnny Kim
   Birth date April 21, 1990 (age 28)
   Location Norwalk, California  United States

   S2J (an abbreviation for Smoke2Jointz) is a Melee Captain Falcon professional who is considered to be the one of the three best Falcon players in the world, along with Wizzrobe and n0ne. He is currently ranked 4th on the SoCal Melee Power Rankings and 11th on the 2018 MPGR.

Contents

     * 1 Playing style
     * 2 Tournament placings
          + 2.1 Super Smash Bros. Melee
          + 2.2 Super Smash Bros.
     * 3 Trivia
     * 4 External links

Playing styleedit

   Even for a player of his caliber, S2J has an excellent neutral game, using a combination of precise wave-dashing and dash-dancing to perfectly space his attacks. He is also one of the best defensive Falcons with good smash DI and mix-ups with Falcon's otherwise poor recovery. His punish game is notorious among smashers for being able to 0-death with just one combo (usually beginning with a grab), which is known as a Johnny Stock. He is also a read-heavy player.

   A major weakness of S2J's game is his poor edgeguarding. While it has been recently getting better, he is still known to make poor decisions and sometimes even self-destructing by just attempting to edgeguard like at Apex 2015 against PPMD and at The Big House 5 against Abate. He also admitted that his mental game could get better if not for having a mindblock against Westballz, Lucky, and SFAT, 3 players who he frequently plays against and loses to for the most part. He said that this is the main reason that he hasn't reached the top 10 spots on the SSBMRank, particularly the 6th-10th spots, which include Mango, Wizzrobe, aMSa, Zain, and Axe. Due to his read-heavy playstyle, he also relies on the player's habits, meaning he does better against other players he has played before.

Tournament placingsedit

Super Smash Bros. Meleeedit

                         Tournament                                      Date               1v1 Placement 2v2 Placement        Partner
   UCLA Revival                                        February 23rd, 2009              17th          33rd          Ismokeherbz
   Mango Juice                                         March 21st, 2009                 65th          33rd          Ismokeherbz
   Grev II                                             July 25th, 2009                  13th          —             —
   Active Gamers                                       September 26th-27th, 2009        17th          —             —
   Grev III                                            October 7th, 2009                17th          5th           Lovage
   CGC @ SFSU XII                                      October 15th, 2009               25th          —             —
   Grev IV                                             October 28th, 2009               5th           2nd           Lovage
   Pat's House                                         November 14th-15th, 2009         17th          9th           Julian
   R3                                                  December 19th-20th, 2009         13th          5th           HomeMadeWaffles
   Grev V                                              January 6th, 2010                9th           4th           Lovage
   CGC @ SFSU XVI                                      March 6th, 2010                  13th          2nd           Lovage
   Nice Shot Hugo                                      March 27th, 2010                 17th          2nd           Lovage
   Grev VIII                                           June 2nd, 2010                   7th           2nd           Lovage
   Grev IX                                             July 3rd, 2010                   5th           2nd           Lovage
   Grev X                                              July 17th, 2010                  5th           3rd           Lovage
   Good Shit German                                    July 24th-25th, 2010             17th          9th           HomeMadeWaffles
   Grev XI                                             August 31st, 2010                2nd           1st           Eddy Mexico
   CGC @ SFSU XXI                                      September 25th, 2010             13th          2nd           Lovage
   Don't Go Down There Jeff                            December 18th, 2010              7th           7th           Lovage
   Winter Game Fest VI                                 January 22nd-23rd, 2011          13th          4th           Lovage
   Pound V                                             February 19th-21st, 2011         17th          17th          Lovage
   GENESIS 2                                           July 15th-17th, 2011             8th           13th          Isai
   The Big House                                       October 22nd, 2011               2nd           1st           Lovage
   Apex 2012                                           January 6th-8th, 2012            17th          9th           Lovage
   Winter Game Fest VII                                January 14th-15th, 2012          2nd           1st           Lovage
   Northwest Manifest                                  March 24th-25th, 2012            5th           3rd           Eggz
   Nicknyte Yearly Tournament Extravaganza             April 8th, 2012                  2nd           3rd           Westballz
   Rule 6: NorCal Regional                             July 29th, 2012                  5th           7th           Lovage
   Kings of Cali                                       November 10th, 2012              7th           4th           Lovage
   Apex 2013                                          January 11th-13th, 2013          17th          13th          Lovage
   Kings of Cali 2                                    April 13th-14th, 2013            9th           5th           Alex19
   NorCal Regionals 2013                              April 26th-28th, 2013            5th           —             —
   Vindication                                        May 11th, 2013                   4th           2nd           Mango
   Northwest Majors V                                 June 8th, 2013                   5th           3rd           C!Z
   EVO 2013                                           July 12th-14th, 2013             13th          —             —
   Super Smash Sundays 2                              August 25th, 2013                3rd           —             —
   Super Smash Sundays 3                              September 8th, 2013              1st           2nd           Lovage
   Super Smash Sundays 4                              September 22nd, 2013             13th          3rd           Tafokints
   Super Smash Sundays 5                              October 6th, 2013                7th           13th          Westballz
   Super Smash Sundays 6                              October 20th, 2013               3rd           4th           DEHF
   Super Smash Sundays 7                              November 3rd, 2013               2nd           2nd           Westballz
   Super Smash Sundays 8                              November 17th, 2013              1st           4th           Tafokints
   Super Smash Sundays 9                              December 8th, 2013               4th           2nd           DEHF
   Kings of Cali 3                                    December 14th-15th, 2013         9th           4th           Lovage
   Super Smash Sundays 10                             December 29th, 2013              2nd           2nd           Lucky
   Mayhem January 2014                                January 4th, 2014                7th           2nd           SFAT
   Super Smash Sundays 11                             January 12th, 2014               2nd           2nd           Westballz
   Apex 2014                                          January 17th-19th, 2014          97th          5th           Shroomed
   Super Smash Sundays 12                             January 26th, 2014               1st           2nd           Lucky
   Super Smash Sundays 13                             February 9th, 2014               3rd           —             —
   Super Smash Loveday                                February 15th, 2014              5th           5th           Toph
   Super Smash Sundays 14                             February 23rd, 2014              2nd           1st           Westballz
   SoCal Regionals 2014                               February 28th-March 2nd, 2014    3rd           —             —
   Mayhem March 2014                                  March 8th, 2014                  5th           —             —
   The Next Episode                                   March 22nd-23rd, 2014            5th           5th           Westballz
   Super Smash Sundays 16                             March 30th, 2014                 2nd           1st           MacD
   Super Smash Sundays 17                             April 14th, 2014                 2nd           2nd           Lucky
   Super Smash Sundays 18                             April 27th, 2014                 4th           1st           Lucky
   Mayhem May 2014                                    May 3rd, 2014                    4th           —             —
   Super Smash Sundays 20                             May 18th, 2014                   1st           —             —
   Pat's House 2                                      May 24th-25th, 2014              13th          2nd           Lucky
