   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:HAT

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
                                                       HAT
                            Brawl mains            Meta Knight, Kirby
   Other Brawl
   character  Snake
                            Melee main           Sheik
   Other Melee
   characters Falco, Fox, Captain Falcon
                          Project M main         Sheik
                                  Skill                  Super Smash Bros. Melee Professional
                                                 Additional info
                                 Location                Maryland  United States

   HAT is a Maryland Sheik main who used to also play Brawl and Project M. He is currently ranked 13th on the MD/VA Melee Power Rankings and formerly ranked 3rd on the MD/VA Project M Power Rankings. In Melee, he has wins over HugS, Vist, lloD, Azen, Jiano, and DruggedFox. He is also a tournament organizer both at the local and national levels, helping organize events from Super Smash Con and the Pound Series to Xanadu Weeklies.

Contents

     * 1 Tournament placings
          + 1.1 Super Smash Bros. Melee
          + 1.2 Super Smash Bros. Brawl
          + 1.3 Project M
          + 1.4 Super Smash Bros. Ultimate

Tournament placingsedit

Super Smash Bros. Meleeedit

             Tournament                     Date           1v1 Placement 2v2 Placement     Partner
   EGL DC                     January 20th, 2007       33rd          17th          Frozen
   Pound 3                    February 2nd-3rd, 2008   49th          49th          DosV
   TGMTSBCO                   June 7th-8th, 2008       25th          5th           ChuDat
   ChuDatz Final Biweekly     August 1st-3rd, 2008     9th           9th           Turbo
   Apex 2009                  May 10th-11th, 2009      17th          13th          BTree
   Shell Shocked XII          February 11th, 2012      9th           5th           DosV
   Seagull Joe's Bad Karma    December 22nd, 2013      9th           2nd           Vist
   Thanks for Playing 7       June 7th, 2014           17th          —             —
   S@X 60                     September 2nd, 2014      5th           —             —
   S@X 61                     September 9th, 2014      9th           —             —
   S@X 68                     October 29th, 2014       5th           —             —
   S@X 70                     November 12th, 2014      2nd           —             —
   S@X 75                     December 17th, 2014      5th           —             —
   S@X 78                     January 7th, 2015        4th           —             —
   S@X 79                     January 14th, 2015       5th           —             —
   S@X March 2015 Monthly     March 7th, 2015          17th          5th           Plank
   S@X April 2015 Monthly     April 4th, 2015          7th           2nd           Redd
   S@X 92                     April 8th, 2015          7th           —             —
   S@X 95                     April 29th, 2015         5th           —             —
   S@X 98                     May 20th, 2015           9th           —             —
   S@X 99                     May 27th, 2015           5th           —             —
   S@X 100                    June 3rd, 2015           4th           —             —
   S@X 101                    June 10th, 2015          4th           —             —
   Defend This House          June 13th, 2015          13th          7th           Nurok
   S@X 102                    June 17th, 2015          7th           —             —
   S@X 103                    June 24th, 2015          2nd           —             —
   S@X 104                    July 1st, 2015           3rd           —             —
   S@X 105                    July 8th, 2015           4th           —             —
   S@X 106                    July 15th, 2015          5th           —             —
   S@X 107                    July 22nd, 2015          4th           —             —
   S@X 108                    July 29th, 2015          7th           —             —
   S@X 109                    August 5th, 2015         13th          —             —
   S@X 110                    August 12th, 2015        5th           —             —
   Super Smash Con 2015       August 8th-10th, 2015    33rd          —             —
   S@X 110                    August 12th, 2015        5th           —             —
   S@X 112                    August 26th, 2015        9th           —             —
   S@X 113                    September 2nd, 2015      2nd           —             —
   S@X Septebmer 2015 Monthly September 19th, 2015     1st           1st           Thumbswayup
   S@X 118                    October 7th, 2015        3rd           —             —
   S@X 119                    October 14th, 2015       2nd           —             —
   S@X 120                    October 21st, 2015       4th           —             —
   S@X 121                    October 28th, 2015       5th           —             —
   S@X 122                    November 4th, 2015       3rd           —             —
   S@X 123                    November 11th, 2015      5th           —             —
   S@X 125                    November 25th, 2015      4th           —             —
   S@X 126                    December 2nd, 2015       2nd           —             —
   S@X 127                    December 9th, 2015       4th           —             —
   S@X 128                    December 16th, 2015      5th           —             —
   S@X 130                   December 30th, 2015      5th           —             —
   S@X 131                   January 6th, 2016        3rd           —             —
   S@X 133                   January 20th, 2016       9th           —             —
   S@X 134                   January 27th, 2016       1st           —             —
   S@X 135                   February 3rd, 2016       2nd           —             —
   S@X 136                   February 10th, 2016      2nd           —             —
   S@X 137                   February 17th, 2016      5th           —             —
   S@X 138                   February 24th, 2016      4th           —             —
   S@X 140                   March 9th, 2016          7th           —             —
   S@X 141                   March 16th, 2016         2nd           —             —
   S@X 142                   March 23rd, 2016         4th           —             —
   S@X 143                   March 30th, 2016         5th           —             —
   Pound 2016                April 2nd-3rd, 2016      65th          —             —
   S@X 144                   April 6th, 2016          5th           —             —
   S@X 145                   April 13th, 2016         1st           —             —
   S@X 146                   April 20th, 2016         1st           —             —
   Raider Bowl VI            April 24th, 2016         1st           3rd           Nurok
   S@X 147                   April 27th, 2016         2nd           —             —
   S@X 148                   May 4th, 2016            3rd           —             —
   S@X 149                   May 11th, 2016           1st           —             —
   S@X 150                   May 18th, 2016           5th           4th           Nurok
   S@X 151                   May 25th, 2016           4th           —             —
   S@X 152                   June 1st, 2016           7th           —             —
   S@X 153                   June 8th, 2016           9th           —             —
   S@X 154                   June 15th, 2016          3rd           —             —
