   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:Duck

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
                                            Duck "Poor Duck"
                                                 Duck
                    Melee main    Samus
   Other Melee
   character Marth
                 Project M main Squirtle
                       Sponsor(s)       eSports Ecosystem
                   Former sponsor(s)    Melee It On Me, Denial Esports, Phoenix1
                         Skill          Super Smash Bros. Melee Top professional
                        Ranking         Super Smash Bros. Melee 2018 MPGR: 14th
                        Winnings        Super Smash Bros. Melee ~$6,119.65
                                            Additional info
                       Real name        James Ma
                       Birth date       November 25, 1991 (age 27)
                        Location        Ann Arbor, Michigan  United States

   Duck is a Samus main from Ann Arbor, Michigan who is considered to be one of the best Samus players in the world, along with Plup and HugS, with wins against other top players such as Hungrybox, Leffen, and Westballz under his belt. He is known for his safe and calculated style of play, getting 5th at The Big House and beating HugS, in pools at Kings of Cali 3. He also managed to take two sets off of KirbyKaze, at SWEET XIV and The Come Up 2014, as well as eliminating Leffen from DreamHack Winter 2015. He placed 13th at EVO 2015 and 9th at The Big House 5. His most notable performance was DreamHack Winter 2015 where he placed 5th and defeated SFAT, Wizzrobe, Leffen, and MacD. Duck is currently ranked 1st on the Michigan Melee Power Rankings and 14th on the 2018 MPGR.

   On August 15, 2016, Duck was signed onto Denial eSports, but left on January 5th, 2017.

   On April 11, 2017, Duck was signed by Phoenix1.^

   On May 17, 2018, Duck announced he was no longer part of Phoenix1, thanking them for the support and opportunities they've given him.

Contents

     * 1 Tournament placings
          + 1.1 Super Smash Bros. Melee
          + 1.2 Super Smash Bros.
          + 1.3 Super Smash Bros. Brawl
          + 1.4 Super Smash Bros. for Nintendo 3DS
          + 1.5 Project M
     * 2 Trivia
     * 3 External links
     * 4 References

Tournament placingsedit

Super Smash Bros. Meleeedit

                  Tournament                             Date               1v1 placement 2v2 placement       Partner
   SWEET III                            November 13th, 2010             5th           4th           Kail
   Show Me Your Moves 12                March 5th, 2011                 7th           13th          Rat
   Good Shit Stratford                  March 19th, 2011                25th          9th           Rat
   BAMF1                                May 14th, 2011                  2nd           2nd           Juggleguy
   UM Triweekly 3                       June 25th, 2011                 5th           5th           Rat
   The Big House                        October 22nd, 2011              5th           9th           Rat
   Apex 2012                            January 6th-8th, 2012           —             9th           Teczero
   MELEE-FC10R Legacy                   August 12th-14th, 2012          13th          9th           Prince Abu
   The Big House 2                      October 6th-7th, 2012           13th          —             —
   The Big House 3                      October 12-13th, 2013           17th          17th          Moose
   Kings of Cali 3                      December 14th-15th, 2013        17th          —             —
   Shuffle V                            February 22nd-23rd, 2014        7th           5th           Moose
   Fight Pitt IV                        April 19th, 2014                3rd           7th           Nintendude
   The Beach House 7                    May 3rd, 2014                   1st           2nd           Moose
   Get On My Level 2014                 May 10th-11th, 2014             5th           5th           Prince Abu
   SKTAR 3                              May 31st-June 1st, 2014         33rd          13th          Prince Abu
   Super SWEET                          June 7th-8th, 2014              5th           4th           Prince Abu
   MLG Anaheim 2014                     June 20th-22nd, 2014            45th          —             —
   EVO 2014                             July 11th-13th, 2014            33rd          13th          Swedish Delight
   Carroll Fest 5                       August 16th, 2014               3rd           3rd           Moose
   The Shape of Melee to Come 5         September 27th, 2014            4th           1st           Armada
   The Big House 4                      October 4th-5th, 2014           25th          33rd          Darrell
   Fight Pitt V                         November 1st-2nd, 2014          4th           3rd           Prince Abu
   The Come Up                          December 6th-7th, 2014          3rd           3rd           Kalamazhu
   SWEET Prologue                       January 3rd-4th, 2015           3rd           3rd           Prince Abu
   GVGP 3                               January 18th, 2015              1st           —             —
   Apex 2015                            January 30th-February 1st, 2015 33rd          17th          Darkatma
   SWEET XVIII                          February 21st, 2015             1st           1st           Prince Abu
   SWEET XIX                            March 14th, 2015                1st           2nd           KJH
   No Man's LAN 10                     March 15th, 2015                2nd           3rd           KJH
   SWEET XX                            April 4th, 2015                 1st           1st           KJH
   Enthusiast Gaming Live              May 16th-17th, 2015             2nd           4th           KJH
   Combo Breaker 2015                  May 22nd-24th, 2015             2nd           —             —
   Get On My Level 2015                May 30th-31st, 2015             5th           4th           Prince Abu
   FC Smash 15XR: Return               July 4th-5th, 2015              9th           5th           Prince Abu
   EVO 2015                            July 17th-19th, 2015            13th          13th          Prince Abu
   Super Smash Con 2015                August 6th-9th, 2015            97th          7th           Prince Abu
   Beachin Biweekly 22                 September 26th, 2015            2nd           1st           KJH
   The Big House 5                     October 2nd-4th, 2015           9th           —             Prince Abu
   Canada Cup 2015                     October 30th-November 1st, 2015 2nd           —             —
   DreamHack Winter 2015               November 26th-29th, 2015        5th           9th           Moose
   GENESIS 3                           January 15th-17th, 2016         13th          9th           KJH
   Frosty Faustings VIII               January 22nd-23rd, 2016         3rd           2nd           KJH
   Frostbite                           February 13th, 2016             3rd           2nd           KJH
   Rubicon 7                           February 27th, 2016             3rd           3rd           KJH
   SWEET XXIII                         March 12th, 2016                2nd           2nd           KJH
   Pound 2016                          April 2nd-3rd, 2016             13th          17th          KJH
   Frame One                           April 9th-10th, 2016            5th           2nd           Colbol
   Fight Pitt VI                       April 16th-17th, 2016           3rd           1st           Colbol
   Smash Summit 2                      April 21st-24th, 2016           9th           7th           Silent Wolf
   Enthusiast Gaming Live Expo         April 29th-May 1st, 2016        5th           3rd           Mango
   DreamHack Austin 2016               May 6th-8th, 2016               9th           —             —
   Combo Breaker 2016                  May 27th-29th, 2016             1st           —             —
   Rise of the Empire                  June 4th, 2016                  4th           1st           Colbol
   Smash 'N' Splash 2                  June 11th-12th, 2016            9th           4th           SFAT
   WTFox 2                             July 1st-3rd, 2016              7th           5th           Prince Abu
   EVO 2016                            July 15th-17th, 2016            9th           13th          Prince Abu
   Endgame                             August 20th-21st, 2016          2nd           5th           Vro
   Shine 2016                          August 26-28, 2016              9th           —             —
   Show Me Your Moves 17               September 3rd, 2016             1st           1st           Prince Abu
   A Smash Hit 2                       October 1st, 2016               4th           —             —
   The Big House 6                     October 7th-9th, 2016           13th          13th          Prince Abu
   Canada Cup 2016                     October 28th-30th, 2016         9th           —             —
   Smash Summit 3                      November 3rd-6th, 2016          7th           7th           Axe
   UGC Smash Open                      December 2nd-4th, 2016          17th          9th           Prince Abu
   Apollo                              January 7th-8th, 2017           3rd           3rd           Swedish Delight
   SWEET XXV                           January 14th, 2017              3rd           1st           Ice
   GENESIS 4                           January 20th-22nd, 2017         17th          —             —
   Smash Valley V                      February 18th, 2017             7th           3rd           KJH
   Boss Rush: Duck                     March 11th, 2017                2nd           2nd           Violence
   No Man's Lan 12                     March 18th-19th, 2017           1st           2nd           KJH
   Full Bloom 3                        March 25th, 2017                2nd           9th           Prince Abu
   Smash Rivalries                     April 8th-9th, 2017             13th          7th           Druggedfox
   CEO Dreamland                       April 14th-16th, 2017           9th           —             —
   DreamHack Austin 2017               April 28th-30th, 2017           17th          —             —
   SWEET XXVIII                        May 6th, 2017                   2nd           2nd           Prince Abu
   Runback 2017                        May 20th-21st, 2017             4th           5th           Silly Kyle
   Combo Breaker 2017                  May 26th-28th, 2017             1st           —             —
   Smash 'N' Splash 3                  June 2nd-4th, 2017              9th           —             —
   Saints Gaming Live                  June 10th-11th, 2017            5th           3rd           Prince Abu
   EVO 2017                            July 14th-16th, 2017            13th          —             —
   Shine 2017                          August 25th-27th, 2017          25th          —             —
   Showdown: Battle Royale 2           September 23rd-24th, 2017       1st           —             —
   Corner Pressure VI                  September 30th, 2017            1st           —             —
   The Big House 7                     October 6th-8th, 2017           17th          —             —
   Canada Cup 2017                     October 28th-30th, 2017         9th           —             —
   Pat's House 3                       December 2nd-3rd, 2017          1st           —             —
   The Holiday Bash Smash Invitational December 15th-17th, 2017        7th           7th           HugS
   SWEET 29                            January 13th, 2018              2nd           1st           KJH
   GENESIS 5                           January 19th-21st, 2018         13th          —             —
   SWEET XXX                           February 10th, 2018             2nd           3rd           Syphichan
   Smash Valley: Lucky 7               February 17th, 2018             4th           —             —
   Shogunate                           February 24th, 2018             1st           —             —
   EGLX 2018                           March 9th-11th, 2018            9th           9th           KJH
   SWEET 31                            March 17th, 2018                5th           1st           Colbol
   Full Bloom 4                        March 24th-25th, 2018           9th           —             —
   Get On My Level 2018                May 18th-20th, 2018             9th           —             —
   Combo Breaker 2018                  May 25th-27th, 2018             5th           —             —
   Smash 'N' Splash 4                  June 1st-3rd, 2018              9th           7th           AbsentPage
   Runback 2018                        July 14th-15th, 2018            7th           2nd           SFAT
   Aurora Blitz                        July 21st, 2018                 2nd           —             —
   EVO 2018                            August 3rd-5th, 2018            9th           —             —
   Shine 2018                          August 24th-26th, 2018          17th          —             —
   The Big House 8                     October 5th-7th, 2018           13th          49th          Syphichan
   Canada Cup 2018                     October 26th-28th, 2018         2nd           —             —
   The Mang0: Homecoming               November 10th-11th, 2018        9th           —             —
   Hold That L                         January 26th, 2019              2nd           —             —

Super Smash Bros.edit

