   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:Ken

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search

          Not to be confused with [6]KEN, a Japanese [7]SSB4 [8]Sonic player.

   Ken "SephirothKen"
   [9]Ken
   [10]SSB4 [11]main [12]Ganondorf
   Other [13]SSB4
   [14]characters [15]Marth, [16]Roy
   [17]Melee [18]main [19]Marth
   Other [20]Melee
   [21]characters [22]Fox, [23]Captain Falcon, [24]Roy
   [25]Project M [26]main [27]Marth
   Other [28]Project M
   [29]character [30]Roy
   Sponsor(s) [31]Team Liquid
   Former [32]crews [33]Socal Elite 4, [34]Melee Hell
   Skill [35]Super Smash Bros. Melee Top professional
   [36]PM Icon.png Professional
   Winnings [37]Super Smash Bros. Melee ~$53,264.10
   Additional info
   Real name Ken Hoang
   Birth date October 10, 1985 (age 33)
   Location Westminster, California [38] United States

   Ken Hoang, also referred to as just Ken, SephirothKen, or The King of Smash, is an American professional [39]smasher of Vietnamese descent who mains [40]Marth, ever since his debut in [41]Tournament Go 4. He is [42]Manacloud's younger brother. Well known for being the World Champion of [43]Super Smash Bros. Melee during his prime, Ken was officially [44]ranked the best Super Smash Bros. Melee player in America during his heyday, being a two-time national champion of [45]Major League Gaming, two-time winner of [46]Tournament Go and winning many other notable tournaments, and was also widely regarded as the best player in the world, having defeated reputable players from around the globe, including top Japanese players such as [47]Captain Jack, [48]Masashi, [49]Aniki, [50]Bombsoldier, and [51]Korius in the summer of 2005.

   Ken was considered the most consistent player during his prime, earning over $50,000 USD throughout his entire career, and had the most impressive tournament track record earning him the nickname "The King of Smash" within the community. Aside from his personal achievements, Ken is a former member of [52]El Chocolate Diablo, which was the top-ranking [53]doubles team, and a member of the [54]Socal Elite 4. Ken is also notable for innovating a highly influential [55]combo named after him.

   Ken is also notable for having fame outside of the Smash games. In September 2006, Ken was nominated as one of five members of "The Dangerous Five" by Electronic Gaming Monthly; he was notable as being one of only two gamers on the list who did not specialise in the Halo games, alongside Michael Brandt, who played Tekken. Ken was referred to as "The Duper", due to his quick, smart, and aggressive playstyle. Additionally, Ken managed to land a spot as a contestant on the 17th season of Survivor^[56][1]; in the final standings, he won fifth place.

   As of present days, Ken is currently on a semi-active state, only entering major tournaments, though he still places decent in them, for instance placing 49th at [57]EVO 2017.

Contents

     * [58]1 Biography
     * [59]2 Tournament placings
          + [60]2.1 Super Smash Bros. Melee
          + [61]2.2 Super Smash Bros. Brawl
          + [62]2.3 Project M
          + [63]2.4 Super Smash Bros.
          + [64]2.5 Super Smash Bros. for Wii U
     * [65]3 Trivia
     * [66]4 References
     * [67]5 External links

Biography[[68]edit]

   World Champion Ken (left, holding two trophies) with a check for $5000.

   Ken started playing [69]Super Smash Bros. when it was released for the [70]Nintendo 64. He made his gamertag "sephirothken" after [71]the main villain of [72]Final Fantasy VII. He was able to learn the ropes of Smash quickly and became fluent in its gameplay. However, he was never able to compete in major tournaments for it due to the lack of a competitive scene. When Melee was released for the [73]Gamecube, Ken initially did not enjoy it, but the game grew on him after a period of a few months. By the time he attended his first tournament, he had already built up an impressive reputation in his town as the best Smash player. This tournament, hosted at a local gaming store known as Game Square, employed completely different rules from today's [74]standardized rules. It was a free-for-all tournament, and everybody else teamed up against Ken because he was considered the best. Despite the combined efforts of the other participants, however, Ken still ended up winning the tournament.

   In 2002, a moderator on [75]SmashBoards by the handle of [76]Matt Deezie hosted the [77]Tournament Go (TG series), which was one of the first lines of major tournaments. Up to that point, there had been three installments in the TG series, with each new incarnation being more popular than the last. [78]Recipherus, a [79]Sheik main, was the favorite to win the fourth installment that would come in early 2003. However, interests turned as Matt Deezie read posts by Ken, who boasted that he was unbeatable at Melee due to his tournament win at Game Square. Matt Deezie and Recipherus challenged Ken to a $200 [80]money match, and while the two competitive smashers were more versed in advanced, technical aspects of the game, Ken was more adept in adaptation, and defeated the duo. After the money match, Ken learned of the Tournament Go series, and planned to travel to Northern California to claim his first major tournament win.

   Ken later attended Tournament Go 4, where even with his lack of experience in any strong competitive scene, he managed to defeat players who had attended previous TGs and take first out of a record 89 players at that time. He also placed second in teams with his brother [81]Manacloud, losing to TG1 and TG2 singles winners J.R. Castillo and Justin Junio.

   Seven months later, in August 2003, Ken attended and won TG5. This was the first tournament where he teamed with [82]Isai for doubles (otherwise known as "Malva00"), who was considered one of the best Melee players in the country in his prime. Their victory in the doubles tournament started a two-and-a-half year winning streak. They won every doubles tournament they entered until [83]MLG Chicago 2006 in July, where they were defeated by [84]Azen and [85]Chillindude829 in the finals and received second place. However, they reclaimed their title later that year in August at [86]MLG Orlando 2006 where they defeated Azen and Chillindude829 6-3 in the finals.

   For the next two years, Ken continued to win nearly every competition he entered. The worst loss he ever garnered in this timespan was in August 2004 at TG6 where he placed 9th out of approximately 128 competitors. After that, he did not place below 2nd until MLG Orlando 2006 in August where he placed 5th and then [87]MLG New York Playoffs 2006 where he placed 7th, and in teams he got 3rd teaming with Isai making it his all-time low in singles and doubles at MLG events.

   Ken briefly joined the tournament scene for Brawl, with respectable standings, including a second place finish at EVO 2008. EVO 2008, however, proved to be his last Brawl tournament; his AllisBrawl profile listed him as inactive, and [88]in a Q&A session with ESPN, Ken stated that he needed "a big break from gaming", and that he needed to pursue his career in illustration. Ken, however, also suggested that there existed a potential for him in joining the Brawl tournament scene if it got picked up by the MLG again. Several years later in 2010 MLG did have Brawl on its Pro Circuit, though Ken did not participate.

   After five years away from competitive Smash, Ken temporarily chose to rejoin the scene in the 2012 tournament of [89]Kings of Cali. In his return to Melee, however, Ken underperformed in singles, getting a 33rd place finish. His doubles run, however, ended in a third place finish with Dr. Peepee, and he provided the deciding KO in the NorCal - Socal 8 on 8 battle against PewPewU; Ken was initially not supposed to appear in the battle for SoCal, but a six stock lead by his team caused team captain Mango to switch out Lucky for him.

   Although still no longer as active in the Melee scene as before, Ken has made a handful of appearances since Kings of Cali; while unable to continue his previously dominant standings from the past, Ken continues to be seen in the top 64 of finalists in singles sets, along with solid doubles standings.

   On March 18th, 2014, [90]Team Liquid, an eSports team in the Netherlands famous for its StarCraft II and Dota 2 teams, opened a Melee team and signed Ken and [91]KoreanDJ as its first members, with [92]The Smash Brothers director Samox producing Team Liquid's official announcement video.^[93][2]^[94][3]

   He was also invited to participate in the [95]E3 2014-held [96]Super Smash Bros. Invitational tournament to play [97]Super Smash Bros. for Wii U. He used [98]Marth in the tournament.

   In 2014, Ken made a resurgence in many tournaments, including [99]EVO 2014, [100]MLG Anaheim 2014, [101]SSS Lock-In, [102]SKTAR 3, [103]CEO 2014 and [104]Kings of Cali 4. In each, he has finished with decent placing, as well as holding set wins over the likes of [105]MacD, [106]Lucky, [107]Westballz, [108]DEHF, [109]Bizzarro Flame, [110]Fly Amanita and more, with close set losses and game wins against the likes of [111]S2J, fellow top Marth mains [112]The Moon and [113]PewPewU, and even one of the world's best [114]Armada at CEO. He also regularly attended [115]Super Smash Sundays throughout the year, consistently placing top 8 or 9th place in singles and Top 8 in doubles. At [116]EVO 2015, Ken unexpectedly placed 13th, marking his highest placement at a major tournament since [117]Super Champ Combo in 2007.

Tournament placings[[118]edit]

[119]Super Smash Bros. Melee[[120]edit]

                 Tournament                            Date               1v1 Placement 2v2 Placement      Partner
   [121]Tournament Go 4                   January 19th, 2003              1st           2nd           [122]Manacloud
   SoCal Inland Empire SSB:M                                              1st           —             —
   [123]Tournament Go 5                   August 2nd-3rd, 2003            1st           1st           [124]Isai
   [125]Game Over                         January 10th, 2004              1st           1st           Isai
   [126]Zero Challenge 1                  January 17th-18th, 2004         1st           1st           Manacloud
   [127]MLG Chicago 2004                  June 19th-20th, 2004            1st           1st           Isai
   [128]MELEE-FC1                         July 9th-10th, 2004             1st           1st           Isai
   [129]Tournament Go 6                   August 21st-22nd, 2004          9th           1st           Isai
   [130]MLG San Francisco 2004            September 11th-12th, 2004       3rd           —             —
   [131]MLG Los Angeles 2004              September 25th-26th, 2004       1st           1st           Isai
   [132]MLG New York 2004                 October 24th, 2004              1st           1st           Isai
   [133]MOAST 3                           January 16th, 2005              2nd           1st           Isai
   [134]MLG DC 2005                       January 29th-30th, 2005         1st           1st           Isai
   [135]MLG San Francisco 2005            February 26th-27th, 2005        1st           1st           Isai
   [136]Gettin' Schooled 2                June 25th-26th, 2005            1st           1st           Isai
   [137]MELEE-FC3                         July 10th-12th, 2005            1st           1st           Isai
   [138]Jack Garden Tournament            August 20th, 2005               1st           —             —
   [139]MLG Los Angeles 2005              October 14th-16th, 2005         2nd           1st           Isai
   [140]MLG Atlanta 2005                  November 25th-27th, 2005        1st           1st           Isai
   [141]MLG Chicago 2005                  December 16th-18th, 2005        1st           2nd           [142]ChuDat
   [143]MLG New York 2005                 February 24th-26th, 2006        1st           1st           Isai
   [144]Champ Combo: Yayuhzzz Edition     March 25th, 2006                1st           1st           Isai
   [145]Champ Combo: NorCal Edition       April 8th, 2006                 1st           1st           Isai
   [146]MLG New York Opener 2006          April 21st-23rd, 2006           2nd           1st           Isai
   [147]MLG Dallas 2006                   May 19th-21st, 2006             1st           1st           Isai
   [148]MLG Anaheim 2006                  June 23rd-25th, 2006            1st           1st           Isai
   [149]MLG Chicago 2006                  July 21st-23rd, 2006            1st           2nd           Isai
   [150]Zero Challenge 2                  August 15th-17th, 2006          1st           7th           [151]Rob$
   [152]MLG Orlando 2006                  August 25th-27th, 2006          5th           1st           Isai
   [153]SoCal BiWeekly 9/16               September 19th, 2006            1st           1st           Manacloud
   [154]MLG New York Playoffs 2006        October 13th-15th, 2006         7th           3rd           Isai
   [155]Super Smash Royale 2              October 21st, 2006              1st           1st           [156]Arash
   [157]NCT2: The Big One                 October 28th, 2006              1st           1st           Isai
   [158]San Diego TriWeekly X             November 3rd, 2006              1st           1st           Arash
   [159]MLG Las Vegas 2006                November 17th-19th, 2006        3rd           1st           Isai
   [160]CAOTIC's Farewell BiWeekly        December 9th, 2006              1st           2nd           [161]CAOTIC
   [162]SoCal BiWeekly 12/30              December 30th, 2006             2nd           1st           Arash
   [163]SoCal BiWeekly 1/13               January 13th, 2007              1st           1st           Arash
   [164]ThomaSexy's Low Tier Tourney      January 27th, 2007              1st           —             —
   [165]SoCal BiWeekly 2/3                February 3rd, 2007              1st           1st           Arash
   [166]San Diego TriWeekly XI            February 10th, 2007             1st           1st           Arash
   [167]SoCal BiWeeekly 3/3               March 3rd, 2007                 1st           1st           Arash
   [168]San Diego TriWeekly XII           March 10th, 2007                1st           1st           Arash
   [169]SoCal BiWeekly 4/14               April 14th-15th, 2007           1st           —             —
   [170]Super Smash Royale III            April 28th, 2007                1st           1st           Isai
   [171]UCLA Monthlies III                May 26th, 2007                  1st           1st           Arash
   [172]Comrades 2                        June 9th, 2007                  1st           1st           CAOTIC
   [173]Sushiman's Westminster Tournament July 14th, 2007                 1st           1st           Manacloud
   [174]Zero Challenge 3                  July 20th-22nd, 2007            4th           2nd           [175]Bombsoldier
   [176]EVO World 2007                    August 24th-26th, 2007          1st           —             —
   [177]Super Champ Combo                 September 29th-30th, 2007       7th           7th           Isai
   [178]Newegg LANfest 2007               October 6th, 2007               1st           —             —
   [179]Kings of Cali                     November 10th, 2012             33rd          3rd           [180]Dr. PeePee
   [181]Kings of Cali 2                   April 13th-14th, 2013           —             17th          [182]Hairynipples
   [183]EVO 2013                          July 12th-14th, 2013            49th          —             —
   [184]Kings of Cali 3                   December 14th-15th, 2013        25th          5th           [185]HugS
   [186]SoCal Regionals 2014              February 28th-March 2nd, 2014   9th           9th           [187]Santiago
   [188]Super Smash Sundays 5-18-2014     May 18th, 2014                  9th           1st           [189]Fiction
   [190]Pat's House 2                     May 24th-25th, 2014             17th          9th           HugS
   [191]SKTAR 3                           May 31st-June 1st, 2014         25th          9th           [192]KoreanDJ
   [193]SSS Lock-In                       June 14th-15th, 2014            9th           5th           KoreanDJ
   [194]MLG Anaheim 2014                  June 20th-22nd, 2014            21st          9th           KoreanDJ
   [195]CEO 2014                          June 27th-29th, 2014            33rd          7th           KoreanDJ
   [196]Kings of Cali 4                   July 5th-6th, 2014              13th          4th           [197]Larry Lurr
   [198]EVO 2014                          July 11th-13th, 2014            33rd          —             —
   [199]Super Smash Sundays 29            December 7th, 2014              9th           5th           Larry Lurr
   [200]Apex 2015                         January 30th-February 1st, 2015 81st          25th          KoreanDJ
   [201]I'm Not Yelling!                  April 11th-12th, 2015           25th          5th           Santiago
   [202]MVG Sandstorm                     April 18th-19th, 2015           17th          9th           [203]OkamiBW
   [204]Press Start                       May 9th-10th, 2015              25th          7th           [205]Kira
   [206]CEO 2015                          June 26th-28th, 2015            33rd          7th           ChuDat
   [207]Mayhem July 2015                  July 11th, 2015                 5th           3rd           Kira
   [208]EVO 2015                          July 17th-19th, 2015            13th          17th          Santiago
   [209]Paragon Los Angeles 2015          September 4-6, 2015             33rd          —             —
   [210]HTC Throwdown                     September 19th, 2015            17th          5th           [211]Axe
   [212]Super Smash Sundays 39            January 10th, 2016              17th          7th           Santiago
   [213]GENESIS 3                         January 15th-17th, 2016         33rd          17th          Santiago
   [214]Super Smash Sundays 40            January 24th, 2016              7th           5th           [215]HugS
   [216]Super Smash Sundays 43            April 17th, 2016                7th           1st           Santiago
   [217]DreamHack Austin 2016             May 6th-8th, 2016               17th          —             —
   [218]Super Smash Sundays 48            July 10th, 2016                 9th           2nd           Santiago
   [219]EVO 2016                          July 15th-17th, 2016            49th          —             —
   [220]Super Smash Sundays 52            September 11th, 2016            9th           3rd           [221]Lobo
   [222]UCI Quarterly 1                   November 12th, 2016             5th           1st           Santiago
   [223]GENESIS 4                         January 20th-22nd, 2017         97th          7th           Santiago
   [224]Zotcade 17                        April 15th, 2017                9th           1st           Santiago
   [225]DreamHack Austin 2017             April 28th-30th, 2017           25th          9th           Santiago
   [226]EVO 2017                          July 14th-16th, 2017            49th          —             —
   [227]GENESIS 5                         January 19th-21st, 2018         65th          13th          Santiago

[228]Super Smash Bros. Brawl[[229]edit]

    Tournament           Date          1v1 Placement 2v2 Placement Partner
   [230]EVO 2008 August 8th-10th, 2008 2nd           —             —

[231]Project M[[232]edit]

    Tournament           Date         1v1 Placement 2v2 Placement    Partner
   [233]CEO 2014 June 27th-29th, 2014 25th          7th           [234]KoreanDJ

[235]Super Smash Bros.[[236]edit]

     Tournament            Date           1v1 placement 2v2 placement Partner
   [237]GENESIS 4 January 20th-22nd, 2017 65th          —             —

[238]Super Smash Bros. for Wii U[[239]edit]

                 Tournament                            Date               1v1 placement 2v2 placement    Partner
