   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:Colbol

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
   Colbol
   Colbol
   Melee main Fox
   Other Melee
   characters Marth, Falco
   Project M mains Fox, Mario
   Crew(s) Smash Studios
   Former crews Versus
   Skill Super Smash Bros. Melee Top professional
   PM Icon.png Top professional
   Ranking Super Smash Bros. Melee 2018 MPGR: 30th
   Winnings Super Smash Bros. Melee ~$10,523.31
   Additional info
   Real name Colin Green
   Birth date July 25, 1993 (age 25)
   Location Georgia  USA

   Colbol is a Melee player from Casselberry, Florida, currently living in Georgia, who plays Fox and is considered to be one of the top Fox players in the world. He is currently ranked 1st on the Georgia Melee Power Rankings, 4th on the Central Florida Melee Power Rankings, and 30th on the 2018 MPGR. His best performance to date was at Apex 2014 when he got 5th place tying Hungrybox.

Contents

     * 1 Playstyle
     * 2 Tournament placings
          + 2.1 Super Smash Bros. Melee
          + 2.2 Project M
          + 2.3 Super Smash Bros. Brawl
     * 3 External links

Playstyleedit

   In 2015, Colbol has expressed a dislike to play Fox against other spacies. A prime example of this was at Do You Fox Wit It? when he went 0-5, 1-10 in the Round Robin Fox dittos. Instead, he has developed a Marth to fight Fox and Falco and has found solid success, boasting win records against spacies such as Lucky.

   He does however show great expertise in various matchups such as Captain Falcon, Samus, Luigi, Ice Climbers, and Yoshi typically not losing to any players who play these characters. He has taken sets off of S2J, Wizzrobe, Plup, HugS, Mew2King, ChuDat, Fly Amanita, Silent Wolf, and Hungrybox.

Tournament placingsedit

Super Smash Bros. Meleeedit

                Tournament                           Date               1v1 placement 2v2 placement       Partner
   GIGABITS                         December 17th, 2006             9th           —             —
   LTEC                             February 3rd, 2007              13th          17th          Ihatethecape
   Pound 2                          June 16th-17th, 2007            25th          —             —
   LTEC2                            July 7th, 2007                  9th           4th           KeepSpeedN
   MELEE-FC Diamond                 July 12th-14th, 2007            25th          17th          Vist
   August Gigabits                  August 18th, 2007               1st           4th           OTRU
   Viva La Smashtaclysm             November 10th-11th, 2007        9th           5th           QueenDVS
   Pound 3                          February 2nd-3rd, 2008          13th          17th          QueenDVS
   TGMTSBCO                         June 7th-8th, 2008              5th           9th           Lambchops
   FAST 1                           July 17th-20th, 2008            4th           7th           Lambchops
   Event 52: Kansas                 October 18th-19th, 2008         7th           —             Lambchops
   12/13 Melee Gigabits             December 13th, 2008             1st           2nd           Lambchops
   Tipped Off 4                     January 17th-18th, 2009         3rd           9th           Lambchops
   Revival of Melee                 March 7th-8th, 2009             13th          4th           Hungrybox
   Panhandle Smash Tourney          April 11th, 2009                1st           1st           Lambchops
   Orlando Domination               May 30th, 2009                  3rd           1st           Lambchops
   WATO6                            June 6th, 2009                  1st           1st           Lambchops
   6/27 Melee Gigabits              June 27th, 2009                 2nd           2nd           Lambchops
   GENESIS                          July 10th-12th, 2009            49th          17th          Lambchops
   8/1 August Gigabits              August 1st, 2009                2nd           2nd           Dop
   Tipped Off 5                     September 5th-6th, 2009         4th           2nd           Lambchops
   NOOB 1                           February 20th, 2010             3rd           1st           Skrach
   NOOB 2                           April 17th, 2010                2nd           2nd           Skrach
   CEO 2010                         June 5th-6th, 2010              2nd           4th           Dop
   Apex 2010                        August 6th-8th, 2010            33rd          9th           Lambchops
   WATO12                           September 4th, 2010             3rd           1st           Mew2King
   Tipped Off 6                     October 16th-17th, 2010         4th           1st           Linguini
   Pound V                         February 19th-21st, 2011        25th          13th          Linguini
   ADVENT III                      November 13th, 2011             1st           1st           Linguini
   Apex 2012                       January 6th-8th, 2012           49th          7th           Linguini
   Tipped Off 8                    July 21st-22nd, 2012            2nd           2nd           Dop
   Apex 2013                       January 11th-13th, 2013         13th          9th           StriCNYN3
   Tipped Off 9                    December 14th-15th, 2013        4th           7th           Harriettheguy
   UCF Smashfest                   January 12th, 2014              3rd           2nd           RockCrock
   Apex 2014                       January 17th-19th, 2014         5th           33rd          Harriettheguy
   CEO Winterfest 2014             February 1st, 2014              2nd           2nd           Lambchops
   CEO 2014 Prologue               March 28th-29th, 2014           3rd           —             —
   Fear The Green Missile          April 26th, 2014                3rd           2nd           Lambchops
   The Smash Academy 5/18          May 18th, 2014                  1st           1st           Gravy
   VGC EVO Sponsorship Tournament  June 14th-15th, 2014            2nd           1st           Plup
   MLG Anaheim 2014                June 20th-22nd, 2014            13th          7th           DoH
   CEO 2014                        June 27th-29th, 2014            7th           5th           Hax
   EVO 2014                        July 11th-13th, 2014            17th          25th          Lambchops
   Smash the Record                August 22nd-25th, 2014          4th           2nd           Mango
   Simply Smashing                 August 30th, 2014               1st           —             —
   Tipped Off 10                   September 20th-21st, 2014       3rd           2nd           Mew2King
   The Big House 4                 October 4th-5th, 2014           13th          5th           DoH
   Fight Pitt V                    November 1st-2nd, 2014          2nd           1st           Hungrybox
   Don't Take My Stock 3           November 8th, 2014              2nd           —             —
   Do You Fox Wit It?              November 15th-16th, 2014        9th           5th           DoH
   Paragon Orlando 2015            January 17th-18th, 2015         9th           5th           Harriettheguy
   Apex 2015                       January 30th-February 1st, 2015 17th          13th          Plup
   Bad Moon Rising                 March 14th-15th, 2015           4th           7th           KPan
   Versus Melee EVO Sponsorship    May 2nd, 2015                   3rd           4th           Blea Gelo
   CEO 2015                        June 26th-28th, 2015            17th          —             —
   EVO 2015                        July 17th-19th, 2015            49th          25th          Drunksloth
   Super Smash Con                 August 6th-9th, 2015            5th           4th           Gahtzu
   Paragon Los Angeles 2015        September 5th-6th, 2015         9th           —             —
   HTC Throwdown                   September 19th, 2015            5th           5th           DruggedFox
   The Big House 5                 October 2nd-3rd, 2015           33rd          13th          Dizzkidboogie
   Smash the Record 2015           October 23rd-25th, 2015         5th           —             —
   Tipped Off 11                   November 7th-8th, 2015          17th          4th           Wizzrobe
   Frame Perfect Series            November 21st, 2015             4th           2nd           Wizzrobe
   Rubicon 4                       November 28th, 2015             1st           —             —
   GENESIS 3                       January 15th-17th, 2016         9th           9th           Wizzrobe
   Pound 2016                      April 2nd-3rd, 2016             7th           65th (DQ)     Gahtzu
   Frame One                       April 9th-10th, 2016            2nd           2nd           Duck
   Fight Pitt VI                   April 16th-17th, 2016           1st           1st           Duck
   NEW FISH                        May 7th, 2016                   1st           1st           Slox
   CEO Prologue                    May 21st-22nd, 2016             2nd           —             —
   Rise of the Empire              June 4th, 2016                  1st           1st           Duck
   CEO 2016                        June 24-26th, 2016              33rd          9th           Harriet
   WTFox 2                         July 1st-3rd, 2016              9th           3rd           Wizzrobe
   EVO 2016                        July 15th-17th, 2016            13th          —             —
   Super Smash Con 2016            August 11th-14th, 2016          9th           13th          Dizzkidboogie
   Unrivaled                       August 20th, 2016               2nd           2nd           Linguini
   Unrivaled II: Doubles Edition   September 17th, 2016            2nd           —             —
   The Smash House                 September 23rd-25th, 2016       2nd           5th           Harriet
   The Big House 6                 October 7th-9th, 2016           49th          7th           dizzkidboogie
   Trail Gaming League 10          October 15th, 2016              1st           1st           Drunksloth
   Come To Papa 2                  October 22nd-23rd, 2016         5th           3rd           Drunksloth
   Smash the Record 2016           November 11th-14th, 2016        1st           3rd           dizzkidboogie
   Super FamiCon 2016              November 19th-20th, 2016        3rd           9th           MrBeenReady
   CFL Smackdown Weekly 104        November 28th, 2016             3rd           1st           Gahtzu
   UGC Smash Open                  December 2nd-4th, 2016          33rd          9th           dizzkidboogie
   Eden                            December 10th-11th, 2016        9th           7th           dizzkidboogie
   Smash Conference LXIX           January 7th, 2017               9th           4th           Gahtzu
   TGL 12                          January 14, 2017                2nd           1st           Gahtzu
   GENESIS 4                       January 20th-22nd, 2017         33rd          9th           Gahtzu
   Smash Valley V                  February 18th, 2017             9th           4th           Swedish Delight
   Tampa Never Sleeps 7            February 24th-26th, 2017        4th           2nd           Harriet
   TGL Monthly 14                  March 11th, 2017                2nd           —             —
   Frame Perfect Series 2          March 18th-19th, 2017           9th           4th           Gahtzu
   Function(1)                     April 1st, 2017                 3rd           2nd           Oaty
   CFL Smackdown 121               April 3rd, 2017                 2nd           2nd           Oaty
   Apollo IV                       April 8th, 2017                 2nd           2nd           dizzkidboogie
   CEO Dreamland                   April 14th-16th, 2017           9th           7th           dizzkidboogie
   Function(2)                     May 6th, 2017                   3rd           7th           StackDolla$
   CFL Smackdown Weekly 126        May 8th, 2017                   5th           —             —
   Royal Flush                     May 12th-14th, 2017             33rd          5th           dizzkidboogie
   GoTE 4TheKids 2017              May 20th-21st, 2017             1st           1st           UUAA
   MomoCon 2017                    May 26th-28th, 2017             2nd           1st           The Moon
   Smash 'N' Splash 3              June 2nd-4th, 2017              25th          5th           dizzkidboogie
   Smashville 6                    June 10th, 2017                 1st           1st           Abate
   CEO 2017                        June 16th-18th, 2017            4th           —             —
   Bad Moon Rising 2               July 1st, 2017                  17th          3rd           dizzkidboogie
