   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:n0ne

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
   n0ne
   N0ne
   Ultimate main Captain Falcon
   Melee main Captain Falcon
   Other Melee
   characters Ganondorf, Mario
   Project M mains Captain Falcon, Ganondorf
   Former sponsor(s) Even Matchup Gaming, Allegiance
   Skill Super Smash Bros. Melee Top professional
   PM Icon.png Professional
   Ranking Super Smash Bros. Melee 2018 MPGR: 16th
   Additional info
   Real name Edgard L. Sheleby
   Location Toronto, Ontario  Canada

   n0ne is a Melee Captain Falcon main with a strong Ganondorf secondary who was originally the top smasher from Nicaragua and currently resides in Toronto, Ontario, Canada. He is known for his high risk-high reward gameplay. He has defeated many top players such as Mew2King, Druggedfox, Westballz, Duck, S2J, PewPewU, Ice, and HugS. He is arguably the most technical Captain Falcon player in the world, and one of the three best Captain Falcon players in the world, along with Wizzrobe and S2J. He is also considered one of the best Ganondorf players in the world, along with Kage and Bizzarro Flame.

   n0ne is currently ranked 1st on the Ontario Melee Power Rankings, 16th on the 2018 MPGR, and was formerly ranked at the 0 position on the Southern Ontario Project M Power Rankings.

Contents

     * 1 Tournament history
     * 2 Tournament placings
          + 2.1 Super Smash Bros. Melee
          + 2.2 Project M
          + 2.3 Super Smash Bros. Ultimate
     * 3 External links
     * 4 Gameplay videos
     * 5 References

Tournament historyedit

   His breakthrough performances were at The Big House 4, The Come Up and McSmashter 4, each with successively better placings. At McSmashter 4, he made a fierce run into losers bracket, defeating Idea, RaynEX, and Kage before losing to Vwins (the only player he lost to in the Melee tournament) and ending up in 3rd place behind him and Armada. He also placed top 8 in Project M that same tournament.

   n0ne remained a tournament threat throughout the rest of 2015 and coming into 2016, placing very high at Canadian majors such as Summit 2015 and Smash INTENSIFIES 2, defeating Fox mains Colbol, DJ Nintendo, and Professor Pro to achieve 3rd place at Tipped Off 11, and most notably defeating PewPewU at GENESIS 3 with a 2-0 victory.

   In March 2016 n0ne attended and won a very stacked pre-Pound 2016 Smash @ Xanadu, going undefeated the whole tournament, defeating Amsah, Nintendude and double eliminating The Moon.

   n0ne also attended and won both singles and doubles (with Ryan Ford) at SWEET XXIV. He defeated KJH and then Prince Abu twice in singles, beating him in winners finals and the second set of grand finals 3-0 (Prince Abu won the first grand finals set with an extremely close 3-2), ending the last set with a 0-to-death combo.

   He also had an excellent showing at Fight Pitt VI, defeating both Eddy Mexico and SilentSwag 3-0 to place 4th in singles, and earning 2nd place in doubles with Eddy Mexico.

   At Get On My Level 2016, he had a very close set with Ice, but ended up losing 2-1 before making it into Top 32. After his loss, he defeated Vanitas 2-0 and Trulliam 3-1, and upset PewPewU 3-2, HugS 3-2, and Mew2King 3-1. It is interesting to note that Mew2King had not lost to Captain Falcon at a major in over a decade, the last time being to Isai at MLG Anaheim 2006. It also marks the first time a player ranked below 50 on the SSBMRank upsets one of the Gods. He then played against Lucky in a very intense losers eighths set, ultimately losing in a last stock, last hit scenario and finishing 7th.

   He attended Smash 'N' Splash 2 defeating Duck in winners and was sent to losers by Hungrybox, where he defeated KJH afterwards and lost to Shroomed to achieve his first top 8 place finish at a national in the United States.

   n0ne attended SoCal Colosseum 2 in SoCal. He defeated Chillin, S2J, MikeHaze, and S2J in Grand Finals to win the tournament.

   He attended Smash Factor 5 in Mexico, defeating JAVI in winners semifinals, but lost to HugS in winners finals. He defeated JAVI once again in losers finals and HugS in Grand Finals 3-2 and 3-1 respectively to win the tournament.

   He won Kickstart 10 in the UK, where he defeated Vanity Angel, Overtriforce, and Professor Pro.

   At Smash Summit 3, he lost 0-3 to both Armada and Axe, placing 13th.

   In November 2016, n0ne travelled to North Carolina to attend Super FamiCon 2016. He faced off with Colbol in winners semis and ended up losing to him 2-3. In an impressive losers run, he defeated $mike, Colbol in the rematch to make it to grand finals, where he defeated Druggedfox 6-0, to win the tournament. He also placed 1st in Project M Singles, and won Melee doubles alongside Druggedfox

   He attended UGC Smash Open, which was the last tournament that would impact the MIOM rankings for 2016. He placed 5th after a very impressive winners run, defeating PewPewU, MikeHaze and Mew2King for the second time in 2016. This makes him the only Captain Falcon player to have 2 set wins over a god in 2016.

   In January 2017, in SoCal he took his second Colosseum at Smash Colosseum #7, where he defeated The Moon, Westballz, S2J and Druggedfox to win the whole tournament without dropping a set.

   He attended DreamHack Austin 2017 and placed 9th, where in Winners Top 48 he managed to defeat Mew2King for the third time in his career with Captain Falcon.

   He attended DreamHack Montreal 2017, where he won the event without dropping a single game in Top 8.

Tournament placingsedit

Super Smash Bros. Meleeedit

                   Tournament                                Date               1v1 Placement 2v2 Placement        Partner
   The Big House 4                        October 4th-5th, 2014            49th          —             —
   The Come Up                            December 6th-7th, 2014           9th           4th           Toph
   McSmashter 4                           February 21st-22nd, 2015         3rd           5th           RaynEX
   No Man's LAN 10                        March 15th, 2015                 4th           4th           Weon-X
   SWEET XX                               April 4th, 2015                  5th           2nd           Ryan Ford
   Super Nebulous 3                       April 25th-26th, 2015            13th          17th          Jeapie
   Enthusiast Gaming Live                 May 16th-17th, 2015              7th           7th           Coffeeblack
   Get On My Level 2015                   May 30th-31st, 2015              9th           5th           MacD
   EXP 2015                               July 4th-5th, 2015               4th           5th           Trulliam
   EVO 2015                               July 17th-19th, 2015             97th          33rd          Vish
   Summit 2015                            August 15th-16th, 2015           3rd           2nd           Nightmare
   The Big House 5                        October 2nd-4th, 2015            65th          —             —
   Canada Cup 2015                        October 30th-November 1st, 2015  7th           3rd           Nightmare
   Tipped Off 11                          November 7th-8th, 2015           3rd           7th           Chaddd
   Smash INTENSIFIES 2                    November 28th-29th, 2015         4th           3rd           sauc3
   GENESIS 3                              January 15th-17th, 2016          33rd          13th          Alex19
   Super Smash Sundays 40                 January 24th, 2016               9th           7th           Westballz
   Smash @ Xanadu Wednesdays 3/30         March 30th, 2016                 1st           —             —
   Pound 2016                             April 2nd-3rd, 2016              17th          17th          Ryan Ford
   SWEET XXIV                             April 9th, 2016                  1st           1st           Ryan Ford
   Fight Pitt VI                          April 16th-17th, 2016            4th           2nd           Eddy Mexico
   The Come Up 2016                       April 23rd, 2016                 3rd           4th           Nightmare
   Enthusiast Gaming Live Expo            April 29th-May 1st, 2016         9th           9th           Nightmare
   Get On My Level 2016                   May 20th-22nd, 2016              7th           9th           Nightmare
   Smash 'N' Splash 2                     June 11th-12th, 2016             7th           5th           Swedish Delight
   CFL Smackdown 83                       June 21st, 2016                  3rd           3rd           Barraca
   CEO 2016                               June 24th-26th, 2016             17th          17th          Nightmare
   Gamers HQ                              July 3rd, 2016                   1st           —             —
   TGL 7                                  July 9th, 2016                   2nd           2nd           Linguini
   VS Weekly 7/10                         July 10th, 2016                  1st           —             —
   EVO 2016                               July 15th-17th, 2016             25th          —             —
   SoCal Colosseum 2                      July 23rd, 2016                  1st           —             —
   Smash Factor 5                         July 29th-31st, 2016             1st           2nd           Valdo
   Summit 2016                            August 6th-7th, 2016             2nd           2nd           Nightmare
   Kickstart 10                           August 13th, 2016                1st           2nd?          Adam
   Heir 3                                 August 19th-21st, 2016           9th           5th           The Moon
   Astra 2016                             August 26th-28th, 2016           1st           1st           Elen
   Melee On Elm Street                    September 10th, 2016             1st           1st           Nightmare
   Smash @ York #11: The Return           September 24th, 2016             2nd           —             —
   The Big House 6                        October 7th-9th, 2016            33rd          25th          Nightmare
   Canada Cup 2016                        October 28th-30th, 2016          9th           7th           Nightmare
   Smash Summit 3                         November 3rd-6th, 2016           13th          7th           Westballz
   Super FamiCon 2016                     November 19th-20th, 2016         1st           1st           DruggedFox
   LAN WAR X                              November 26th-27th, 2016         3rd           —             —
   UGC Smash Open                         December 2nd-4th, 2016           5th           7th           The Moon
   Tuk House 12/15                        December 15th, 2016              3rd           2nd           Bladewise
   Don't Park on the Grass                December 17th-18th, 2016         9th           7th           S2J
   GENESIS 4                              January 20th-22nd, 2017          33rd          17th          Blea Gelo
   Friday Night Turnip 36                 January 27th, 2017               2nd           —             —
   SoCal Colosseum 7                      January 28th, 2017               1st           2nd           Mike Haze
   Super Smash Sundays 55                 January 29th, 2017               5th           —             —
   CEO Dreamland                          April 14-16th, 2017              13th          9th           Ryan Ford
   CFL Smackdown 123                      April 18th, 2017                 1st           —             —
   The Come Up 2017                       April 22nd, 2017                 2nd           3rd           Sauc3
   DreamHack Austin 2017                  April 28th-30th, 2017            9th           7th           Mike Haze
   The Bigger Balc                        May 27th-28th, 2017              4th           2nd           Captain Faceroll
   Smash 'N' Splash 3                     June 2nd-4th, 2017               13th          9th           Nightmare
   Saints Gaming Live                     June 10th-11th, 2017             4th           2nd           Professor Pro
   Bad Moon Rising 2                      July 1st, 2017                   4th           7th           $mike
   Function(3)                            July 8th, 2017                   2nd           2nd           XIF
   EVO 2017                               July 14th-16th, 2017             33rd          —             —
   DreamHack Atlanta 2017                 July 21st-23rd, 2017             9th           17th          FlaminRoy
   Get On My Level 2017                   July 28th-30th, 2017             7th           9th           Abate
   Smash Factor 6                         August 4th-6th, 2017             4th           2nd           S2J
   Counterpick Summer                     August 12th-13th, 2017           1st           —             —
   Body City 2017                         August 19th, 2017                2nd           3rd           Jamrun
   Shine 2017                             August 25th-27th, 2017           17th          13th          Nightmare
