   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:Swedish Delight

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
                                                      Swedish Delight
                                                     Swedish Delight
                              Melee main             Sheik
   Other Melee
   characters Peach, Luigi, Fox, Falco
                          Project M mains          Mario, Mr. Game & Watch
                                 Sponsor(s)                Team OG
                              Former crews             Rutgers Maylay, MGFC, BERT Gaming, Renegades
                                   Skill                   Super Smash Bros. Melee Top professional
                                  Ranking                  Super Smash Bros. Melee 2018 MPGR: 13th
                                  Winnings                 Super Smash Bros. Melee ~$7,401.44
                                                      Additional info
                                 Real name                 James Liu
                                  Location                 New Jersey  United States

   Swedish Delight is a top Melee Sheik main from New Jersey, He is one of the best players in the Tristate Area and considered among the strongest smashers in the United States.

   He solidified his top professional status by placing 25th at EVO 2014, where he defeated s0ft and Lucien in the losers' quarterfinals pool after losing to JAVI, before being knocked out by aMSa. From late 2015 to 2016, he emerged as a strong contender, placing high at numerous majors and taking wins over many top players. By late 2016, he was placing consistently in the top 12 at major tournaments including CEO 2016, EVO 2016, Shine 2016, and The Big House 6. At EVO 2018, he became the first non-top-tier player to beat Armada in more than eight years.

   Swedish Delight is currently ranked 1st on the New Jersey Melee Power Rankings, 13th on the 2018 MPGR, and was formerly ranked 2nd on the NYC Metropolitan Area Melee Power Rankings.

Contents

     * 1 Tournament history
     * 2 Tournament placings
          + 2.1 Super Smash Bros. Melee
          + 2.2 Super Smash Bros. for Wii U
          + 2.3 Super Smash Bros. Ultimate
     * 3 Affiliations
     * 4 Trivia
     * 5 External links
     * 6 Gameplay videos
          + 6.1 Super Smash Bros. Melee

Tournament historyedit

   Swedish Delight placed 13th at the second largest Melee tournament at the time, The Big House 5, beating Westballz in top 64 winners before losing to SFAT. He then won vs Zhu before losing to Duck. Along with his partner, Nintendude, this was also the highest placing of any Atlantic North smasher at this event outside of Abate.

   Swedish Delight and doubles partner Slox emerged as a formidable duo in 2016. At GENESIS 3, they took two sets, 2-0 and 3-2, off of Hungrybox and Axe, placing 3rd. They followed this with 4th and 5th place finishes at Pound 2016 and CEO 2016 respectively.

   One of his most impressive performances was at Pound 2016, where he made Top 32 in winners' side. His first set in the bracket was against Laudandus, where he defeated him 2-0. Next came his set against Professor Pro, where the latter lost 3-2. Entering winners' semis, he was pitted against Hungrybox, where he was defeated 3-0, knocking him into losers' bracket. After being knocked out, he was pitted against Laudandus again, this time defeating him 3-0. In losers' semis, Mango clutched it out in a nailbiter set 3-2, ending his run at 4th place.

   Smash 'N' Splash 2 was one of his best performances at a national, defeating S2J and Westballz, as well as winning two sets against Mew2King, only losing twice to Hungrybox to earn a strong 2nd place finish. He interestingly opted to use Luigi against Hungrybox in grand finals.

   At CEO 2016, he displayed consistency by placing 9th, with wins over Nintendude and DJ Nintendo, and followed this with a strong 9th place finish at the largest tournament of all time, EVO 2016.

   At Shine 2016, he again impressed with a 5th place finish, with wins over Nintendude, Westballz, and HugS. He was sent to losers by Mew2King and eliminated by Mango.

   He placed 9th at The Big House 6, falling to Armada 0-3 in winners, then eliminating Leffen 3-0 and Shroomed 3-0 before being eliminated by Hungrybox 2-3 in losers.

   At EVO 2018, Swedish Delight notably became the first player outside of Mango, Hungrybox, Mew2King, PPMD, Leffen, and Plup to beat Armada in more than eight years.

Tournament placingsedit

   BulletPoints.png This Smasher article lacks a complete results table. You can help SmashWiki by adding the missing results.
   The editor who added this tag elaborates: Missing Project M Tournaments

Super Smash Bros. Meleeedit

                 Tournament                             Date               1v1 placement 2v2 placement        Partner
   Apex 2012                          January 6th-8th, 2012            65th          —             —
   Zenith 2012                        May 26th-27th, 2012              25th          —             —
   Zenith 2013                        June 1st-2nd, 2013               9th           13th          Mr. F
   EVO 2013                           July 12th-14th, 2013             49th          —             —
   COA IV                             December 20th, 2013              3rd           —             —
   Apex 2014                          January 17th-19th, 2014          49th          —             —
   Shuffle V                          February 22nd-23rd, 2014         5th           13th          ADHD
   KTAR 9                            March 22nd, 2014                 2nd           3rd           ADHD
   EVO 2014                          July 11th-13th, 2014             25th          17th          Duck
   Zenith 2014                       August 2nd-3rd, 2014             9th           5th           Nintendude
   KTAR XI                           November 22nd, 2014              5th           3rd           Jsex
   KING OF GARDEN STATE              January 17th, 2015               1st           —             —
   Super Nebulous 2                  January 24th, 2015               9th           —             —
   Apex 2015                         January 30th-February 1st, 2015  17th          —             —
   Bad Moon Rising                   March 14th-15th, 2015            9th           2nd           Nintendude
   Super Nebulous 3                  April 25th-26th, 2015            9th           4th           Nintendude
   FC Smash 15XR: Return             July 4th-5th, 2015               9th           5th           Nintendude
   EVO 2015                          July 17th-19th, 2015             33rd          7th           Nintendude
   Nebulous Prime 1                  August 14th-16th, 2015           1st           1st           Slox
   SKTAR 4                           August 22nd-23rd, 2015           2nd           2nd           C!Z
   The Big House 5                   October 2nd-4th, 2015            13th          9th           Nintendude
   Smash Summit                      November 7th-8th, 2015           13th          7th           Alex19
   BUST3                             November 21, 2015                1st           2nd           Jsex
   KTAR XV                           December 5th, 2015               1st           1st           Jsex
   Kings of Garden State 2           December 27th, 2015              1st           —             —
   KTAR XVI                          January 9th, 2016                2nd           —             —
   GENESIS 3                         January 15th-17th, 2016          33rd          3rd           Slox
   SWEET XXIII                       March 12th, 2016                 3rd           3rd           Yoyo
   Midwest Mayhem                    March 19th, 2016                 2nd           1st           Captain Faceroll
   Super Nebulous 4                  March 26th, 2016                 2nd           1st           Hungrybox
   Pound 2016                        April 2nd-3rd, 2016              4th           4th           Slox
   Get On My Level 2016              May 20th-22nd, 2016              13th          9th           Prince Abu
   Smash @ Xanadu Wednesdays 6/1     June 1st, 2016                   1st           —             —
   Rise of the Empire                June 4th, 2016                   2nd           1st           Prince Abu
   Smash 'N' Splash 2                June 11th-12th, 2016             2nd           5th           N0ne
   CEO 2016                          June 24th-26th, 2016             9th           5th           Slox
   EVO 2016                          July 15th-17th, 2016             9th           —             —
   New Jersey Quarterly Rapport 2    August 7th, 2016                 1st           1st           Slox
   Shine 2016                        August 26-28, 2016               5th           —             —
   The Big House 6                   October 7th-9th, 2016            9th           13th          Druggedfox
   Nebulous Prime Melee #64          November 5th, 2016               1st           1st           Slox
   Smash the Record 2016             November 11th-14th, 2016         5th           —             —
   UGC Smash Open                    December 2nd-4th, 2016           7th           5th           Axe
   Eden                              December 10th-11th, 2016         13th          3rd           Slox
   Don't Park on the Grass           December 17th-18th, 2016         9th           3rd           Hungrybox
   Apollo (tournament)               January 7th-8th, 2017            2nd           3rd           Duck
   GENESIS 4                         January 20th-22nd, 2017          13th          —             —
   Apollo 2                          February 11th, 2017              3rd           1st           Slox
   Smash Valley V                    February 18th, 2017              3rd           4th           Colbol
   Apollo III                        March 11th, 2017                 1st           1st           Slox
   Full Bloom 3                      March 25th, 2017                 9th           2nd           The Moon
   Smash Rivalries                   April 8th-9th, 2017              7th           5th           The Moon
   CEO Dreamland                     April 15th-16th, 2017            4th           4th           Slox
   Flatiron 2                        April 22nd, 2017                 1st           1st           Bladewise
   CEO 2017                          June 16th-18th, 2017             5th           —             —
