   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:MikeHaze

   From SmashWiki, the Super Smash Bros. wiki
   (Redirected from Smasher:Mike Haze)
   Jump to:navigation, search
   MikeHaze "mikeHAZE"
   MikeHaze
   Brawl main Marth
   Other Brawl
   character Meta Knight
   Melee main Fox
   Sponsor(s) beastcoast
   Former sponsor(s) vVv Gaming, Amino, Obey Alliance
   Former crews WCSR
   Skill Super Smash Bros. Melee Top professional
   Super Smash Bros. Brawl Top professional (retired)
   Ranking Super Smash Bros. Melee 2018 MPGR: 43rd
   Additional info
   Real name Michael Pulido
   Birth date November 6, 1989 (age 29)
   Location Los Angeles, California  United States

   MikeHaze is a professional Melee and former Brawl player who resides in Burbank, California. His main character in Melee is Fox, while in Brawl he mained Marth and was the US's most prolific Marth player throughout its competitive life. He was the main event organizer of the Elite Four tournament series in southern California, and was a member of the Unity Ruleset Committee.

   MikeHaze is currently ranked 8th on the SoCal Melee Power Rankings and 43rd on the 2018 MPGR. He was also formerly ranked 6th on the West Coast Brawl Power Rankings, while being once ranked as high as 2nd on the SoCal Brawl Power Rankings, and was formerly ranked 46th on the 2014 SSBBRank.

   On top of being a high level competitor, Mike is also known as a content creator on both Twitch and YouTube.

   In Melee, he has beaten many top players such as Mango, Lucky, The Moon, Fly Amanita, ChuDat, Colbol, Chillin, and Plup.

Contents

     * 1 Background
     * 2 Tournament placings
          + 2.1 Super Smash Bros. Brawl
          + 2.2 Super Smash Bros. Melee
          + 2.3 Super Smash Bros. Ultimate
     * 3 Combo video
     * 4 Trivia
     * 5 External links

Backgroundedit

   MikeHaze began playing Melee in 2006, after seeing HugS play at a tournament his school held. His first tournament was Champ Combo: Yayuhzzzz Edition.

   Mike competed throughout many west coast events throughout this era, although never reached a ranked player status in his initial days of Melee. As of 2008, MikeHaze began playing Brawl for fun, while playing Melee competitively throughout Southern California. After a 3rd place finish at Nexus 08, MikeHaze retired from Melee.

   MikeHaze then played Super Smash Bros. Brawl competitively, and was ranked 3rd on the Southern California Power Rankings prior to his retirement. He was considered the best Brawl Marth player in the United States throughout its active competitive life, as he beaten top players such as Ally before in tournament, and always significantly outperformed other Marths in the country. On the world stage, while MikeHaze's Marth was still among the best, Mikeneko and Mr. R outperformed MikeHaze's Marth at nationals.

   In 2011, Mike started the "Elite 4 Series," a series of Brawl events that helped keep the SoCal Brawl scene thriving. Over 25 tournaments were held for the series, a few of which also featured Melee.

   During the Summer of 2013, MikeHaze stopped organizing events to focus on his professional competitive career. With no active Brawl tournament series and the release of Project M Mike began competing in Melee once again, still playing his former main, Fox.

Tournament placingsedit

Super Smash Bros. Brawledit

            Tournament                     Date            1v1 placement 2v2 placement    Partner
   AxisGaming                August 30th, 2008         25th          —             —
   WHOBO                     April 10th-12th, 2009     17th          13th          Furbs
   GENESIS                   July 10th-12th, 2009      17th          4th           Havok
   EVO 2009                  July 17th-19th, 2009      3rd           2nd           Fiction
   Active Gamers             September 26th-27th, 2009 2nd           2nd           Havok
   R3                        December 19th-20th, 2009  5th           2nd           Havok
   MLG Orlando 2010          April 16th-18th, 2010     10th          13th          Havok
   MLG Columbus 2010         June 4th-6th, 2010        25th          4th           Havok
   MLG Raleigh 2010          August 27th-29th, 2010    25th          9th           Tearbear
   MLG DC 2010               October 15th-17th, 2010   6th           17th          Havok
   MLG Dallas 2010           November 5th-7th, 2010    9th           13th          Havok
   2GG Battle Frontier       December 11th, 2010       3rd           —             —
   Winter Game Fest VI       February 22nd-23rd, 2011  9th           5th           Havok
   Elite Four Kanto: Lorelei March 5th, 2011           3rd           —             —
   Elite Four Kanto: Bruno   March 19th, 2011          2nd           —             —
   Elite Four Kanto: Agatha  April 2nd, 2011           4th           1st           Tyrant
   GENESIS 2                 July 15th-17th, 2011      25th          9th           Tyrant
   Apex 2012                 January 6th-8th, 2012     17th          9th           Tyrant
   Winter Game Fest VII      January 15th, 2012        2nd           2nd           Rich Brown
   SKTAR                     July 14th-15th, 2012      17th          —             —
   Apex 2013                 January 11th-13th, 2013   33rd          13th          Havok
   SKTAR 2                   August 3rd-4th, 2013      17th          5th           Tyrant
   Forest Temple             January 11th, 2014        5th           9th           Vato_break
   Apex 2014                 January 17th-19th, 2014   49th          —             —
   Super Smash Con 2016      August 11th-14th, 2016    —             5th           ANTi

Super Smash Bros. Meleeedit

                    Tournament                                Date               1v1 placement 2v2 placement       Partner
   UCLA Monthlies IV                        December 1st, 2007               25th          —             —
   SoCal Best of 2007                       December 29th, 2007              17th          7th           Kherpi
   UCSD Winter Smash II                     January 12th-13th, 2008          17th          5th           Death
   Pound 3                                  February 2nd-3rd, 2008           129th         33rd          Azn Lep
   UCLA V                                  March 1st, 2008                  17th          7th           Tofu
   Triweekly XIX                           June 1st, 2008                   3rd           2nd           Bone
   Kings of Cali 3                         December 14th-15th, 2013         33rd          —             —
   Pat's House 2                           May 24th-25th, 2014              13th          —             —
   SSS Lock-In                             June 14th-15th, 2014             17th          4th           Remen
   Kings of Cali 4                         July 5th-6th, 2014               9th           7th           Jace
   Do You Fox Wit It?                      November 15th-16th, 2014         33rd          —             —
   Super Smash Sundays 29                  December 7th, 2014               5th           —             —
   Super Smash Sundays 30                  December 21st, 2014              17th          4th           Medz
   SWEET Prologue                          January 3rd-4th, 2015            7th           5th           HugS
   Paragon Orlando 2015                    January 17th-18th, 2015          17th          —             —
