   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:MacD

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
                                                 MacD
                                                MacD
                 Melee main Peach
   Other Melee
   character Falco
                 Former crews Splyce, Team Curse, CLASH Tournaments, F-Step
                      Skill       Super Smash Bros. Melee Top professional
                     Ranking      Super Smash Bros. Melee 2017 SSBMRank: 48th
                     Winnings     Super Smash Bros. Melee ~$9,423.77
                                            Additional info
                    Real name     McCain LaVelle
                    Birth date    November 6, 1989 (age 29)
                     Location     Southern California  United States

   MacD is a Melee smasher from Southern California who mains Peach who is currently ranked 48th on the 2017 SSBMRank and was formerly ranked 8th on the SoCal Melee Power Rankings. He is considered to be one of the best Peach mains in the United States, with wins against top players such as Mango, PPMD, Axe, SFAT, Plup, Westballz, Lucky, and MikeHaze. He is a frequent streamer on Twitch, and does overnight streams where he answers questions and talks to playing partners. From April 29th to August 21st, 2014, MacD was the manager for Team Curse's Smash Bros. division. On August 24th, 2015 MacD and Nintendude joined FolloweSports.com, which was re-branded to Splyce on December 2nd, 2015. He ended up leaving Splyce on March 3rd, 2018. MacD used to organize a monthly tournament series called Mayhem.

Contents

     * 1 Tournament placings
          + 1.1 Super Smash Bros. Melee
          + 1.2 Super Smash Bros. for Wii U
     * 2 External links

Tournament placingsedit

Super Smash Bros. Meleeedit

                 Tournament                             Date               1v1 Placement 2v2 Placement     Partner
   Zero Challenge 3                   July 20th-22nd, 2007             169th         —             —
   Mango Juice                        March 21st, 2009                 33rd          17th          Toph
   Grev I                             May 2nd, 2009                    5th           2nd           Zhu
   SCSA West Coast Circuit 4          May 30th, 2009                   9th           9th           Sherigami
   GENESIS                            July 10th-12th, 2009             97th          9th           Zhu
   Active Gamers                      September 26th-27th, 2009        13th          5th           HugS
   Grev III                               October 7th, 2009                3rd           2nd           Connor
   Grev IV                                October 28th, 2009               2nd           —             —
   Pat's House                        November 14th-15th, 2009         5th           2nd           Zhu
   R3                                 December 19th-20th, 2009         9th           1st           ?
   Grev V                                 January 6th, 2010                5th           5th           Connor
   Pound 4                            January 16th-18th, 2010          33rd          33rd          Zhu
   2GG Presents: Champ's Biweekly     March 13th, 2010                 2nd           1st           Fly Amanita
   Grev VI                                March 14th, 2010                 3rd           1st           Connor
   NCT & 2GG Presents: Nice Shot Hugo March 27th, 2010                 9th           3rd           Fly Amanita
   2 Good Gaming @ CSULB              April 17th, 2010                 3rd           1st           Connor
   Grev VIII                              June 2nd, 2010                   7th           4th           Connor
   POE 3                              June 26th, 2010                  7th           —             —
   Good Shit German                   June 24th-25th, 2010             17th          13th          Alan
   Apex 2010                          August 6th-8th, 2010             25th          17th          HyugaRicdeau
   Grev XI                                August 31st, 2010                3rd           1st           Connor
   Revival of Melee 3                 November 20th-21st, 2010         9th           9th           KirbyKaze
   Don't Go Down There Jeff           December 18th, 2010              9th           9th           Falcomist
   Winter Game Fest VI                January 22nd-23rd, 2011          13th          3rd           Zhu
   Pound V                            February 19th-21st, 2011         17th          9th           Zhu
   2GG Tatsumaki IV                   March 26th, 2011                 7th           1st           Lucky
   Grev XIV                           July 2nd, 2011                   3rd           —             —
   GENESIS 2                          July 15th-17th, 2011             9th           7th           G$
   Apex 2012                          January 6th-8th, 2012            9th           25th          Darc
   Kings of Cali                      November 10th, 2012              —             9th           Alan
   Apex 2013                          January 11th-13th, 2013          65th          5th           VaNz
   Kings of Cali 2                    April 13th-14th, 2013            9th           3rd           Westballz
   EVO 2013                           July 12th-14th, 2013             65th          —             —
   Super Smash Sundays 1              August 11th, 2013                5th           2nd           Connor
   LanHammer 2013                     August 17th-18th, 2013           5th           —             —
   Super Smash Sundays 2              August 25th, 2013                7th           2nd           Connor
   Super Smash Sundays 3              September 8th, 2013              7th           1st           SFAT
   Super Smash Sundays 4              September 22nd, 2013             17th          1st           Fiction
   Super Smash Sundays 5              October 6th, 2013                3rd           1st           Westballz
   Super Smash Sundays 6              October 20th, 2013               5th           1st           Fiction
   Super Smash Sundays 7              November 3rd, 2013               —             1st           Fiction
   Super Smash Sundays 8              November 17th, 2013              7th           1st           Fiction
   Super Smash Sundays 9              December 8th, 2013               9th           1st           Fiction
   Kings of Cali 3                    December 14th-15th, 2013         25th          2nd           Fiction
   Super Smash Sundays 10            December 29th, 2013              —             1st           Fiction
   Super Smash Sundays 11            January 12th, 2014               5th           9th           Connor
   Apex 2014                         January 17th-19th, 2014          9th           17th          Fiction
   Super Smash Sundays 12            January 26th, 2014               9th           1st           Fiction
   Super Smash Sundays 13            February 9th, 2014               4th           1st           DEHF
   Super Smash Loveday               February 15th, 2014              —             1st           Westballz
   Super Smash Sundays 14            February 23rd, 2014              9th           2nd           Lucky
   SoCal Regionals 2014              February 28th-March 2nd, 2014    9th           1st           Lucky
   Super Smash Sundays 15            March 16th, 2014                 3rd           1st           Fly Amanita
   The Next Episode                  March 22nd-23rd, 2014            9th           1st           Lucky
   Super Smash Sundays 16            March 30th, 2014                 7th           1st           S2J
   Super Smash Sundays 17            April 14th, 2014                 3rd           1st           Fiction
   Super Smash Sundays 18            April 27th, 2014                 5th           5th           Fiction
   Super Smash Sundays 19            May 11th, 2014                   5th           1st           Fiction
   Pat's House 2                     May 24th-25th, 2014              13th          5th           Fiction
   Super Smash Sundays 21            June 1st, 2014                   3rd           1st           Fiction
   SSS Lock-In                       June 14th-15th, 2014             7th           2nd           Fiction
   MLG Anaheim 2014                  June 20th-22nd, 2014             29th          9th           Fiction
   Super Smash Sundays 23            June 29th, 2014                  3rd           2nd           Westballz
   Kings of Cali 4                   July 5th-6th, 2014               9th           2nd           Fiction
   EVO 2014                          July 11th-13th, 2014             25th          5th           Fiction
   Super Smash Sundays 24            August 31st, 2014                2nd           2nd           Jace
   Mayhem September 2014             September 6th, 2014              5th           1st           DEHF
