   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:HugS

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
   HugS
   HugS
   Ultimate main Mii Gunner
   Other Ultimate
   character Richter
   Brawl main R.O.B.
   Other Brawl
   character Samus
   Melee main Samus
   Other Melee
   character Sheik
   Sponsor(s) Team Dignitas
   Former sponsor(s) Frequency Gaming, Dream Team, Selfless Gaming
   Former crews Superfriends
   Skill Super Smash Bros. Melee Top professional
   Super Smash Bros. Brawl Professional (retired)
   Super Smash Bros. Ultimate Semi-professional
   Ranking Super Smash Bros. Melee 2018 MPGR: 23rd
   Winnings Super Smash Bros. Melee ~$6,392.49
   Additional info
   Real name Hugo Gonzalez
   Birth date January 21, 1986 (age 33)
   Location Southern California  United States

   HugS is an American smasher and is considered one of the best Melee Samus players in the world (along with Plup and Duck). He has been active in the Melee scene since 2004, using a strong work ethic to make his way to the top. HugS takes the competitive Melee scene very seriously, employing a smart style to surprise opponents. He is currently ranked 5th on the SoCal Melee Power Rankings and 23rd on the 2018 MPGR. He was also invited to participate in the E3 2014-held Super Smash Bros. Invitational tournament to play Super Smash Bros. for Wii U, where he used Mega Man.

   HugS is widely considered to be the most iconic Melee Samus main, and also played Brawl competitively for a brief two years where he mained R.O.B. for the entire duration. HugS was a significant contender in the MLG 2006 Pro Circuit; he placed in top 8 at MLG Anaheim 2006 and MLG Orlando 2006, upsetting PC Chris early in losers' bracket at the latter tournament. At MLG New York Playoffs 2006, he placed 8th, successfully qualifying for the MLG 2006 singles championships. He eventually placed 8th at MLG Las Vegas 2006, losing to Ken and then to Mew2King. One year later, he placed 2nd at EVO World 2007, narrowly losing to Ken in grand finals. He was picked up by Frequency Gaming on July 3rd, 2014 until their dissolution on February 14th, 2015. On June 2nd, 2016 he was signed to Dream Team. He left the team on December 1st, soon after other members of Dream Team left amid allegations of mispayment. ^.

   On December 14th, 2016, he joined Lucky as a member of Selfless Gaming^. He left the team on July 7th, 2017^. He was signed with Team Dignitas on January 12th, 2018.^

Contents

     * 1 Tournament placings
          + 1.1 Super Smash Bros. Melee
          + 1.2 Super Smash Bros. Ultimate
          + 1.3 Super Smash Bros. for Wii U
          + 1.4 Super Smash Bros. Brawl
     * 2 Trivia
     * 3 External links
     * 4 References

Tournament placingsedit

Super Smash Bros. Meleeedit

                         Tournament                                      Date                1v1 placement 2v2 placement        Partner
   MLG Los Angeles 2004                                September 25th-26th, 2004         9th           9th           Gabe
   MOAST 3                                             January 16th, 2005                25th          9th           Fear
   MLG San Francisco 2005                              February 26th-27th, 2005          9th           4th           Oro
   Gettin' Schooled 2                                  June 25th-26th, 2005              17th          9th           Oro
   MELEE-FC3                                           July 10th-12th, 2005              17th          13th          The GERM
   MLG Las Vegas 2005                                  August 12th-14th, 2005            9th           7th           Omar
   MLG Los Angeles 2005                                October 14th-16th, 2005           9th           7th           Omar
   Champ Combo: Yayuhzzz edition                       March 25th, 2006                  4th           4th           Omar
   Champ Combo: NorCal edition                         April 8th, 2006                   9th           3rd           Omar
   MLG New York Opener 2006                            April 21st-23rd, 2006             13th          13th          —
   MLG Dallas 2006                                     May 19th-21st, 2006               13th          17th          Omar
   MLG Anaheim 2006                                    June 23rd-25th, 2006              7th           13th          Omar
   MLG Chicago 2006                                    July 21st-22nd, 2006              13th          13th          Eddie
   Zero Challenge 2                                    August 15th-17th, 2006            17th          5th           Omar
   MLG Orlando 2006                                    August 25th-27th, 2006            7th           8th           Helios
   MLG New York Playoffs 2006                          October 13th-15th, 2006           8th           9th           Eddie
   NorCal Tournament 2                                 October 28th, 2006                3rd           3rd           Omar
   MLG Las Vegas 2006                                  November 17th-19th, 2006          8th           —             —
   Zero Challenge 3                                    July 20th-22nd, 2007              9th           —             —
   EVO West                                            July 27th-29th, 2007              5th           —             —
   EVO World 2007                                     August 24th-26th, 2007            2nd           —             —
   Super Champ Combo                                  September 29th-30th, 2007         9th           4th           Mew2King
   Pound 3                                            February 2nd-3rd, 2008            9th           41st          Tope
   UCLA Monthlies V: Melee Strikes Back               March 1st, 2008                   1st           —             —
   SCSA West Coast Circuit #1                         December 6th, 2008                9th           ?             ?
   Mango Juice                                        March 21st, 2009                  7th           9th           Romeo
   SCSA West Coast Circuit #2                         January 31st, 2009                9th           —             —
   Active Gamers                                      September 26th-27th, 2009         2nd           5th           MacD
   Pat's House                                        November 14th-15th, 2009          13th          —             —
   Pound 4                                            January 16th-18th, 2010           49th          17th          Silent Wolf
   Nice Shot Hugo                                     March 27th, 2010                  4th           1st           Lucky
   Good Shit German                                   July 24th-25th, 2010              5th           3rd           Lucky
   Revival of Melee 3                                 November 20th-21st, 2010          9th           —             —
   Don't Go Down There Jeff                           December 18th, 2010               9th           9th           Bob$
   Winter Game Fest VI                                January 22nd–23rd, 2011           5th           —             —
   GENESIS 2                                          July 15th-17th, 2011              25th          33rd          Sung
   Apex 2012                                          January 6th-8th, 2012             49th          33rd          JAVI
   EVO 2013                                           July 12th-14th, 2013              49th          —             —
   LanHammer 2013                                     August 17th-18th, 2013            17th          —             —
   Kings of Cali 3                                    December 14th-15th, 2013          17th          5th           Ken
   Apex 2014                                          January 17th-19th, 2014           17th          —             —
   SoCal Regionals 2014                               February 28th-March 2nd, 2014     —             4th           Matt
   The Next Episode                                   March 22nd-23rd, 2014             13th          —             —
   Super Smash Sundays 5-18-2014                      May 18th, 2014                    4th           4th           Plup
   Pat's House 2                                      May 24th-25th, 2014               17th          9th           Ken
   SKTAR 3                                            May 31st-June 1st, 2014           17th          9th           Chillin
   SSS Lock-In                                        June 14th-15th, 2014              5th           —             —
   MLG Anaheim 2014                                   June 20th-22nd, 2014              45th          —             —
   Kings of Cali 4                                    July 5th-6th, 2014                13th          —             —
   EVO 2014                                           July 11th-13th, 2014              49th          —             —
   Mayhem                                             August 9th, 2014                  5th           —             —
   Smash the Record                                   August 22nd-25th, 2014            5th           —             —
   Mayhem                                             September 6th, 2014               5th           2nd           Lucky
