   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:Amsah

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
                                            Amsah "Nihonjin"
                                                Amsah
                     Melee main    Sheik
   Other Melee
   characters Fox, Marth
                  Project M main Ivysaur
                       Crew(s)       Asterion
                          Skill          Super Smash Bros. Melee Top professional
                         Ranking         Super Smash Bros. Melee 2018 MPGR: 64th
                                            Additional info
                        Real name        Amsah D. Augustuszoon
                        Birth date       December 23, 1986 (age 32)
                         Location        Amsterdam  The Netherlands

          For the similarly named Japanese Yoshi player, see aMSa.

   Amsah is a smasher from Amsterdam, The Netherlands who mains Sheik in Melee. He is currently ranked 1st on the Dutch Melee Power Rankings, 5th on the European Melee Power Rankings, and 64th on the 2018 MPGR, and was considered to be best European smasher before Armada and the second-best in the 2009-2011 era, and is still considered one of the greatest European players of all time.

   Amsah is sponsored by Asterion since January 19th, 2017^.

Contents

     * 1 Tournament history
     * 2 Tournament placings
          + 2.1 Super Smash Bros. Melee
          + 2.2 Project M
     * 3 Trivia
     * 4 External links
     * 5 Gameplay videos
          + 5.1 Super Smash Bros. Melee
     * 6 References

Tournament historyedit

   Amsah entered the Dutch Smash scene in March 2005. After seeing some videos of professional Japanese Sheik player Captain Jack, he claimed to not be impressed by his skills in a now legendary post. Amsah attended Dutch Tournament 10 and played against Captain Jack in friendlies, but was 3-stocked multiple times (including being 3-stocked by Captain Jack's Mr. Game & Watch). Amsah did do surprisingly well in the tournament itself, however, where he took 9th place after losing to Kirby Squad and Marc.

   However, Amsah soon started attending a number of following tournaments, in which he showed that he was making impressive progress. Soon he was able to take on some of the best Dutch players at the time. He finished second at several tournaments, often losing to players such as Remen or Kirby Squad. He won his first tournament, JST4, in July 2005, defeating Utto in grand finals.

   After this, Amsah's skill level skyrocketed and he managed to place higher than Remen at ATM2 in November 2005, thus claiming the title of the best Dutch smasher. However, he didn't play against Remen at any point during the tournament. Amsah finally managed to defeat Remen in tournament in February 2006, winning ATM3 and establishing himself as the best Dutch smasher.

   This was not the end of Amsah's spectacular improvement. In April 2006, he took on Captain Jack again in grand finals at XTC3. Captain Jack still won, though the defeat was significantly closer than at DT10, with Amsah winning the first set of grand finals after coming out of the losers' bracket.

   In the summer of 2006, Amsah traveled to Sweden to attend The Renaissance of Smash 3, where he faced the best Swedish player of the time, Ek. They met in winners' finals, which was a close and intense set. The final match of the set, however, is regarded by many to be one of the greatest matches ever recorded, being one of the greatest comebacks of all time in smash. With the score tied 3-3, Ek managed to gain a two-stock lead whilst only taking 7% damage. Ek soon had a three-stock lead whilst at 140% damage. Amsah managed to start a comeback, taking two stocks off of Ek, though when Ek still had two fresh stocks, Amsah was on his last stock with 108% damage. This made it seem even more impossible to win, though Amsah's smart play allowed him to take Ek to his last stock. After barely surviving some of Ek's moves, Amsah managed to continue his comeback and win the match with 162% damage on his last stock. This became the origin of a popular European expression, 'pulling an Amsah'.
   Afterwards, Amsah defeated Ek once again in grand finals, and won the tournament. Amsah was considered by many to be the best player in Europe after RoS3.

   In December 2006, Amsah got a chance to meet Captain Jack again, at JST5. He lost to Captain Jack in winners' finals, but after eliminating Ek in losers' finals, Amsah managed to win both sets of grand finals against Captain Jack, winning the tournament. In July 2007, Amsah also won The Renaissance of Smash 4, winning both sets of grand finals against Aldwyn. In February 2008, at Epita Smash Arena 2, Amsah defeated Japanese smasher Masashi in winners' semis, and then proceeded to once again defeat Captain Jack in both winners' finals and grand finals.

   Amsah lost his title of the best European smasher in 2009. At SMASH ATTACK in April 2009, Amsah lost to Zgetto in winners' semis, and was then eliminated by Armada 0-4 in losers' finals. Shortly after, at Epita Smash Arena 3, he lost to Armada 0-4 once again in grand finals. After Armada attended GENESIS and placed 2nd, he said that Amsah would have also made it into top 3 if he had attended. Amsah proved this in January 2010, when he attended Pound 4. He managed to defeat top American players such as Jman and Zhu, and even managed to eliminate Armada 3-1 in losers' semis. He was then eliminated by Hungrybox 0-3 in losers' finals. Amsah's losses to Armada in European tournaments remained consistent, however, as he lost to Armada in grand finals 1-4 at Berlin Calling, 0-4 at Epita Smash Arena 4, and 0-4 at B.E.A.S.T. Amsah later attended Pound V and Apex 2012, where he placed 9th and 33rd in Melee singles, respectively.

   Amsah soon became somewhat inactive in the European scene, only showing up to Dutch regional tournaments. He made his first international appearance in more than two years at Republic of Fighters 3, where he placed 9th in Melee singles. He also placed 3rd in doubles with Faab.

Tournament placingsedit

Super Smash Bros. Meleeedit

               Tournament                            Date               1v1 placement 2v2 placement      Partner
   Dutch Tournament 10             March 5th-6th, 2005              9th           —             —
   XTC2                            May 3rd, 2005                    9th           —             —
   The Renaissance of Smash 2      June 30th-July 3rd, 2005         9th           5th           MrSilver
   ATM1                            September 17th, 2005             2nd           1st           MrSilver
   ATM2                            November 19th, 2005              1st           3rd           Helios
   RoofSM                          January 4th-8th, 2006            4th           —             —
   ATM3                            February 18th-19th, 2006         1st           2nd           Zeta
   XTC3                            April 15th-16th, 2006            2nd           —             —
   The Renaissance of Smash 3      July 4th-7th, 2006               1st           —             —
   TNOT                            August 23rd, 2006                1st           —             —
   ZEST                            September 30th-October 1st, 2006 1st           1st           Zeta
   JST5                            December 2nd-3rd, 2006           1st           —             —
   LostHost                        March 17th, 2007                 1st           3rd           Rinda
   Epita Smash Arena               April 7th-8th, 2007              1st           —             —
   ZEST2                           April 28th, 2007                 1st           1st           Nnja
   The Renaissance of Smash 4      July 3rd-6th, 2007               1st           2nd           Faab
   Ushost3                        September 8th, 2007              1st           3rd           Zeta
   ZEST3                          November 10th, 2007              1st           1st           Zeta
   Epita Smash Arena 2            February 23rd-24th, 2008         1st           5th           Zeta
   SMASH ATTACK                   April 3rd-5th, 2009              3rd           2nd           Adam
   Epita Smash Arena 3            April 11th-12th, 2009            2nd           3rd           Adam
   Super Lion 4                   August 7th-9th, 2009             1st           3rd           Adam
   ZEST4                          August 29th, 2009                3rd           1st           Adam
   Pound 4                        January 16th-18th, 2010          3rd           9th           Adam
   Berlin Calling                 April 2nd-4th, 2010              2nd           4th           Remen
   ZEST5                          May 1st, 2010                    3rd           2nd           Remen
   Epita Smash Arena 4            June 26th-27th, 2010             2nd           4th           Remen
   B.E.A.S.T                      January 7th-9th, 2011            2nd           2nd           Zgetto
   Pound V                        February 19th-21st, 2011         9th           5th           Remen
   Apex 2012                      January 6th-8th, 2012            33rd          13th          Ice
   Avalon I                       October 5th, 2013                3rd           2nd           Faab
   Avalon II                      November 9th, 2013               2nd           3rd           Marc
   Avalon III                     March 8th, 2014                  3rd           3rd           Marc
   Republic of Fighters 3         May 17th-18th, 2014              9th           3rd           Faab
   Avalon IV                      July 12th, 2014                  1st           1st           Faab
   Hall of Melee 5                August 16th, 2014                1st           3rd           Faab
   Avalon V                       September 6th, 2014              1st           2nd           Faab
   Avalon VI                      November 29th, 2014              2nd           4th           Ser
   B.E.A.S.T 5                    January 9th-11th, 2015           5th           9th           Jeapie
   Avalon VII                     January 31st, 2015               2nd           1st           Faab
   Avalon VIII                    April 4th, 2015                  3rd           5th           Faab
   HFLAN Melee Edition            May 9th-10th, 2015               2nd           2nd           Vanity Angel
   JST7                           May 23rd-24th, 2015              2nd           2nd           Ice
   Avalon IX                      June 13th, 2015                  4th           2nd           Remen
   Avalon X                       September 5th, 2015              1st           2nd           Remen
   DreamHack London 2015          September 19th-20th, 2015        5th           —             —
   Avalon M                       October 3rd, 2015                1st           1st           Jeapie
   DreamHack Winter 2015          November 26th-29th, 2015         17th          9th           Jeapie
   Avalon M-II                    January 9th, 2016                1st           2nd           Faab
   B.E.A.S.T 6                    February 19th-21st, 2016         7th           4th           Vanity Angel
   Avalon M-III                   March 5th, 2016                  4th           2nd           Marc
   Mission Complete #1            March 26th, 2016                 1st           1st           Zgetto
   Smash @ Xanadu Wednesdays 3/30 March 30th, 2016                 7th           —             —
   Pound 2016                     April 2nd-3rd, 2016              33rd          13th          Zgetto
   Avalon M-IV                    May 7th, 2016                    2nd           1st           Marc
   Mission Complete #2            May 30th, 2016                   1st           —             —
   DreamHack Summer 2016          June 18th-21st, 2016             5th           1st           Android
   Avalon M-V                     July 2nd, 2016                   1st           1st           Marc
   Hyperfocus                     July 23rd, 2016                  1st           2nd           epikfaal
   Heir 3                         August 19th-21st, 2016           9th           5th           Jeapie
   Syndicate 2016                 September 10th-11th, 2016        9th           7th           Marc
   Kickstart 11                   September 17th, 2016             5th           1st           Zgetto
   Mission Complete #3            October 22nd, 2016               1st           1st           epikfaal
   Avalon M-VI                    November 5th, 2016               1st           2nd           Marc
   Tuk House 12/13                December 13th, 2016              3rd           —             —
   Tuk House 12/15                December 15th, 2016              5th           3rd           Rustin
   Don't Park on the Grass        December 17th-18th, 2016         17th          17th          Rudolph
   Avalon M-VII                   January 7th, 2017                1st           1st           Zgetto
   Arcamelee #2                   January 14th-15th, 2017          4th           1st           The Moon
   GENESIS 4                      January 20th-22nd, 2017          49th          —             —
   Mission Complete 4             January 28th, 2017               1st           2nd           Faab
   B.E.A.S.T 7                    February 17th-19th, 2017         5th           4th           Jeapie
   Avalon M-VIII                  March 4th, 2017                  1st           2nd           Marc
   HFLAN Melee Edition 2017       April 15th-16th, 2017            4th           4th           Professor Pro
   Mission Complete 5             May 27th, 2017                   2nd           5th           Faab
   DreamHack Summer 2017          June 17th-18th, 2017             3rd           1st           Professor Pro
   EVO 2017                       July 14th-16th, 2017             33rd          —             —
   Heir 4                         August 17th-21st, 2017           4th           2nd           Professor Pro
   Syndicate 2017                 September 23rd-24th, 2017        5th           4th           Professor Pro
   GameTyrant Expo 2017           September 29th-October 1st, 2017 33rd          7th           Professor Pro
   The Big House 7                October 6th-8th, 2017            33rd          17th          Professor Pro
   Sector Z                       November 12th, 2017              1st           9th           Nuckels
   DreamHack Winter 2017          December 2nd-3rd, 2017           7th           3rd           Professor Pro
   Get On My Level 2018           May 18th-20th, 2018              17th          —             —
   Smash 'N' Splash 4             June 1st-3rd, 2018               33rd          7th           Bladewise
   Awakening 2018                 June 29th-July 1st, 2018         1st           5th           Professor Pro
   Smash Session                  July 21st, 2018                  1st           1st           Happymealz
   EVO 2018                       August 3rd-5th, 2018             33rd          2nd           AbsentPage
   Super Smash Con 2018           August 9th-12th, 2018            33rd          49th          AbsentPage
   Heir 5                         August 17th-19th, 2018           9th           4th           Professor Pro
   Spice #14                      September 2nd, 2018              1st           2nd           Nuckels
   Spice #15                      September 30th, 2018             1st           4th           Nuckels
   Sector Z #1.5                  October 13th, 2018               1st           5th           Nuckels
   Spice #16                      October 27th, 2018               1st           1st           Nuckels
   Red Bull EWKND                 November 1st-3rd, 2018           3rd           2nd           nebbii
   Sector Z #2.5                  December 2nd, 2018               1st           2nd           Nuckels
   Valhalla II                    January 3rd-7th, 2019            4th           2nd           Professor Pro
   Sector Z #3.0                  January 27th, 2019               1st           1st           Faab

Project Medit

            Tournament                   Date          1v1 placement 2v2 placement    Partner
   Avalon III              March 8th, 2014        3rd           —             —
   Republic of Fighters 3  May 17th-18th, 2014    13th          —             —
   Avalon IV               July 12th, 2014        1st           —             —
   B.E.A.S.T 5             January 9th-11th, 2015 13th          —             —
   JST7                    May 23rd-24th, 2015    5th           —             —
   Heir 3                  August 19th-21st, 2016 25th          —             —
