   #Edit this page SmashWiki (en) SmashWiki Atom feed

2017 SSBMRank

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
   SSBM Icon.png Competitive.png

   The 2017 SSBMRank lists the world's top 100 Super Smash Bros. Melee smashers, as compiled by Melee It On Me. They are being announced in a series of Red Bull eSports articles that are published from January 3rd, 2018 to January 16th, 2018.

Contents

     * 1 Methods
          + 1.1 Panelists
     * 2 Rankings
          + 2.1 101-104 (Just Barely Missed The Cut)
     * 3 Hidden Bosses
          + 3.1 List of Final Nominees
          + 3.2 Initial Nominee List (Players that were noted, but were not on the final ballots)
     * 4 External links
     * 5 See also

Methodsedit

   Roughly 60 people, such as top players, community leaders, tournament seeders, and regional power rankers, were chosen to be panelists for this edition of SSBMRank. The panelists were asked to rate players based on the following criterion:
   Based on quality and quantity of results in 2017, rate each player on a scale of 1-10. Imagine if everyone entered a tournament, one hundred times. Who would perform the best?
   The tournaments were from Eden to (only top 30 could be edited at this point) The Holiday Bash Smash Invitational. They voted on a 1-10 scale with the best player receiving a "10" and the worst player receiving a "1". Ballots that were not scaled properly were rescaled using an algorithm. The three lowest and three highest ratings before taking the average were removed in order to reduce the variance.

Panelistsedit

   Canada (4) - Nate$, TO Joe, Mosh, PracticalTAS
   Europe (6) - King Funk, Mobiusman, Flippy, Reverb, solariiii, Mahie
   South Korea (1) - KayB
   Maryland/Virginia (4) - Redd, Chillin, Rishi, Fendrick Lamar
   Midwest (5) - Juggleguy, Duck, Vro, Redd, Gamero
   Mountain Area (2) - Appel, MattDotZeb
   New England (3) - EdwinBudding, Gtown Tom, Crush
   Northern California (5) - Reno, DestinyFan21, Nintendude, dizzkidboogie, Algebra123230/Dingus (dual ballot)
   Pacific Northwest (3) - Aiden, Rustin, FatGoku
   Southern California (4) - Captain Faceroll, Chroma, HugS, S2J
   South (5) - Gimme, Tuesday, SleepyK, Zhea, Jake13
   Arizona (1) - Tai
   Tristate (6) - Pikachu942/Ambisinister (dual ballot), Swedish Delight, Ryobeat, Slox, GimmeDatWheat, SaveAsUntitled

Rankingsedit

   Ranking             Smasher            Previous rank Movement                                            Character(s)                                           Rating
   1       USA Hungrybox          2             ▲ 1      JigglypuffHeadSSBM.png                                                                        100
   2       Sweden Armada          1             ▼ 1      PeachHeadSSBM.png FoxHeadSSBM.png                                                         99.2
   3       USA Mango              3             0        FalcoHeadSSBM.png FoxHeadSSBM.png MarioHeadSSBM.png CaptainFalconHeadSSBM.png     97.4
   4       USA Mew2King           4             0        MarthHeadSSBM.png SheikHeadSSBM.png FoxHeadSSBM.png PeachHeadSSBM.png            96.3
   5       USA Plup             6             ▲ 1      SheikHeadSSBM.png FoxHeadSSBM.png SamusHeadSSBM.png LuigiHeadSSBM.png         95.3
   6       Sweden Leffen        5             ▼ 1      FoxHeadSSBM.png                                                                              94.9
   7       USA Axe              9             ▲ 2      PikachuHeadSSBM.png FalcoHeadSSBM.png MarthHeadSSBM.png YoungLinkHeadSSBM.png 92.6
   8       USA Wizzrobe         12            ▲ 4      CaptainFalconHeadSSBM.png                                                                    91.8
   9       USA SFAT             7             ▼ 2      FoxHeadSSBM.png                                                                              91.7
   10      USA S2J              16            ▲ 6      CaptainFalconHeadSSBM.png FalcoHeadSSBM.png                                             89.4
   11      USA ChuDat           22            ▲ 11     IceClimbersHeadSSBM.png                                                                      88.8
   12      USA Druggedfox       23            ▲ 11     FoxHeadSSBM.png                                                                              87.8
   13      USA Shroomed         10            ▼ 3      SheikHeadSSBM.png MarthHeadSSBM.png                                                     87.7
   14      USA Duck             15            ▲ 1      SamusHeadSSBM.png                                                                            85.2
   15      USA Crush            49            ▲ 34     FoxHeadSSBM.png                                                                              85
   16      USA Swedish Delight  11            ▼ 5      SheikHeadSSBM.png PeachHeadSSBM.png                                                     84.8
   17      USA Lucky            19            ▲ 2      FoxHeadSSBM.png CaptainFalconHeadSSBM.png MarthHeadSSBM.png                        84.8
   18      USA Westballz        8             ▼ 10     FalcoHeadSSBM.png FoxHeadSSBM.png CaptainFalconHeadSSBM.png                        84.1
   19      USA La Luna          21            ▲ 2      MarthHeadSSBM.png                                                                            84
   20      Canada n0ne          18            ▼ 2      CaptainFalconHeadSSBM.png GanondorfHeadSSBM.png                                         82.6
   21      USA PewPewU          14            ▼ 7      MarthHeadSSBM.png FoxHeadSSBM.png                                                       81.6
   22      USA Zain             66            ▲ 44     MarthHeadSSBM.png                                                                            80.3
   23      USA HugS             38            ▲ 15     SamusHeadSSBM.png                                                                            79.1
   24      Japan aMSa           32            ▲ 8      YoshiHeadSSBM.png                                                                            78.3
   25      USA Mike Haze        28            ▲ 3      FoxHeadSSBM.png                                                                              76.9
   26      USA lloD             54            ▲ 28     PeachHeadSSBM.png                                                                            76.1
   27      USA dizzkidboogie    27            0        IceClimbersHeadSSBM.png                                                                      75.8
   28      Germany Ice          13            ▼ 15     FoxHeadSSBM.png                                                                              75.6
   29      Canada KirbyKaze     29            0        SheikHeadSSBM.png PeachHeadSSBM.png                                                     74.0
   30      USA Colbol           25            ▼ 5      FoxHeadSSBM.png MarthHeadSSBM.png                                                       73.6
   31      Spain Trif           44            ▲ 13     PeachHeadSSBM.png                                                                            73.5
   32      Canada Ryan Ford     48            ▲ 16     FoxHeadSSBM.png FalcoHeadSSBM.png                                                       73.1
   33      USA Syrox            67            ▲ 34     FoxHeadSSBM.png                                                                              72.4
   34      USA KJH              34            0        FoxHeadSSBM.png                                                                              71.2
   35      USA Nintendude       17            ▼ 18     IceClimbersHeadSSBM.png                                                                      70.7
   36      USA Rishi            62            ▲ 26     MarthHeadSSBM.png FoxHeadSSBM.png                                                       68.4
   37      USA Bladewise        39            ▲ 2      PeachHeadSSBM.png                                                                            67.2
   38      USA Prince Abu       42            ▲ 4      JigglypuffHeadSSBM.png                                                                       66.4
   39      Netherlands Amsah    58            ▲ 19     SheikHeadSSBM.png                                                                            66.0
   40      USA Santiago         43            ▲ 3      FalcoHeadSSBM.png SheikHeadSSBM.png                                                     65.9
   41      UK Professor Pro     24            ▼ 17     FoxHeadSSBM.png                                                                              65.5
   42      USA Slox             51            ▲ 9      FoxHeadSSBM.png FalcoHeadSSBM.png                                                       65.5
   43      USA Gahtzu           35            ▼ 8      CaptainFalconHeadSSBM.png                                                                    63.4
   44      Sweden Android       63            ▲ 19     SheikHeadSSBM.png                                                                            62.2
   45      USA Hax              —             —        FoxHeadSSBM.png                                                                              62.1
   46      Canada Kage          70            ▲ 24     GanondorfHeadSSBM.png CaptainFalconHeadSSBM.png                                         61.1
   47      USA Captain Smuckers 64            ▲ 17     CaptainFalconHeadSSBM.png                                                                    61.1
   48      USA MacD             26            ▼ 22     PeachHeadSSBM.png                                                                            59.8
   49      USA Ginger           —             —        FalcoHeadSSBM.png                                                                            58.5
   50      USA Laudandus        33            ▼ 17     SheikHeadSSBM.png                                                                            57.7
   51      USA Kels             55            ▲ 4      FoxHeadSSBM.png SheikHeadSSBM.png FalcoHeadSSBM.png MarthHeadSSBM.png         57.6
   52      USA Captain Faceroll 45            ▼ 7      SheikHeadSSBM.png                                                                            57.4
   53      USA ARMY             —             —        IceClimbersHeadSSBM.png JigglypuffHeadSSBM.png                                          57.3
   54      USA Junebug          —             —        SheikHeadSSBM.png                                                                            55.3
   55      USA Medz             89            ▲ 34     FoxHeadSSBM.png MarthHeadSSBM.png FalcoHeadSSBM.png                                55.1
   56      USA Abate            40            ▼ 16     LuigiHeadSSBM.png                                                                            53.8
   57      USA Chillin          36            ▼ 21     FoxHeadSSBM.png                                                                              50.9
   58      USA Squid            69            ▲ 11     FalcoHeadSSBM.png                                                                            50.8
   59      USA Azusa            57            ▼ 2      PeachHeadSSBM.png FalcoHeadSSBM.png                                                     50.3
   60      Spain Overtriforce   53            ▼ 7      SheikHeadSSBM.png                                                                            49.7
   61      USA Spark            —             —        SheikHeadSSBM.png                                                                            48.9
   62      USA Ka-Master        76            ▲ 14     LuigiHeadSSBM.png CaptainFalconHeadSSBM.png                                             48.5
   63      Canada Trulliam      77            ▲ 14     FalcoHeadSSBM.png                                                                            48.0
   64      USA Cactuar          60            ▼ 4      MarthHeadSSBM.png FoxHeadSSBM.png                                                       47.9
   65      USA Redd             59            ▼ 6      FoxHeadSSBM.png MarthHeadSSBM.png                                                       47.2
   66      USA Zhu              31            ▼ 35     FalcoHeadSSBM.png FoxHeadSSBM.png                                                       46.6
   67      USA Darkatma         72            ▲ 5      SheikHeadSSBM.png PeachHeadSSBM.png FoxHeadSSBM.png                                46.5
   68      USA Drephen          75            ▲ 7      SheikHeadSSBM.png                                                                            46.3
   69      USA FatGoku          —             —        FoxHeadSSBM.png                                                                              45.9
   70      USA Kalamazhu        71            ▲ 1      PeachHeadSSBM.png                                                                            45.8
   71      Mexico Eddy Mexico   56            ▼ 15     LuigiHeadSSBM.png                                                                            45.0
   72      USA drunksloth       100           ▲ 28     IceClimbersHeadSSBM.png                                                                      44.9
   73      USA Cal              —             —        FoxHeadSSBM.png                                                                              44.9
