   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:Overtriforce

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
   Overtriforce "Over"
   Overtriforce
   Melee main Sheik
   Other Melee
   character Peach
   Project M main Sheik
   Other Project M
   character Ivysaur
   Crew(s) TeamViral
   Skill Super Smash Bros. Melee Top professional
   PM Icon.png Professional
   Ranking Super Smash Bros. Melee 2018 MPGR: 57th
   Additional info
   Real name Roberto Iglesias
   Location Madrid  Spain

   Overtriforce, also commonly known as Over, is a professional Melee player from Madrid, Spain. He mainly plays Sheik in tournaments, but occasionally plays Peach in certain matchups, and has done so in tournament against players such as Ice and Baxon.

   He is considered to be one of the four best Sheik players in Europe, along with Ice, Android, and Amsah, and is also one of the best smashers in Europe overall. He is currently ranked 2nd on the Spanish Melee Power Rankings, 4th on the Madrid Project M Power Rankings, 7th on the European Melee Power Rankings, and 57th on the 2018 MPGR.

Contents

     * 1 Tournament history
     * 2 Tournament placings
          + 2.1 Super Smash Bros. Melee
          + 2.2 Project M
     * 3 External links

Tournament historyedit

   Overtriforce became well-known internationally at Epita Smash Arena 2, where he won doubles with Strawhat Dahean, defeating Captain Jack and Masashi in winners' semis, Calle W and Svampen in winners' finals, and Captain Jack and Masashi again in grand finals. He also placed 13th in singles, losing to Makenshi in winners' bracket and to Zgetto in losers' bracket.

   He attended Epita Smash Arena 3 the following year and placed 9th in singles, taking out Baxon before losing to Armada in winners' bracket and then to Zgetto once again in losers' bracket. He also teamed with Strawhat Dahean again in doubles and placed 2nd, defeating Amsah and Adam in winners' semis and losers' finals, but losing to Armada and Aniolas in winners' finals and grand finals. Four months later, at Super Lion 4, Overtriforce made it to grand finals, but eventually lost to Amsah, placing 2nd.

   In early 2010, Overtriforce attended his first tournament in the United States, Pound 4, where he placed 17th. At said tournament, he 3-stocked Mew2King's Marth in a game in winners' bracket, although he still lost the set 1-2. He then lost to PPMD in losers' bracket.

   In 2012, Overtriforce placed 4th at Epita Smash Arena 5, losing to Armada 0-3 in winners' semis, then defeating Leffen 3-2 in losers' quarters before losing to Ice 2-3 in losers' semis. He later attended two Apex 2013 qualifiers - Smashers' Reunion: Melee Grande, where he placed 7th, losing to Armada in winners' quarters and to Zgetto in losers' top 8, and King Funk's Castle II: Måske, where he placed 2nd, defeating Leffen 4-1 in losers' finals before losing to Armada 0-4 in grand finals.

   Overtriforce made an appearance in the United States at Apex 2013 in early 2013, where he climbed through the 128 man bracket, defeating KevinM 2-0, Cyrain 2-1, Scar 2-1, and Axe 2-0 before losing to Hungrybox in winners' quarters. He then lost to Shroomed 0-2 in losers', ending his run at 9th place.He also participated in the USA vs The World Crew Battle, where he managed to take out Hungrybox, but not without losing 3 of his stocks to him. Three months later, he placed 3rd at B.E.A.S.T 3, defeating Scar 3-1 in winners' quarters and Jeapie 3-2 in winners' semis before losing to Mango 2-4 in winners' finals and then to Ice 3-4 in losers' finals.

   Overtriforce's next national was B.E.A.S.T 4, where he placed 4th, defeating Jeapie 3-2 in winners' quarters before losing to Armada 0-3 in winners' semis, and then defeating Tekk 3-2 in losers' quarters before losing to Leffen 1-3 in losers' semis. He then attended Republic of Fighters 3, where he lost to Jeapie in the first round of winners' bracket, but made a long run through losers' bracket, taking out Vegard, Cyr, Tekk 2-0, Salepate 2-1, and Jeapie 3-1 in a rematch in losers' top 8, before losing to aMSa 1-3 in losers' quarters, finishing off at 5th place.

Tournament placingsedit

Super Smash Bros. Meleeedit

                Tournament                           Date               1v1 placement 2v2 placement       Partner
   National Spanish Tournament      July 15th, 2007                 1st           —             —
   Epita Smash Arena 2              February 23rd-24th, 2008        13th          1st           Strawhat Dahean
   National Spanish Tournament 2    July 12th-13th, 2008            5th           —             —
   Epita Smash Arena 3              April 11th-12th, 2009           9th           2nd           Strawhat Dahean
   Super Lion 4                     August 7th-9th, 2009            2nd           1st (Split)   Strawhat Dahean
   National Spanish Tournament III  October 31st-November 1st, 2009 2nd           2nd           Strawhat Dahean
   Pound 4                          January 16th-18th, 2010         17th          17th          Strawhat Dahean
   National Spanish Tournament IV   October 30th-31st, 2010         1st (Split)   —             —
   Pound V                          February 19th-21st, 2011        37th          25th          Strawhat Dahean
   Revival of Melee 4               November 19th-20th, 2011        25th          17th          PB&J
   Epita Smash Arena 5              April 20th-23rd, 2012           4th           —             —
   HF-Lan 3                         May 19th-20th, 2012             1st           1st           Baxon
   Smashers' Reunion: Melee Grande  July 13th-15th, 2012            7th           7th           Baxon
   King Funk's Castle II: Måske     October 4th-7th, 2012           2nd           3rd           Fuzzyness
   hf.lan 4                        December 1st-2nd, 2012          5th           1st           Armada
   Apex 2013                       January 11th-13th, 2013         9th           25th          Strawhat Dahean
   B.E.A.S.T 3                     April 3rd-7th, 2013             3rd           9th           Baxon
   hf.lan 5                        June 1st-2nd, 2013              2nd           3rd           Baxon
   Republic of Fighters #2         September 14th-15th, 2013       2nd           1st           Ice
   B.E.A.S.T 4                     February 12th-15th, 2014        4th           9th           Trif
   Republic of Fighters 3          May 17th-18th, 2014             5th           9th           Trif
   LAST IV                         July 19th, 2014                 1st           —             —
   Hit & Stun Tournament 2         September 6th-7th, 2014         4th           3rd           Strawhat Dahean
   DrommeLAN 4.0                   November 7th-9th, 2014          3rd           5th           Jeapie
   Avalon VI                       November 29th, 2014             4th           3rd           Jeapie
   Heir II the Throne              August 14th-16th, 2015          9th           3rd           Jeapie
   INK Smash                       September 9th, 2015             2nd           —             —
   DreamHack London 2015           September 19th-20th, 2015       5th           —             —
   Helix                           September 26th-27th, 2015       4th           2nd           Westballz
   Gaston                          October 16th–18th, 2015         3rd           2nd           Professor Pro
   Revival of Madrid I             October 31st, 2015              1st           —             —
   Tipped Off 11                   November 7th-8th, 2015          13th          9th           Professor Pro
   Eclipse                         November 14th-15th, 2015        5th           5th           Mahie
   Kickstart 4                     November 22nd, 2015             3rd           2nd           Baxon
   DreamHack Winter 2015           November 26th-29th, 2015        17th          —             —
   Kickstart 5                     January 24th, 2016              4th           4th           SchlimmShady
   Kickstart 6                     February 14th, 2016             3rd           1st           Westballz
   The Last Heart of Melee         March 28th, 2016                1st           3rd           Sleepy
   Just The Tip 3                  April 18th, 2016                1st           —             —
   pixel&smash vi                  July 23rd-24th, 2016            1st           —             —
   Sonic Boom 2016: Summer Edition July 30th-31st, 2016            2nd           1st           K-12
   Heir 3                          August 19th-21st, 2016          4th           3rd           Trif
   Syndicate 2016                  September 10th-11th, 2016       7th           4th           Trif
   Eclipse 2                       October 21st-23rd, 2016         9th           3rd           Trif
   Forward Smash Tournament 2      October 29th-30th, 2016         1st           1st           Baxon
   DreamHack Winter 2016           November 24th-27th, 2016        9th           1st           Trif
   Tuk House 12/16                 December 16th, 2016             5th           —             —
   Don't Park on the Grass         December 17th-18th, 2016        25th          5th           Trif
   Arcamelee #2                    January 14th-15th, 2017         2nd           7th           Xardov
   B.E.A.S.T 7                     February 17th-19th, 2017        13th          5th           Trif
   FuenlaSmash 2                   February 25th, 2017             1st           —             —
