   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:Spark (Melee)

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search

          This article is about the Melee Sheik main. For the Smash 4 Sonic main formerly known as Spark, see Smasher:Manny.

   Spark
   Spark (Melee)
   SSB4 main Sheik
   Melee main Sheik
   Project M main Sheik
   Sponsor(s) True Ambition
   Skill Super Smash Bros. Melee Top professional
   PM Icon.png Professional
   Ranking Super Smash Bros. Melee 2018 MPGR: 53rd
   Additional info
   Real name Zaid Ali
   Location Tracy, California  United States

   Spark is a Sheik main on the comeup who made a name for himself through netplay. He is currently ranked 4th on the NorCal Melee Power Rankings, 10th on the NorCal Project M Power Rankings, and 53rd on the 2018 MPGR. He has taken sets off of Westballz, Shroomed, dizzkidboogie, Nintendude, Laudandus, Captain Smuckers, and Overtriforce.

Contents

     * 1 Tournament placings
          + 1.1 Super Smash Bros. Melee
          + 1.2 Project M
          + 1.3 Super Smash Bros. for Wii U
          + 1.4 Super Smash Bros. Ultimate
     * 2 External Links

Tournament placingsedit

Super Smash Bros. Meleeedit

                 Tournament                          Date            1v1 Placement 2v2 Placement     Partner
   Do You Fox Wit It?                  December 15th-16th, 2014  73rd          —             —
   I'm Not Yelling!                    April 12th-13th, 2015     65th          25th          Boogeyman
   Metro Melee 2                       May 30th, 2015            2nd           —             —
   Super South Bay Sundays 7           May 31st, 2015            9th           —             —
   Smash @ WTF                         June 20th, 2015           4th           —             —
   Project Monday 3                    July 6th, 2015            1st           —             —
   Melee Monday                        August 24th, 2015         1st           —             —
   Paragon Los Angeles 2015            September 5th-6th, 2015   65th          —             —
   Pre-GENESIS Club Smash              January 6th, 2016         1st           —             —
   GENESIS 3                           January 15th-17th, 2016   257th         49th          Choknater
   Wombo Wednesday 25                  March 10th, 2016          1st           —             —
   Four Stock Friday @ SJSU 6          March 18th, 2016          1st           —             —
   Club Smash XIX                      April 26th, 2016          1st           —             —
   Pass the Salt                       June 22nd, 2016           1st           —             —
   Button Check 6                      June 25th, 2016           1st           —             —
   Fair Fights 9                       June 27th, 2016           2nd           —             —
   Fair Fights 10                      July 12th, 2016           1st           —             —
   EVO 2016                            July 15th-17th, 2016      97th          —             —
   The Big House 6                     October 7th-9th, 2016     65th          33rd          Zeo
   SSS: Blood For Blood                October 15th, 2016        17th          9th           Azel
   Mythic Melee Mondays 2              October 17th, 2016        1st           2nd           GhettoTastic
   Mythic Melee Mondays 3              October 24th, 2016        1st           1st           Smish
   Mythic Melee Mondays 4              October 31st, 2016        1st           1st           Rymo
   Mythic Melee Mondays 5              November 7th, 2016        1st           1st           Holden
   Mythic Melee Mondays 6              November 14th, 2016       1st           1st           Rymo
   Thats Fair 1                        November 20th, 2016       1st           1st           Rocky
   Mythic Melee Mondays 7              November 21st, 2016       1st           1st           Treble
   The Salt Mine 3                     November 26th, 2016       1st           —             —
   Mythic Melee Mondays 8              November 28th, 2016       2nd           3rd           Treble
   SSBM @ Quickly 12                   December 10th, 2016       2nd           1st           Mchi
   Tuk 12/16                           December 16th, 2016       5th           —             —
   Don't Park on the Grass             December 17th-18th, 2016  33rd          25th          Rocky
   Cafe Colonial                       December 28th, 2016       1st           —             —
   Fair Fights 18                      January 1st, 2017         1st           —             —
   Straight up Tilted 2                January 7th, 2017         2nd           —             —
   Mythic Melee Mondays 9              January 9th, 2017         1st           3rd           Smish
   Wombo Wednesday 32                  January 11th, 2017        1st           —             —
   Melee @ the Made 23                 January 13th, 2017        1st           —             —
   Norcal Validated                    January 14th, 2017        13th          9th           Rocky
   Mythic Melee Mondays 10             January 16th, 2017        1st           2nd           Smish
   Get Smashed at the Foundry 105      January 17th, 2017        5th           —             —
   GENESIS 4                           January 20th-22nd, 2017   97th          25th          Rocky
   Mythic Mondays 11                   January 30th, 2017        1st           1st           Holden
   Mythic Mondays 12                   February 6th, 2017        1st           2nd           Holden
   Norcal Validated 2                  February 11th, 2017       13th          5th           Rocky
   Mythic Mondays 13                   February 13th, 2017       1st           2nd           Holden
   Mythic Mondays 14                   February 20th, 2017       2nd           3rd           Holden
   Mythic Mondays 15                  February 27th, 2017       1st           3rd           Level 9 CPU
   Mythic Mondays 16                  March 6th, 2017           1st           2nd           Smish
