   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:Drephen

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
                                                Drephen
                                               Drephen
                     Melee main    Sheik
   Other Melee
   characters Luigi, Marth
                  Project M main Sheik
   Other Project M
   character  Marth
                       Crew(s)       CoK, Team CORN
                          Skill          Super Smash Bros. Melee Top professional
                         Ranking         Super Smash Bros. Melee 2018 MPGR: 60th
                                            Additional info
                        Real name        Drew Scoles
                         Location        Columbus, Ohio  United States

   Drephen is the red-haired member and definitive best-placing member of CoK, Central Ohio Krew. He utilizes a very unconventional style of Sheik, preferring to overwhelm the enemy with down throw tech chases and down smash reads rather than going for technical combos. He is currently ranked 1st on the Columbus Melee Power Rankings and 60th on the 2018 MPGR.

   Drephen was considered one of the elite 5 players in the Midwest in the pre-Brawl era, along with Tink, Dope, Vidjogamer, and Darkrain. The players used to be so close in standing that rarely any of them won consecutive tournaments.

   He notably appeared in the documentary about competitive Melee, The Smash Brothers. Drephen currently resides in Columbus, Ohio.

Contents

     * 1 Tournament placings
          + 1.1 Super Smash Bros. Melee
          + 1.2 Project M
     * 2 External Links

Tournament placingsedit

Super Smash Bros. Meleeedit

                    Tournament                               Date               1v1 placement 2v2 placement          Partner
   Gettin' Schooled 2                       June 25th-26th, 2005            29th          8th           Mathos
   MELEE-FC3                                July 10th-12th, 2005            17th          13th          Bushman
   MLG Nashville 2005                       August 27th-28th, 2005          5th           2nd           Bushman
   MLG Los Angeles 2005                     October 14th-16th, 2005         13th          —             —
   BOMB 4                                   November 12th, 2005             13th          —             —
   MLG Chicago 2005                         December 16th-18th, 2005        17th          —             —
   MELEE-FC6                                July 13th-15th, 2006            9th           3rd           Bushman
   MLG Chicago 2006                         July 21st-22nd, 2006            33rd          9th           Bushman
   MLG Orlando 2006                         August 26th-27th, 2006          9th           13th          Watty
   Show Me Your Moves 7                     April 7th, 2007                 9th           —             —
   Pound 2                                  June 16th-17th, 2007            5th           9th           Bushman
   EVO North                                June 22nd-24th, 2007            1st           —             —
   MELEE-FC Diamond                         July 12th-14th, 2007            4th           9th           Jiano
   Zero Challenge 3                         July 20th-22nd, 2007            5th           —             —
   Viva La Smashtaclysm                     November 10th-11th, 2007        5th           —             —
   Pound 3                                  February 2nd-3rd, 2008          9th           9th           Bushman
   Revival of Melee                         March 7th-8th, 2009             33rd          7th           Zhu
   Pound 4                                  January 16th-18th, 2010         25th          9th           4%
   The Big House                            October 22nd, 2011              13th          7th           Trail
   MELEE-FC10R Legacy                       August 12th-14th, 2012          25th          7th           Tink
   Shuffle V                                February 22nd-23rd, 2014        9th           —             —
   Super SWEET                              June 7th-8th, 2014              9th           5th           Axe
   The Big House 4                          October 4th-5th, 2014           33rd          —             —
