   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:La Luna

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search

          "The moon" redirects here. For Assist Trophy from Legend of Zelda, see Moon.

   La Luna "The Moon"
   La Luna
   Melee main Marth
   Other Melee
   character Fox
   Project M main Marth
   Former sponsor(s) Control Gaming (CTRL), CLASH Tournaments, Kingsmen, Misfits Gaming
   Skill Super Smash Bros. Melee Top professional
   PM Icon.png Professional
   Ranking Super Smash Bros. Melee 2018 MPGR: 32nd
   Winnings Super Smash Bros. Melee ~$10,763.77
   PM Icon.png ~$390.75
   Additional info
   Real name Ryan Coker-Welch
   Birth date June 9, 1991 (age 27)
   Location New York City, NY  United states

   La Luna (formerly known as The Moon) is a Marth main from New York. He is considered one of the rising stars in the region; he had only started playing around 2011 under DJ Nintendo, but has climbed the ranks quickly. His breakout performance came at Revival of Melee 6, where he beat very strong players such as DJ Nintendo and Chillindude829 in Losers' bracket to secure 3rd place. He is currently ranked 3rd on the NYC Metropolitan Area Melee Power Rankings and 32nd on the 2018 MPGR. He boasts high-level wins over Leffen, SFAT, S2J, Druggedfox, Westballz, and Shroomed.

Contents

     * 1 Tournament placings
          + 1.1 Super Smash Bros. Melee
          + 1.2 Project M
          + 1.3 Super Smash Bros. for Wii U
     * 2 Trivia
     * 3 External links

Tournament placingsedit

Super Smash Bros. Meleeedit

                    Tournament                                Date               1v1 placement 2v2 placement       Partner
   Zenith 2012                              May 26th-27th, 2012              17th          13th          Mark
   MELEE-FC10R Legacy                       August 12th-14th, 2012           33rd          5th           Hax
   Revival of Melee 5                       November 17th-18th, 2012         25th          —             —
   Apex 2013                                January 11th-13th, 2013          65th          17th          G$
   Zenith 2013                              June 1st-2nd, 2013               9th           13th          G$
   Smash Brothers University 2.0            November 10th, 2013              4th           2nd           DJ Nintendo
   Revival of Melee 6                       November 16th-17th, 2013         3rd           9th           Slox
   Northeastern Smash Attack                November 22nd, 2013              2nd           —             —
   No Johns 1/4                             January 4th, 2014                2nd           2nd           DJ Nintendo
   Apex 2014                                January 17th-19th, 2014          25th          17th          DJ Nintendo
   Shuffle V                                February 22nd-23rd, 2014         3rd           4th           Tian
   Revival of Melee 7                       March 8th-9th, 2014              13th          3rd           DJ Nintendo
   KTAR 9                                   March 22nd, 2014                 3rd           2nd           DJ Nintendo
   Northeastern Smash Attack 2              March 29th, 2014                 5th           1st           DJ Nintendo
   Smash Brothers University 2.5            April 12th-13th, 2014            2nd           1st           DJ Nintendo
   Justice 3                                May 24th, 2014                   2nd           —             —
   SKTAR 3                                  May 31st-June 1st, 2014          17th          7th           DJ Nintendo
   CEO 2014                                 June 27th-29th, 2014             9th           7th           DJ Nintendo
   EVO 2014                                 July 11th-13th, 2014             25th          25th          DJ Nintendo
   Zenith 2014                              August 2nd-3rd, 2014             7th           5th           DJ Nintendo
   Nebulous 9                               August 9th, 2014                 2nd           —             —
   Nebulous 10                              August 16th, 2014                4th           —             —
   GUTS 3                                   September 19th-21st, 2014        3rd           2nd           DJ Nintendo
   CROSSFIRE 4                              September 27th, 2014             2nd           1st           DJ Nintendo
   The Big House 4                          October 4th-5th, 2014            13th          9th           DJ Nintendo
   Justice 4                                October 11th, 2014               4th           2nd           DJ Nintendo
   SmashLeague: New York                    October 25th, 2014               2nd           1st           DJ Nintendo
   Super Nebulous                           November 29th, 2014              9th           1st           DJ Nintendo
   The Flex Zone                            January 18th, 2015               5th           —             —
   Super Nebulous 2                         January 24th, 2015               1st           1st           DJ Nintendo
   Apex 2015                                January 30th-February 1st, 2015  13th          25th          DJ Nintendo
   Shots Fired                              February 28th-March 1st, 2015    2nd           2nd           DJ Nintendo
   FINAL ROUND 18                           March 20th-22nd, 2015            2nd           —             —
   NeoNebulous 7                            March 28th, 2015                 2nd           2nd           DJ Nintendo
   Super Nebulous 3                         April 25th-26th, 2015            9th           3rd           DJ Nintendo
   BLUE FISH                                May 2nd, 2015                    1st           1st           DJ Nintendo
   Combo Breaker 2015                       May 22nd-24th, 2015              3rd           1st           DJ Nintendo
   Get On My Level 2015                     May 30th-31st, 2015              17th          5th           DJ Nintendo
   CEO 2015                                 June 26th-28th, 2015             7th           9th           DJ Nintendo
   EVO 2015                                 July 17th-19th, 2015             33rd          17th          DJ Nintendo
   Super Smash Con                          August 6th-9th, 2015             9th           3rd           DJ Nintendo
   Nebulous Prime 1                         August 14th-16th, 2015           2nd           2nd           DJ Nintendo
   The Big House 5                          October 2nd-4th, 2015            33rd          5th           DJ Nintendo
   Smash the Record 2015                    October 23rd-25th, 2015          7th           —             —
   Canada Cup 2015                          October 30th-November 1st, 2015  4th           1st           DJ Nintendo
   Tipped Off 11                            November 7th-8th, 2015           7th           7th           DJ Nintendo
   Kings of the North 4                     November 21st-22nd, 2015         1st           1st           Professor Pro
   Smash INTENSIFIES 2                     November 28th-29th, 2015         1st           2nd           DJ Nintendo
   GENESIS 3                               January 15th-17th, 2016          65th          13th          DJ Nintendo
   Smash Haven 29                          March 3rd, 2016                  2nd           —             —
