   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:SFAT

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
                                                              SFAT
                                                             SFAT
                                 Melee main                Fox
   Other Melee
   characters Marth, Falco, Sheik, Ganondorf
                             Project M mains             Fox, Falco
                                    Sponsor(s)                   Counter Logic Gaming
                                 Former crews                Team Gamecenter, Melee It On Me
                                      Skill                      Super Smash Bros. Melee Top professional
                                     Ranking                     Super Smash Bros. Melee 2018 MPGR: 12th
                                     Winnings                    Super Smash Bros. Melee ~$41,438.51
                                                        Additional info
                                    Real name                    Zachary Cordoni
                                    Birth date                   August 21, 1994 (age 24)
                                     Location                    Southern California  United States

   SFAT is a Melee Fox player from Northern California who is currently residing in Southern California, considered to be one of the best Fox mains in the world with his high placements at tournaments. He has wins over Hungrybox, Plup, Leffen, Mew2King, Mango, Wizzrobe, aMSa, Zain, and Axe. He frequently teams with PewPewU in doubles events where they form the team PewFat and the two are considered to be one of the best doubles teams in the world. He is currently ranked 2nd on the SoCal Melee Power Rankings, 12th on the 2018 MPGR, and was formerly ranked 1st on the NorCal Melee Power Rankings.

Contents

     * 1 Tournament placings
          + 1.1 Super Smash Bros. Melee
          + 1.2 Project M
          + 1.3 Super Smash Bros. for Nintendo 3DS
          + 1.4 Super Smash Bros. Ultimate
     * 2 Trivia
     * 3 External links
     * 4 References

Tournament placingsedit

Super Smash Bros. Meleeedit

                  Tournament                               Date               1v1 Placement 2v2 Placement       Partner
   GENESIS                               July 10th-12th, 2009             65th          17th          PewPewU
   Active Gamers                         September 26th-27th, 2009        17th          —             —
   Pat's House                           November 14th-15th, 2009         17th          —             Connor
   R3                                    December 19th-20th, 2009         13th          —             —
   Good Shit German                      July 24th, 2010                  33rd          7th           Connor
   Don't Go Down There Jeff              December 18th, 2010              13th          4th           PewPewU
   GENESIS 2                             July 15th-17th, 2011             9th           9th           PewPewU
   The Big House                         October 22nd, 2011               13th          3rd           KirbyKaze
   Apex 2012                             January 6th-8th, 2012            13th          9th           PewPewU
   Northwest Manifest                    March 24th-25th, 2012            3rd           2nd           Axe
   IMPULSE                               June 30th-July 1st, 2012         9th           7th           Silent Wolf
   Rule 6: NorCal Regional               July 29th, 2012                  9th           1st           Shroomed
   MELEE-FC10R Legacy                    August 12th-14th, 2012           4th           7th           Shroomed
   The Big House 2                       October 6th-7th, 2012            4th           1st           Mango
   Kings of Cali                         November 10th, 2012              9th           2nd           PewPewU
   Apex 2013                             January 11th-13th, 2013          33rd          17th          Scar
   EVO 2013                              July 12th-14th, 2013             9th           3rd           PewPewU
   LanHammer 2013                        August 15th-17th, 2013           7th           —             —
   The Big House 3                       October 12th-13th, 2013          4th           2nd           PewPewU
   Apex 2014                             January 17th-19th, 2014          25th          7th           PewPewU
   SSBM Trial 1                          February 8th, 2014               1st           1st           HyugaRicdeau
   SoCal Regionals 2014                  February 28th-March 2nd, 2014    2nd           3rd           HyugaRicdeau
