   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:La Luna

   From SmashWiki, the Super Smash Bros. wiki
   (Redirected from [4]Smasher:The Moon)
   Jump to:[5]navigation, [6]search

          "The moon" redirects here. For Assist Trophy from Legend of Zelda, see [7]Moon.

   La Luna "The Moon"
   [8]La Luna
   [9]Melee [10]main [11]Marth
   Other [12]Melee
   [13]character [14]Fox
   [15]Project M [16]main [17]Marth
   Former sponsor(s) Control Gaming (CTRL), [18]CLASH Tournaments, [19]Kingsmen, Misfits Gaming
   Skill [20]Super Smash Bros. Melee Top professional
   [21]PM Icon.png Professional
   Ranking [22]Super Smash Bros. Melee [23]2018 MPGR: 32nd
   Winnings [24]Super Smash Bros. Melee ~$10,763.77
   [25]PM Icon.png ~$390.75
   Additional info
   Real name Ryan Coker-Welch
   Birth date June 9, 1991 (age 27)
   Location New York City, NY [26] United states

   La Luna (formerly known as The Moon) is a [27]Marth main from New York. He is considered one of the rising stars in the region; he had only started playing around 2011 under [28]DJ Nintendo, but has climbed the ranks quickly. His breakout performance came at [29]Revival of Melee 6, where he beat very strong players such as [30]DJ Nintendo and [31]Chillindude829 in Losers' bracket to secure 3rd place. He is currently ranked 3rd on the [32]NYC Metropolitan Area Melee Power Rankings and 32nd on the [33]2018 MPGR. He boasts high-level wins over [34]Leffen, [35]SFAT, [36]S2J, [37]Druggedfox, [38]Westballz, and [39]Shroomed.

Contents

     * [40]1 Tournament placings
          + [41]1.1 Super Smash Bros. Melee
          + [42]1.2 Project M
          + [43]1.3 Super Smash Bros. for Wii U
     * [44]2 Trivia
     * [45]3 External links

Tournament placings[[46]edit]

[47]Super Smash Bros. Melee[[48]edit]

                    Tournament                                Date               1v1 placement 2v2 placement       Partner
   [49]Zenith 2012                              May 26th-27th, 2012              17th          13th          Mark
   [50]MELEE-FC10R Legacy                       August 12th-14th, 2012           33rd          5th           [51]Hax
   [52]Revival of Melee 5                       November 17th-18th, 2012         25th          —             —
   [53]Apex 2013                                January 11th-13th, 2013          65th          17th          [54]G$
   [55]Zenith 2013                              June 1st-2nd, 2013               9th           13th          G$
   [56]Smash Brothers University 2.0            November 10th, 2013              4th           2nd           [57]DJ Nintendo
   [58]Revival of Melee 6                       November 16th-17th, 2013         3rd           9th           [59]Slox
   [60]Northeastern Smash Attack                November 22nd, 2013              2nd           —             —
   [61]No Johns 1/4                             January 4th, 2014                2nd           2nd           DJ Nintendo
   [62]Apex 2014                                January 17th-19th, 2014          25th          17th          DJ Nintendo
   [63]Shuffle V                                February 22nd-23rd, 2014         3rd           4th           [64]Tian
   [65]Revival of Melee 7                       March 8th-9th, 2014              13th          3rd           DJ Nintendo
   [66]KTAR 9                                   March 22nd, 2014                 3rd           2nd           DJ Nintendo
   [67]Northeastern Smash Attack 2              March 29th, 2014                 5th           1st           DJ Nintendo
   [68]Smash Brothers University 2.5            April 12th-13th, 2014            2nd           1st           DJ Nintendo
   [69]Justice 3                                May 24th, 2014                   2nd           —             —
   [70]SKTAR 3                                  May 31st-June 1st, 2014          17th          7th           DJ Nintendo
   [71]CEO 2014                                 June 27th-29th, 2014             9th           7th           DJ Nintendo
   [72]EVO 2014                                 July 11th-13th, 2014             25th          25th          DJ Nintendo
   [73]Zenith 2014                              August 2nd-3rd, 2014             7th           5th           DJ Nintendo
   [74]Nebulous 9                               August 9th, 2014                 2nd           —             —
   [75]Nebulous 10                              August 16th, 2014                4th           —             —
   [76]GUTS 3                                   September 19th-21st, 2014        3rd           2nd           DJ Nintendo
   [77]CROSSFIRE 4                              September 27th, 2014             2nd           1st           DJ Nintendo
   [78]The Big House 4                          October 4th-5th, 2014            13th          9th           DJ Nintendo
   [79]Justice 4                                October 11th, 2014               4th           2nd           DJ Nintendo
   [80]SmashLeague: New York                    October 25th, 2014               2nd           1st           DJ Nintendo
   [81]Super Nebulous                           November 29th, 2014              9th           1st           DJ Nintendo
   [82]The Flex Zone                            January 18th, 2015               5th           —             —
   [83]Super Nebulous 2                         January 24th, 2015               1st           1st           DJ Nintendo
   [84]Apex 2015                                January 30th-February 1st, 2015  13th          25th          DJ Nintendo
   [85]Shots Fired                              February 28th-March 1st, 2015    2nd           2nd           DJ Nintendo
   [86]FINAL ROUND 18                           March 20th-22nd, 2015            2nd           —             —
   [87]NeoNebulous 7                            March 28th, 2015                 2nd           2nd           DJ Nintendo
   [88]Super Nebulous 3                         April 25th-26th, 2015            9th           3rd           DJ Nintendo
   [89]BLUE FISH                                May 2nd, 2015                    1st           1st           DJ Nintendo
   [90]Combo Breaker 2015                       May 22nd-24th, 2015              3rd           1st           DJ Nintendo
   [91]Get On My Level 2015                     May 30th-31st, 2015              17th          5th           DJ Nintendo
   [92]CEO 2015                                 June 26th-28th, 2015             7th           9th           DJ Nintendo
   [93]EVO 2015                                 July 17th-19th, 2015             33rd          17th          DJ Nintendo
   [94]Super Smash Con                          August 6th-9th, 2015             9th           3rd           DJ Nintendo
   [95]Nebulous Prime 1                         August 14th-16th, 2015           2nd           2nd           DJ Nintendo
   [96]The Big House 5                          October 2nd-4th, 2015            33rd          5th           DJ Nintendo
   [97]Smash the Record 2015                    October 23rd-25th, 2015          7th           —             —
   [98]Canada Cup 2015                          October 30th-November 1st, 2015  4th           1st           DJ Nintendo
   [99]Tipped Off 11                            November 7th-8th, 2015           7th           7th           DJ Nintendo
   [100]Kings of the North 4                    November 21st-22nd, 2015         1st           1st           [101]Professor Pro
   [102]Smash INTENSIFIES 2                     November 28th-29th, 2015         1st           2nd           DJ Nintendo
   [103]GENESIS 3                               January 15th-17th, 2016          65th          13th          DJ Nintendo
   [104]Smash Haven 29                          March 3rd, 2016                  2nd           —             —
   [105]Shots Fired 2                           March 5th-6th, 2016              2nd           1st           DJ Nintendo
   [106]Do or DI                                March 11th-13th 2016             1st           1st           DJ Nintendo
   [107]FINAL ROUND 19                          March 18th-20th, 2016            1st           —             —
   [108]Super Nebulous 4                        March 27th, 2016                 5th           2nd           DJ Nintendo
   [109]Smash @ Xanadu Wednesdays 3/30          March 30th, 2016                 2nd           —             —
   [110]Pound 2016                              April 2nd-3rd, 2016              49th          7th           DJ Nintendo
