   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:Lucky

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
   Lucky "Batman" "The Norwalk Bat" "Joey"
   Lucky
   Brawl main Sonic
   Melee main Fox
   Other Melee
   characters Marth, Captain Falcon
   Project M mains Fox, Wolf
   Other Project M
   character Lucario
   Sponsor(s) Team Dignitas
   Former sponsor(s) Selfless Gaming
   Former crews Round Table, Melee Hell
   Skill Super Smash Bros. Melee Top professional
   PM Icon.png Top professional
   Ranking Super Smash Bros. Melee 2018 MPGR: 18th
   Winnings Super Smash Bros. Melee ~$15,750.08
   PM Icon.png ~$702.33
   Additional info
   Real name Jose "Joey" Aldama
   Birth date November 10, 1991 (age 27)
   Location Norwalk, California  USA

   Lucky is a Fox player from Norwalk, California who usually teams with Mango at nationals. He also uses Marth and Captain Falcon as secondaries, which has garnerned him the nickname of Batman while playing as the latter. Lucky's name is actually Jose, but some people including Mango have used the nickname "Joey" and it has since been used. Lucky is currently ranked 3rd on the SoCal Melee Power Rankings, 18th on the 2018 MPGR, and was formerly ranked 5th on the SoCal Project M Power Rankings.

   Lucky emerged as a notable player in the SoCal community when he started teaming with Mango at tournaments, and the two began to achieve high placings at doubles events, such as 5th at Zero Challenge 3 and 3rd at Super Champ Combo, beating the famed team of Ken and Isai (El Chocolate Diablo) at the latter, with the team being known as "4-Leaf Mango". Lucky also placed quite highly in singles events, placing 17th at both Zero Challenge 3 and EVO World 2007.

   Lucky is currently considered one of the best Fox mains on the West Coast, along with Mango and SFAT. He consistently places highly at nationals, with some of his more notable recent placings including 9th at MLG Anaheim 2014, 4th at Kings of Cali 4, 13th at EVO 2015, 4th at Get On My Level 2016, 9th at GENESIS 4, 5th at EVO 2017, and most recently 5th at GENESIS 5. He has taken sets off of top players such as Hungrybox, Mew2King, Axe, Wizzrobe, SFAT, S2J, Westballz, La Luna, PewPewU, and n0ne in tournament.

   The Big House 4 is almost unarguably Lucky's best and most memorable performance. After losing early in the bracket to Kalamazhu, Lucky went on a tear through loser's. He defeated Darrell and Gahtzu to secure Top 32, and then went on to defeat Zanguzen, DJ Nintendo, Colbol and even knocked Hungrybox into 9th in an upset to secure top 8, where he then defeated Westballz and brought Mango through an incredibly close 5 games where he lost in a last stock, last hit situation, securing 5th place at the tourney.

Contents

     * 1 Tournament placings
          + 1.1 Super Smash Bros. Melee
          + 1.2 Project M
          + 1.3 Super Smash Bros. Ultimate
     * 2 External links

Tournament placingsedit

   BulletPoints.png This Smasher article lacks a complete results table. You can help SmashWiki by adding the missing results.
   The editor who added this tag elaborates: Some SSS's, Mayhem's, Zotsmash's, SoCal Colosseum's are not listed here

Super Smash Bros. Meleeedit

                  Tournament                               Date               1v1 placement 2v2 placement    Partner
   UCLA Monthlies II                     March 24th, 2007                 13th          4th           Mango
   Super Smash Royale III                April 28th, 2007                 25th          5th           Mango
   UCLA Monthlies III                    May 26th, 2007                   17th          7th           Mango
   Zero Challenge 3                      July 20th-22nd, 2007             17th          5th           Mango
   EVO World 2007                        August 24th-26th, 2007           17th          —             —
   Super Champ Combo                     September 29th-30th, 2007        49th          3rd           Mango
   UCLA Monthlies IV: The Return         December 1st, 2007               4th           1st           Mango
   UCSD Winter Smash II                  January 12th-13th, 2008          5th           1st           Mango
   Triweekly XIX                         June 1st, 2008                   2nd           3rd           J666
   UCLA VII: Avalanche                   November 9th, 2008               4th           1st           Atlus
   SCSA West Coast Circuit #2            January 31st, 2009               2nd           —             —
   UCLA Revival                          February 15th, 2009              4th           —             —
   Mango Juice                           March 21st, 2009                 5th           1st           Mango
   SCSA West Coast Circuit #3            March 28th, 2009                 3rd           —             —
   CGC @ SFSU VII                        April 4th, 2009                  4th           1st           Mango
   GENESIS                               July 10th-12th, 2009             17th          3rd           Mango
   Active Gamers                         September 26th-27th, 2009        3rd           1st           Mango
   Pat's House                          November 14th-15th, 2009         4th           4th           Kira
   Revival of Melee 2                   November 21st-22nd, 2009         9th           1st           Mango
   R3                                   December 19th-20th, 2009         1st           2nd           Scar
   Pound 4                              January 16th-18th, 2010          7th           1st           Mango
   SCSA West Coast Circuit #5           January 30th, 2010               3rd           —             —
   NCT & 2GG Presents: Nice Shot Hugo   March 27th, 2010                 13th          1st           HugS
   2 Good Gaming @ CSULB                April 17, 2010                   1st           2nd           Alex19
   TourneyPlay #5                       May 8th-9th, 2010                3rd           1st           HugS
   Good Shit German                     July 24th, 2010                  5th           3rd           HugS
   Apex 2010                            August 6th-8th, 2010             17th          1st           Mango
   Revival of Melee 3                   November 20th-21st, 2010         5th           1st           Mango
   Don't Go Down There Jeff             December 18th, 2010              2nd           1st           Mango
   Winter Game Fest VI                  January 22nd-23rd, 2011          9th           —             —
   2GG 1.4                              May 7th, 2011                    3rd           1st           Mango
   GENESIS 2                            July 15th-17th, 2011             25th          1st           Mango
   Winter Game Fest VII                 January 14th-15th, 2012          1st           —             —
   Rule 6: NorCal Regional              July 29th, 2012                  7th           2nd           Mango
   Kings of Cali                        November 10th, 2012              17th          1st           Mango
   EVO 2013                             July 12th-14th, 2013             49th          2nd           Mango
   Kings of Cali 3                      December 14th-15th, 2013         17th          1st           Mew2King
   Apex 2014                            January 17th-19th, 2014          17th          2nd           Mango
   SoCal Regionals 2014                 February 28th-March 2nd, 2014    —             1st           MacD
   The Next Episode                     March 22nd-23rd, 2014            7th           1st           MacD
   Pat's House 2                        May 24th-25th, 2014              5th           2nd           S2J
   SSS Lock-In                          June 14th-15th, 2014             4th           —             —
