   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:Plup

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
   Plup "Pluplue"
   Plup
   Ultimate main Mega Man
   SSB4 mains Rosalina & Luma, Pikachu, Diddy Kong
   Brawl main Marth
   Melee mains Sheik, Fox
   Other Melee
   characters Samus, Luigi, Falco
   Project M main Samus
   Other Project M
   characters Meta Knight, Sheik
   Sponsor(s) Panda Global, Red Bull
   Former crews Versus
   Skill Super Smash Bros. Melee Top professional
   Super Smash Bros. 4 Professional (retired)
   PM Icon.png Top professional (retired)
   Ranking Super Smash Bros. Melee Summer 2018 MPGR: 2nd
   Winnings Super Smash Bros. Melee ~$77,817.87
   PM Icon.png ~$2,413.10
   Additional info
   Real name Justin McGrath
   Birth date November 24, 1993 (age 25)
   Location Apopka, Florida  United States

   Plup is a smasher from Florida considered to be one of the best Melee players in the world. He is the best Sheik player in the world, a top Fox player, the best Samus player in the world, and one of the best Luigi players in the world. He has strong placings in nationals, including 1st at GENESIS 5 and DreamHack Atlanta 2017, 2nd at The Big House 7, 3rd at EVO 2016, 4th at CEO 2016, and 5th at EVO 2017, Smash Summit 2 and Smash Summit 3. He is also the second player in competitive Melee history to take a set off of each of the Five Gods, after defeating Armada at The Big House 7. He is a strong doubles player, frequently teaming with Hungrybox, and more recently teaming with Mew2King, taking 1st at GENESIS 5 doubles. He is currently ranked 2nd on both the Central Florida Melee Power Rankings and Summer 2018 MPGR.

   After Apex 2015, Plup switched from Samus to Sheik while still using Samus as an occasional counterpick. Plup has also demonstrated his competence with other characters, such as Luigi which he used exclusively at CEO Dreamland, defeating Nintendude and Druggedfox and placing 5th, the highest placing a solo Luigi has received at a major. He placed 3rd at CFL Smackdown 72 by playing exclusively Young Link. In 2016, Plup showed early success with Fox, winning Frame One and defeating Wizzrobe, Axe, and Colbol in the process.

   Plup is also a professional Project M Samus player, with secondaries Meta Knight and Sheik. He took 1st place in CEO 2014 Project M doubles with fellow Florida smasher Wizzrobe.

   On June 30th, 2015, Plup was signed by Panda Global. ^

Contents

     * 1 Tournament placings
          + 1.1 Super Smash Bros. Melee
          + 1.2 Project M
          + 1.3 Super Smash Bros. for Wii U
          + 1.4 Super Smash Bros. Ultimate
     * 2 Trivia
     * 3 External links

Tournament placingsedit

Super Smash Bros. Meleeedit

                 Tournament                              Date               1v1 Placement 2v2 Placement       Partner
   Gigabits 6/27                       June 27th, 2009                  7th           —             —
   NOOB 1                              February 20th, 2010              7th           —             —
   NOOB 2                              April 17th, 2010                 5th           4th           Nasty
   CEO 2010                            June 5th-6th, 2010               13th          9th           Nasty
   WATO 12                             September 4th, 2010              5th           3rd           Apollo
   NOOB 3                             January 15th, 2011               5th           4th           Nicaboy
   Advent II                          October 8th, 2011                2nd           1st           Hungrybox
   Advent IV                          December 10th, 2011              3rd           1st           Hungrybox
   Apex 2012                          January 6th-8th, 2012            33rd          2nd           Hungrybox
   Apex 2013                          January 11th-13th, 2013          17th          2nd           Hungrybox
   NOOB 4                             March 30th, 2013                 2nd           —             —
   MICE                               August 17th, 2013                2nd           1st           Hungrybox
   Tipped Off 9                       December 14th-15th, 2013         7th (DQ)      1st           Hungrybox
   Apex 2014                          January 17th-19th, 2014          13th          3rd           Hungrybox
   CEO 2014 Winterfest                February 1st, 2014               3rd           1st           Hungrybox
   CEO 2014 Prologue                  March 28th-29th, 2014            2nd           —             —
   Fear The Green Missile             April 26th, 2014                 2nd           1st           Hungrybox
   Super Smash Sundays 5-18-2014      May 18th, 2014                   7th           4th           HugS
   VGC EVO Sponsorship Tournament     June 14th-15th, 2014             1st           —             —
   MLG Anaheim 2014                   June 20th-22nd, 2014             9th           5th           Hungrybox
   CEO 2014                           June 27th-29th, 2014             5th           2nd           Hungrybox
   EVO 2014                           July 11th-13th, 2014             9th           1st           Hungrybox
   Smash the Record                   August 22nd-25th, 2014           7th           1st           Hungrybox
   Simply Smashing                    August 30th, 2014                2nd           —             —
   Tipped Off 10                      September 20th-21st, 2014        5th           1st           Hungrybox
   The Big House 4                    October 4th-5th, 2014            9th           2nd           Hungrybox
   CFL Smackdown 6                    October 14th, 2014               2nd           —             —
   CFL Smackdown 8                    November 11th, 2014              1st           —             —
   CFL Smackdown 10                   November 25th, 2014              2nd           —             —
   CFL Smackdown 12                   December 9th, 2014               2nd           —             —
   CFL Smackdown Monthly 7            December 20th, 2014              1st           —             —
   CFL Smackdown 13                   January 13th, 2015               2nd           —             —
   Paragon Orlando 2015               January 17th-18th, 2015          5th           1st           Hungrybox
   CFL Smackdown 14                   January 27th, 2015               2nd           —             —
   Apex 2015                          January 30-February 1, 2015      49th          13th          Colbol
   CFL Smackdown 17                   February 17th, 2015              2nd           —             —
   CFL Smackdown 18                   February 24th, 2015              1st           —             —
   CFL Smackdown 19                   March 3rd, 2015                  2nd           —             —
   CFL Smackdown 20                   March 10th, 2015                 2nd           —             —
   Bad Moon Rising                    March 14th-15th, 2015            2nd           4th           DruggedFox
   CFL Smackdown 21                   March 17th, 2015                 1st           —             —
   CFL Smackdown 22                   March 24th, 2015                 2nd           —             —
   CFL Smackdown 23                   March 31st, 2015                 1st           1st           Pi
   CFL Smackdown 24                   April 4th, 2015                  1st           —             —
   CFL Smackdown Monthly 9            April 12th, 2015                 1st           —             —
   CFL Smackdown 25                   April 14th, 2015                 2nd           —             —
   CFL Smackdown 26                   April 21st, 2015                 1st           —             —
   CFL Smackdown 27                   April 28th, 2015                 1st           —             —
   2015 Versus EVO Qualifier          May 2nd, 2015                    1st           —             —
   CFL Smackdown 30                   May 26th, 2015                   4th           —             —
   CFL Smackdown 32                   June 9th, 2015                   1st           —             —
   Smash 'N' Splash                   June 13th-14th, 2015             2nd           2nd           Wizzrobe
   CFL Smackdown 34                   June 23rd, 2015                  1st           —             —
   CEO 2015                           June 26th-28th, 2015             7th           7th           DruggedFox
   CFL Smackdown 36                   July 7th, 2015                   3rd           —             —
   CFL Smackdown 37                   July 14th, 2015                  1st           —             —
   EVO 2015                           July 17th-19th, 2015             4th           3rd           Hungrybox
   CFL Smackdown 39                   July 28th, 2015                  2nd           —             —
   CFL Smackdown 41                   August 11th, 2015                1st           —             —
   CFL Smackdown 42                   August 18th, 2015                1st           —             —
   CFL Smackdown 44                   September 1st, 2015              2nd           —             —
   Paragon Los Angeles 2015           September 5th-6th, 2015          9th           —             —
   HTC Throwdown                      September 19th, 2015             25th          7th           Wizzrobe
   CFL Smackdown 47                   September 21st, 2015             1st           —             —
   CFL Smackdown 48                   September 28th, 2015             2nd           —             —
   The Big House 5                    October 2nd-4th, 2015            13th          7th           DruggedFox
   CFL Smackdown 50                   October 12th, 2015               1st           —             —
   CFL Smackdown 51                   October 19th, 2015               1st           —             —
   Smash the Record 2015              October 23rd-25th, 2015          17th          —             —
   CFL Smackdown 52                   November 2nd, 2015               1st           —             —
   Smash Summit                       November 7th-8th, 2015           4th           5th           PPMD
   Eclipse                            November 14th-15th, 2015         4th           1st           Axe
   Kickstart 4                        November 22nd, 2015              1st           1st           Westballz
   DreamHack Winter 2015              November 26th-29th, 2015         3rd           7th           Wizzrobe
   CFL Smackdown 57                   December 7th, 2015               1st           —             —
   CFL Smackdown 58                   December 14th, 2015              2nd           —             —
   CFL Smackdown 59                   January 4th, 2016                1st           —             —
   CFL Smackdown 60                   January 11th, 2016               1st           —             —
   GENESIS 3                          January 15th-17th, 2016          9th           25th          M00NShoez
   CFL Smackdown 62                   January 25th, 2016               1st           —             —
   CFL Smackdown 63                   February 1st, 2016               1st           —             —
   CFL Smackdown 64                   February 8th, 2016               1st           —             —
   CFL Smackdown 66                   February 22nd, 2016              1st           —             —
   Tampa Never Sleeps 6               February 27th-28th, 2016         3rd           —             —
   CFL Smackdown 67                   February 29th, 2016              ?             —             —
   CFL Smackdown 68                   March 7th, 2016                  1st           2nd           Pengie
   CFL Smackdown 69                   March 14th, 2016                 1st           —             —
   Battle of the Five Gods            March 17th-19th, 2016            5th           —             —
   CFL Smackdown 70                   March 21st, 2016                 1st           1st           Pengie
   CFL Smackdown 71                   March 28th, 2016                 1st           —             —
   Pound 2016                         April 2nd-3rd, 2016              5th           1st           Hungrybox
   CFL Smackdown 72                   April 5th, 2016                  3rd           —             —
   Frame One                          April 9th-10th, 2016             1st           1st           Wizzrobe
   CFL Smackdown 74                   April 18th, 2016                 1st           1st           —
   Smash Summit 2                     April 21st-24th, 2016            5th           2nd           Hungrybox
   CFL Smackdown Weekly 76            May 2nd, 2016                    1st           1st           Pengie76
   CFL Smackdown 77                   May 9th, 2016                    1st           —             —
   CFL Smackdown 78                   May 16th, 2016                   2nd           1st           Pengie
   CEO 2016 Prologue                  May 21st-22nd, 2016              1st           —             —
   CFL Smackdown 79                   May 23rd, 2016                   1st           —             —
   CFL Smackdown 80                   May 30th, 2016                   2nd           1st           Oaty
   CFL Smackdown 82                   June 13th, 2016                  1st           —             —
   CFL Smackdown 83                   June 20th, 2016                  1st           7th           Snowdrops
   CEO 2016                           June 24st-26th, 2016             4th           2nd           Axe
   CFL Smackdown 86                   July 11th, 2016                  1st           —             —
   EVO 2016                           July 15th-17th, 2016             3rd           —             —
   CFL Smackdown 87                   July 25th, 2016                  1st           1st           Oaty
   CFL Smackdown 88                   August 1st, 2016                 2nd           —             —
   CFL Smackdown 89                   August 8th, 2016                 9th (Forfeit) —             —
   Unrivaled                          August 20th, 2016                1st           1st           Derdian
   CFL Smackdown 91                   August 22nd, 2016                2nd           —             —
   Shine 2016                         August 26th-28th, 2016           7th           1st           Mew2King
   CFL Smackdown 94                   September 12th, 2016             1st           1st           Pengie
