   #[1]Edit this page [2]SmashWiki (en) [3]SmashWiki Atom feed

Smasher:SFAT

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:[4]navigation, [5]search
                                                              SFAT
                                                             [6]SFAT
                                 [7]Melee [8]main                [9]Fox
   Other [10]Melee
   [11]characters [12]Marth, [13]Falco, [14]Sheik, [15]Ganondorf
                             [16]Project M [17]mains             [18]Fox, [19]Falco
                                    Sponsor(s)                   [20]Counter Logic Gaming
                                 Former [21]crews                Team Gamecenter, [22]Melee It On Me
                                      Skill                      [23]Super Smash Bros. Melee Top professional
                                     Ranking                     [24]Super Smash Bros. Melee [25]2018 MPGR: 12th
                                     Winnings                    [26]Super Smash Bros. Melee ~$41,438.51
                                                        Additional info
                                    Real name                    Zachary Cordoni
                                    Birth date                   August 21, 1994 (age 24)
                                     Location                    Southern California [27] United States

   SFAT is a [28]Melee [29]Fox player from Northern California who is currently residing in Southern California, considered to be one of the best Fox mains in the world with his high placements at tournaments. He has wins over [30]Hungrybox, [31]Plup, [32]Leffen, [33]Mew2King, [34]Mango, [35]Wizzrobe, [36]aMSa, [37]Zain, and [38]Axe. He frequently teams with [39]PewPewU in doubles events where they form the team [40]PewFat and the two are considered to be one of the best doubles teams in the world. He is currently ranked 2nd on the [41]SoCal Melee Power Rankings, 12th on the [42]2018 MPGR, and was formerly ranked 1st on the [43]NorCal Melee Power Rankings.

Contents

     * [44]1 Tournament placings
          + [45]1.1 Super Smash Bros. Melee
          + [46]1.2 Project M
          + [47]1.3 Super Smash Bros. for Nintendo 3DS
          + [48]1.4 Super Smash Bros. Ultimate
     * [49]2 Trivia
     * [50]3 External links
     * [51]4 References

Tournament placings[[52]edit]

[53]Super Smash Bros. Melee[[54]edit]

                  Tournament                               Date               1v1 Placement 2v2 Placement       Partner
   [55]GENESIS                               July 10th-12th, 2009             65th          17th          [56]PewPewU
   [57]Active Gamers                         September 26th-27th, 2009        17th          —             —
   [58]Pat's House                           November 14th-15th, 2009         17th          —             [59]Connor
   [60]R3                                    December 19th-20th, 2009         13th          —             —
   [61]Good Shit German                      July 24th, 2010                  33rd          7th           Connor
   [62]Don't Go Down There Jeff              December 18th, 2010              13th          4th           PewPewU
   [63]GENESIS 2                             July 15th-17th, 2011             9th           9th           PewPewU
   [64]The Big House                         October 22nd, 2011               13th          3rd           [65]KirbyKaze
   [66]Apex 2012                             January 6th-8th, 2012            13th          9th           PewPewU
   [67]Northwest Manifest                    March 24th-25th, 2012            3rd           2nd           [68]Axe
   [69]IMPULSE                               June 30th-July 1st, 2012         9th           7th           [70]Silent Wolf
   [71]Rule 6: NorCal Regional               July 29th, 2012                  9th           1st           [72]Shroomed
   [73]MELEE-FC10R Legacy                    August 12th-14th, 2012           4th           7th           Shroomed
   [74]The Big House 2                       October 6th-7th, 2012            4th           1st           [75]Mango
   [76]Kings of Cali                         November 10th, 2012              9th           2nd           PewPewU
   [77]Apex 2013                             January 11th-13th, 2013          33rd          17th          [78]Scar
   [79]EVO 2013                              July 12th-14th, 2013             9th           3rd           PewPewU
   [80]LanHammer 2013                        August 15th-17th, 2013           7th           —             —
   [81]The Big House 3                       October 12th-13th, 2013          4th           2nd           PewPewU
   [82]Apex 2014                             January 17th-19th, 2014          25th          7th           PewPewU
   [83]SSBM Trial 1                          February 8th, 2014               1st           1st           [84]HyugaRicdeau
   [85]SoCal Regionals 2014                  February 28th-March 2nd, 2014    2nd           3rd           HyugaRicdeau
   [86]The Next Episode                      March 22nd-23rd, 2014            3rd           2nd           [87]Hax
   [88]NorCal Regionals 2014                 April 18th-20th, 2014            3rd           —             —
