   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:Shroomed

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
                                  Shroomed "DaJuan "Energy" McDaniel"
                                              Shroomed
                    Melee mains    Sheik, Marth
   Other Melee
   character Dr. Mario
                 Project M mains Mario, Sonic
                    Former sponsor(s)    Immortals
                    Former crews     Macro Micro Gaming, Winterfox
                          Skill          Super Smash Bros. Melee Top professional
                         Ranking         Super Smash Bros. Melee 2018 MPGR: 29th
                        Winnings         Super Smash Bros. Melee ~$11,120.10
                                            Additional info
                        Real name        DaJuan McDaniel
                       Birth date        August 30, 1990 (age 28)
                        Location         San Jose, California  United States

   Shroomed is a top professional Melee player who mains Sheik and Marth, and is widely considered to be the best Dr. Mario player in the world. Despite Dr. Mario's status as a mid-tier character, Shroomed was able to perform exceptionally well with him, shown by his victories over renowned smashers such as Leffen, KirbyKaze, and Overtriforce. He consistently finished in the top 8 of big name tournaments such as Apex 2013 and EVO 2013 with only Dr. Mario; however, after an uncharacteristically low placement at Apex 2014, Shroomed decided to switch his main to his former secondary Sheik.

   Shroomed is currently ranked 1st on the NorCal Melee Power Rankings and 29th on the 2018 MPGR.

   He joined the Winterfox team on July 16th, 2015^ and left on December 7th, 2016^. He then joined the Immortals team on December 22nd of the same year.^ He and Immortals eventually parted ways on October 8th, 2018.^

Contents

     * 1 Tournament placings
          + 1.1 Super Smash Bros. Melee
          + 1.2 Project M
          + 1.3 Super Smash Bros. Ultimate
          + 1.4 Super Smash Bros. for Wii U
     * 2 Trivia
     * 3 Gameplay videos
     * 4 External links
     * 5 References

Tournament placingsedit

Super Smash Bros. Meleeedit

                  Tournament                              Date               1v1 Placement 2v2 Placement       Partner
   A Day at the ZHU                     August 31st, 2008                17th          13th          Ian
   Mango Juice                          March 21st, 2009                 17th          9th           Alan
   GENESIS                              July 10th-12th, 2009             65th          6th           Julian
   R3                                   December 19th-20th, 2009         5th           —             —
   Pound 4                              January 16th-18th, 2010          33rd          33rd          Alan
   Good Shit German                     July 24th-25th, 2010             9th           4th           LunInSpectra
   Don't Go Down There Jeff             December 18th, 2010              13th          3rd           Alan
   Winter Game Fest VI                  January 22nd-23rd, 2011          7th           5th           Alan
   Pound V                              February 19th-21st, 2011         9th           9th           Scar
   GENESIS 2                            July 15th-17th, 2011             6th           9th           Alan
   Apex 2012                            January 6th-8th, 2012            7th           13th          Alan
   Rule 6: NorCal Regional              July 29th, 2012                  3rd           1st           SFAT
   MELEE-FC10R Legacy                   August 12th-14th, 2012           13th          7th           SFAT
   Kings of Cali                        November 10th, 2012              4th           5th           Zhu
   Apex 2013                            January 11th, 2013               5th           3rd           PewPewU
   Kings of Cali 2                      April 13th-14th, 2013            3rd           5th           Fly Amanita
   NorCal Regionals 2013                April 26th-28th, 2013            33rd          —             —
   EVO 2013                             July 12th-14th, 2013             7th           —             —
   LanHammer 2013                       August 17th-18th, 2013           9th           —             —
   Kings of Cali 3                      December 14th-15th, 2013         3rd           7th           Alan
   Apex 2014                            January 17th-19th, 2014          13th          5th           S2J
   SoCal Regionals 2014                 February 28th-March 2nd, 2014    5th           5th           S2J
   The Next Episode                     March 22nd-23rd, 2014            4th           3rd           SilentSpectre
   NorCal Regionals 2014                April 18th-20th, 2014            2nd           —             —
   Northwest Majors VI                  May 2nd-4th, 2014                4th           2nd           SFAT
   Pat's House 2                        May 24th-25th, 2014              7th           5th           Azusa
