   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:Silent Wolf

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
   Silent Wolf
   Silent Wolf
   Brawl main Wolf
   Melee main Fox
   Other Melee
   characters Falco, Captain Falcon, Sheik
   Project M mains Fox, Wolf
   Other Project M
   character Charizard
   Sponsor(s) Dynasty Gaming
   Former sponsor(s) Team Secret
   Former crews GameClucks
   Skill Super Smash Bros. Melee Top professional (retired)
   PM Icon.png Top professional (retired)
   Winnings Super Smash Bros. Melee ~$5,625.80
   PM Icon.png ~$549.00
   Additional info
   Real name Otto Bisno
   Birth date October 21, 1990 (age 28)
   Location Tukwila, Washington  United States

   Silent Wolf is an American smasher located in the Washington area. He has defeated top players such as Mew2King, Leffen, and PPMD. He was ranked 20th on the 2016 SSBMRank.

   At EVO 2014, Silent Wolf placed 7th in Melee singles. Although he lost to Darkrain 0-2 early in winners' bracket in the winners' quarters pool, he made a very long run through the losers' bracket, defeating players such as Cactuar and Duck to make it into the top 32, and then defeating SFAT 2-1, Shroomed, Fiction 2-0, and Leffen 2-1. In losers' top 8, he was eliminated by Axe 1-2, in addition to being four stocked in one of the matches that took only less than a minute.

   At HTC Throwdown, Silent Wolf easily cruised into top 8 in winners side, beating Ralph, Shroomed and DruggedFox along the way. In top 8 he lost to Leffen 0-3 right away. In losers he beat Mew2King and DruggedFox again. In losers finals he won game 1 against Hungrybox, but ended up losing to him 1-3.

   He is also one of the best Donkey Kong Country speedrunners.

   On January 15th, 2018, Silent Wolf announced his retirement from competitive play, citing a lack of interest.^

Contents

     * 1 Playstyle
     * 2 Tournament placings
          + 2.1 Super Smash Bros. Melee
          + 2.2 Super Smash Bros. Brawl
          + 2.3 Project M
     * 3 External links
     * 4 Gameplay Videos
          + 4.1 Super Smash Bros. Melee
     * 5 References

Playstyleedit

   Silent Wolf is one of the premier Fox mains in the world, renowned for his extremely technical playstyle and flashy combos. He is proficient in the Peach matchup consistently beating Bladewise at his locals, MacD at a number of events, and Mafia at The Big House 6. He even took a game off of Armada at EVO 2015.

Tournament placingsedit

Super Smash Bros. Meleeedit

              Tournament                         Date               1v1 Placement 2v2 Placement      Partner
   FD ONRY                      October 7th, 2006               5th           2nd           DJ Combo
   NorCal Tournament 2          October 28th, 2006              17th          9th           Tori
   MELEE-FC Diamond             July 12th-14th, 2007            13th          9th           DJ Combo
   Zero Challenge 3             July 20th-22nd, 2007            7th           9th           DJ Combo
   Super Champ Combo            September 29th-30th, 2007       25th          9th           DJ Combo
   Pound 3                      February 2nd-3rd, 2008          17th          17th          DJ Combo
   SFU 6                        April 19th-20th, 2008           2nd           2nd           Hitsugaya
   GameClucks National          September 6th-7th, 2008         2nd           —             —
   CAST 4                       November 22nd-23rd, 2008        2nd           4th           Brdy
   Tourney Play 2               June 6th-7th, 2009              2nd           13th          Eggz
   GENESIS                      July 10th-12th, 2009            253rd (DQed)  —             —
   Tourney Play 3               October 16th-18th, 2009         3rd           3rd           ?
   Pound 4                      January 16th-18th, 2010         17th          17th          HugS
   Good Shit German             July 24th, 2010                 13th          —             —
   Apex 2010                    August 6th-8th, 2010            17th          17th          Eggz
   Pound V                      February 19th-21st, 2011        13th          17th          KirbyKaze
   GENESIS 2                    July 15th-17th, 2011            17th          5th           Lovage
   Gameclucks August 2011       August 3rd, 2011                1st           2nd           C!Z
   Gameclucks October 2011      October 5th, 2011               2nd           —             —
   Gameclucks November 2011     November 11th, 2011             1st           2nd           C!Z
   Gameclucks December 2011     December 3rd, 2011              1st           —             —
   Apex 2012                   January 6th-8th, 2012           17th          17th          Eggz
   Northwest Manifest          March 24th-25th, 2012           9th           4th           Lovage
   IMPULSE                     June 30th-July 1st, 2012        13th          7th           SFAT
   Rule 6: NorCal Regional     July 29th, 2012                 13th          9th           Toph
   Apex 2013                   January 11th-13th, 2013         9th           33rd          Zhu
   NorCal Regionals 2013       April 27th, 2013                17th          —             —
   Northwest Majors V          June 8th, 2013                  2nd           2nd           Bladewise
   EVO 2013                    July 12th-14th, 2013            9th           —             —
   LanHammer 2013              August 17th-18th, 2013          4th           —             —
   Canada Cup 2013             September 27th-29th, 2013       4th           —             —
   Kings of Cali 3             December 14th-15th, 2013        7th           5th           Bladewise
   Apex 2014                   January 17th-19th, 2014         13th          7th           Toph
   Northwest Majors VI         May 2nd-4th, 2014               5th           3rd           Toph
   EVO 2014                    July 11th-13th, 2014            7th           17th          Toph
   Dair to be Great            August 9th, 2014                1st           —             —
   Gameclucks October 2014     October 4th, 2014               1st           —             —
   Gameclucks November 2014    November 8th, 2014              1st           —             —
   Do You Fox Wit It?          November 15th-16th, 2014        2nd           9th           Toph
   Pacific Northwest Regional  December 20th-21st, 2014        4th           2nd (Split)   Mew2King
   Gameclucks January 2015     January 10th, 2015              1st           —             —
   Smash for Smiles 2          January 24th, 2015              1st           —             —
   Apex 2015                   January 30th-February 1st, 2015 17th          —             Toph
   Gameclucks February 2015    February 7th, 2015              1st           —             —
   Gameclucks March 2015       March 7th, 2015                 1st           —             —
   Gameclucks April 2015       April 11th, 2015                1st           —             —
   Northwest Majors VII        April 24th-26th, 2015           1st           3rd           Bladewise
