   #Edit this page SmashWiki (en) SmashWiki Atom feed

Smasher:Android

   From SmashWiki, the Super Smash Bros. wiki
   Jump to:navigation, search
   Android
   Android
   SSB4 main Yoshi
   Melee main Sheik
   Other Melee
   character Falco
   Project M main Charizard
   Sponsor(s) Alliance
   Former crews Karnage eSports, Team Tower
   Skill Super Smash Bros. Melee Top professional
   Super Smash Bros. 4 Professional
   PM Icon.png Professional
   Ranking Super Smash Bros. Melee 2018 MPGR: 66th
   Additional info
   Real name Andreas Lindgren
   Birth date December 22, 1994 (age 24)
   Location Gothenburg  Sweden

   Android is a smasher from Gothensburg, Sweden who mains red Sheik. He is Aniolas and Armada's younger brother. He regularly teams with Armada when they travel to America and their greatest accomplishments were winning The Big House 5 and GENESIS 4 in the teams events. He is currently ranked 3rd on the Swedish Melee Power Rankings, 8th on the European Melee Power Rankings, and 66th on the 2018 MPGR.

Contents

     * 1 Tournament placings
          + 1.1 Super Smash Bros. Melee
          + 1.2 Super Smash Bros. Brawl
          + 1.3 Super Smash Bros. for Nintendo 3DS
          + 1.4 Super Smash Bros. Ultimate
     * 2 External links

Tournament placingsedit

Super Smash Bros. Meleeedit

               Tournament                            Date               1v1 placement 2v2 placement     Partner
   SKN2                            October 8th-10th, 2010           —             5th           Smasher89
   B.E.A.S.T                       January 7th-9th, 2011            17th          13th          Smasher89
   SKN3                            February 11th-13th, 2011         —             4th           Smasher89
   Beauty                          April 15th-17th, 2011            9th           4th           Smasher89
   Tampora 2                       April 29th-May 1st, 2011         17th          5th           Smasher89
   Beauty 2                        May 2nd-5th, 2011                5th           4th           Smasher89
   B.E.A.S.T II                    August 11th-14th, 2011           33rd          13th          Smasher89
   Tampora 3                       November 25th-27th, 2011         5th           1st           Armada
   Beauty 3                        December 2nd-4th, 2011           7th           4th           Hack
   Gamers Meetup STHLM             February 18th-19th, 2012         5th           4th           Calle W
   Epita Smash Arena 5             April 20th-23rd, 2012            7th           —             —
   Smashers' Reunion: Melee Grande July 13th-15th, 2012             33rd          17th          Smasher89
   B.E.A.S.T 3                     April 3rd-7th, 2013              7th           9th           Q
   EVO 2013                        July 12th-14th, 2013             79th          4th           Armada
   PULTTII I                       November 22nd-24th, 2013         2nd           4th           Zoler
   Beauty 7                        January 4th, 2014                1st           —             —
   Winner Stays 9                  February 5th, 2014               2nd           —             —
   B.E.A.S.T 4                     February 12th-15th, 2014         7th           4th           Zoler
   JAG                             March 22nd, 2014                 3rd           —             —
   JAG 2                           April 10th, 2014                 2nd           —             —
   Republic of Fighters 3          May 17th-18th, 2014              9th           13th          Zoler
   JAG 4                           June 7th, 2014                   2nd           —             —
   JAG 5                           June 28th, 2014                  1st           5th           Accurate
   JAG 6                           July 19th, 2014                  2nd           2nd           Zgamer
   COMEBACK I                      August 1st-3rd, 2014             3rd           3rd           Zoler
   JAG 8                           September 6th, 2014              1st           2nd           Sverre
   Beauty 8                        September 12th-14th, 2014        13th          3rd           Zoler
   JAG 9                           September 20th, 2014             2nd           —             —
   Gigacon 2014                    October 4th, 2014                1st           —             —
   DrommeLAN 4.0                   November 7th-9th, 2014           4th           1st           Armada
   Beauty 9                        December 5th-7th, 2014           4th           1st           Armada
   B.E.A.S.T 5                     January 9th-11th, 2015           7th           1st           Armada
   JAG 11                          January 17th, 2015               1st           3rd           Gamba
   Super Nebulous 2                January 24th, 2015               7th           5th           Calle W
   Apex 2015                       January 30th-February 1st, 2015  49th          2nd           Armada
   Heart of Gold 1                 February 20th, 2015              1st           —             —
   JAG 13                          February 28th, 2015              1st           1st           Zoler
   Beauty 10                       April 2nd-6th, 2015              5th           1st           Armada
   JAG 16                          April 11th, 2015                 1st           —             —
   DrømmeLAN 4.5                   April 24th-26th, 2015            4th           1st           Armada
   JAG 17                          May 2nd, 2015                    3rd           —             —
   JAG 19                          May 23rd, 2015                   1st           —             —
   JAG 21                          June 13th, 2015                  1st           1st           Zoler
   Destination: Fight              June 19th, 2015                  1st           —             —
   JAG 22                          June 27th, 2015                  1st           2nd           Smasher89
   Sentenced to Smash              July 26th, 2015                  1st           3rd           Smakis
   Sentenced to Smash 2           August 9th, 2015                 2nd           —             —
   Heir II the Throne             August 14th-16th, 2015           4th           1st           Armada
   Stapla upp det                 August 28th, 2015                1st           —             —
   Sentenced to Smash 4           September 13th, 2015             3rd           1st           Armada
   DreamHack London 2015          September 19th-20th, 2015        7th           —             —
   The Call of Ragnarok           September 26th-27th, 2015        2nd           —             —
   The Big House 5                October 2nd-4th, 2015            25th          1st           Armada
   Gaston                         October 16th-18th, 2015          5th           1st           Armada
   Sentenced to Smash 6           October 25th, 2015               1st           1st           Calle W
   DrommeLAN 5.0                  November 6th, 2015               1st           —             —
   Eclipse                        November 14th-15th, 2015         7th           3rd           Armada
   Sentenced to Smash 8           November 22nd, 2015              2nd           2nd           Sverre
   DreamHack Winter 2015          November 26th-29th, 2015         9th           3rd           Armada
   Sentenced to Smash 9           January 16th, 2016               1st           1st           Zoler
   Kickstart 5                    January 24th, 2016               5th           1st           Armada
   B.E.A.S.T 6                    February 19th-21st, 2016         17th          2nd           Armada
   Destination: Fight 2           April 15th-17th, 2016            1st           —             —
   Sentenced to Smash 16          June 12th, 2016                  2nd           1st           Armada
   DreamHack Summer 2016          June 18th-19th, 2016             5th           1st           Amsah
   Sentenced to Smash 17          June 27th, 2016                  2nd           —             —
   Azension                       July 9th-10th, 2016              1st           1st           Calle W
   Heir 3                         August 19th-21st, 2016           9th           1st           Armada
   Smashdank Redemption 2         August 24th, 2016                1st           —             —
   Smashdank Redemption 3         August 31st, 2016                1st           —             —
   Syndicate 2016                 September 10th-11th, 2016        9th           1st           Armada
   The Big House 6                October 7th-9th, 2016            25th          2nd           Armada
   Eclipse 2                      October 21st-23rd, 2016          7th           1st           Armada
   Sentenced to Smash 23          November 6th, 2016               1st           —             —
   DreamHack Winter 2016          November 24th-27th, 2016         9th           —             —
   UGC Smash Open                 December 2nd-4th, 2016           33rd          3rd           Armada
   Sentenced to Smash 25          December 11th, 2016              2nd           —             —
   Dezension                      January 7th-8th, 2017            1st           1st           Zoler
   GENESIS 4                      January 20th-22nd, 2017          65th          1st           Armada
   B.E.A.S.T 7                    February 17th-19th, 2017         7th           1st           Armada
   Sentenced to Smash 31          April 8th, 2017                  2nd           —             —
   HFLAN Melee Edition 2017       April 15th-16th, 2017            7th           1st           Armada
   DreamHack Austin 2017          April 28th-30th, 2017            17th          3rd           Armada
   SWEET XXVIII                   May 6th, 2017                    7th           1st           Armada
   Smash @ Study Hall 6           May 8th, 2017                    5th           —             —
   Royal Flush                    May 12th-14th, 2017              17th          1st           Armada
   Mission Complete 5             May 27th, 2017                   3rd           1st           Armada
